{149, 41, {{{-0.45894629374921164, -0.06532377340637324, 0.04607861710198374, 
    0.014988792069443153}, {-0.06532377340637323, 0.6517051720406168, 
    -0.009396528875108216, 0.0012423119454892115}, 
   {0.04607861710198377, -0.009396528875108444, -0.10348361634118453, 
    -0.3986167361173927}, {0.014988792069443119, 0.0012423119454892464, 
    -0.3986167361173928, 0.06971548009402237}}, 
  {{-0.45894629375160373, -0.046078617102029915, 0.06532377340653389, 
    -0.014988792069508306}, {-0.04607861710202993, -0.10348361634186402, 
    -0.00939652887514803, -0.39861673612056087}, 
   {0.06532377340653392, -0.00939652887514789, 0.6517051720430376, 
    0.0012423119455333901}, {-0.01498879206950825, -0.3986167361205609, 
    0.001242311945533337, 0.06971548009372056}}, 
  {{-0.0005530537479589703, 0.0001007258971901636, -0.00010072589719022605, 
    0}, {0.00010072589719013845, 0.000010284332417271821, 
    -0.000029751706068316397, -0.00001507955722868104}, 
   {-0.00010072589719016534, -0.00002975170606837386, 
    0.000010284332416274355, -0.000015079557228673234}, 
   {0, -0.000015079557228708795, -0.000015079557228771029, 
    0.0010033090473923357}}}, 
 {{{0. + 0.999999999999999*I, 0.31186642446678503, 0.3118664244654477, 
    -0.5769996413575003}, {-0.31186642446678503, 0. + 0.9999999999999988*I, 
    0.42891889255346427, 0.2940665570909536}, {-0.3118664244654477, 
    -0.42891889255346427, 0. + 0.9999999999999987*I, -0.2940665570915473}, 
   {0.5769996413575003, -0.2940665570909536, 0.2940665570915473, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999991*I, 
    0.31186642446678503, 0.31186642446544777, -0.5769996413575003}, 
   {-0.31186642446678503, 0. + 0.999999999999999*I, 0.4289188925534644, 
    0.2940665570909537}, {-0.31186642446544777, -0.4289188925534644, 
    0. + 0.9999999999999988*I, -0.29406655709154716}, 
   {0.5769996413575003, -0.2940665570909537, 0.29406655709154716, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-0.848974714008302}, 
  {-0.8146460443559105}, {-0.780317369906022}, {{2, 0.003284496827838934}, 
   {3, 0.0036510948165338064}, {4, 0.003494301426945734}, 
   {5, 0.0035638332260707895}, {6, 0.0034846577754646946}, 
   {7, 0.0034772779943758048}, {8, 0.003426473815532627}, 
   {9, 0.003400076022473164}, {10, 0.003362478195079177}, 
   {11, 0.00333450464548668}, {12, 0.003305117908953381}, 
   {13, 0.003280671359741527}, {14, 0.003257714796573885}, 
   {15, 0.0032381594953895254}, {16, 0.0032209062855257375}, 
   {17, 0.003206512881093637}, {18, 0.003194617094968044}, 
   {19, 0.0031853729702919775}, {20, 0.0031786576047939663}, 
   {21, 0.0031745130590138393}, {22, 0.0031729021396448287}, 
   {23, 0.003173844463368325}, {24, 0.003177341293449709}, 
   {25, 0.003183417565744917}, {26, 0.0031920988789562177}, 
   {27, 0.0032034246666021726}, {28, 0.0032174413661874013}, 
   {29, 0.0032342068148754066}, {30, 0.0032537885326875404}, 
   {31, 0.0032762655454825484}, {32, 0.0033017283948082454}, 
   {33, 0.0033302803291853644}, {34, 0.0033620380293689633}, 
   {35, 0.0033971328076426444}, {36, 0.0034357117841307128}, 
   {37, 0.0034779393487676113}, {38, 0.0035239987740414147}, 
   {39, 0.0035740940978357116}, {40, 0.003628452261740134}, 
   {41, 0.003687325574552869}, {42, 0.0037509945348304097}, 
   {43, 0.003819771079912937}, {44, 0.0038940023262096224}, 
   {45, 0.003974074886339496}, {46, 0.0040604198601820185}, 
   {47, 0.004153518618179586}, {48, 0.004253909516341858}, 
   {49, 0.004362195709972871}, {50, 0.004479054264432181}, 
   {51, 0.004605246798936813}, {52, 0.004741631943243618}, 
   {53, 0.0048891799386456825}, {54, 0.005048989775214063}, 
   {55, 0.005222309329416697}, {56, 0.005410559054569886}, 
   {57, 0.00561535988763906}, {58, 0.005838566170549453}, 
   {59, 0.006082304496111801}, {60, 0.00634901921246378}, 
   {61, 0.006641523747418332}, {62, 0.0069630499496412535}, 
   {63, 0.007317262520932566}, {64, 0.00770812803974863}, 
   {65, 0.008139336972525113}, {66, 0.008612708081605525}, 
   {67, 0.009125355189288142}, {68, 0.01022646893106044}, 
   {69, 0.010298277086294882}, {70, 0.011047821194063834}, 
   {71, 0.011534549376508108}, {72, 0.01218835594352602}, 
   {73, 0.012746453236015698}, {74, 0.013353935592345545}, 
   {75, 0.013908277352222831}, {76, 0.014453933628652771}, 
   {77, 0.014945509389778122}, {78, 0.01539057595955784}, 
   {79, 0.01576466470747323}, {80, 0.016063153476399805}, 
   {81, 0.01627135573202826}, {82, 0.016383515326315268}, 
   {83, 0.016392560009991897}, {84, 0.016297003505028274}, 
   {85, 0.016097350128268184}, {86, 0.015798297157103014}, 
   {87, 0.015407113044022536}, {88, 0.01493389295010189}, 
   {89, 0.014390444190103713}, {90, 0.013789815383503101}, 
   {91, 0.013145422286353958}, {92, 0.01247048560639169}, 
   {93, 0.01177744857256513}, {94, 0.011077612155549144}, 
   {95, 0.010380866200600233}, {96, 0.009695574725170034}, 
   {97, 0.009028553482889848}, {98, 0.008385137246164479}, 
   {99, 0.007769298540751604}, {100, 0.007183802641761675}, 
   {101, 0.0066303763093013696}, {102, 0.0061098787096441065}, 
   {103, 0.005622463573093692}, {104, 0.005167727290561558}, 
   {105, 0.0047448393586896065}, {106, 0.004352654324348726}, 
   {107, 0.003989805463173554}, {108, 0.003654781533610693}, 
   {109, 0.0033459883365162812}, {110, 0.0030617970812759215}, 
   {111, 0.0028005815369661485}, {112, 0.0025607458561213367}, 
   {113, 0.002340744769030227}, {114, 0.0021390976429829407}, 
   {115, 0.0019543976822857557}, {116, 0.0017853173411819176}, 
   {117, 0.0016306108335152648}, {118, 0.001489114458589482}, 
   {119, 0.00135974532055067}, {120, 0.0012414988993772781}, 
   {121, 0.0011334458323940585}, {122, 0.001034728184269678}, 
   {123, 0.0009445554179260945}, {124, 0.0008622002263922682}, 
   {125, 0.0007869943441144566}, {126, 0.0007183244236550947}, 
   {127, 0.0006556280383614721}, {128, 0.0005983898520610757}, 
   {129, 0.0005461379819836996}, {130, 0.0004984405698460551}, 
   {131, 0.00045490256775390647}, {132, 0.00041516273942101244}, 
   {133, 0.00037889087288333484}, {134, 0.0003457851978152255}, 
   {135, 0.0003155699985513908}, {136, 0.0002879934126346073}, 
   {137, 0.0002628254040352076}, {138, 0.0002398558998900676}, 
