{28, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5818743450876112, -0.0375863854452846, 0.0729581736875928, 
    -0.013919714596607808}, {-0.03758638544528473, -0.17257000306827025, 
    -0.008152042060660275, -0.6346423257204815}, 
   {0.0729581736875928, -0.008152042060660291, 0.7168350705752031, 
    -0.005622752403668595}, {-0.013919714596607773, -0.6346423257204815, 
    -0.005622752403668729, 0.03760927758067823}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.4759108939036354, 0.19296845616852626, 
    -0.6251118720545307}, {-0.4759108939036354, 0. + 0.9999999999999984*I, 
    0.537653976718373, 0.22451401441174385}, {-0.19296845616852626, 
    -0.537653976718373, 0. + 0.9999999999999994*I, -0.3929604198823551}, 
   {0.6251118720545307, -0.22451401441174385, 0.3929604198823551, 
    0. + 1.0000000000000024*I}}, 
  {{0. + 0.999999999999999*I, 0.4759108939036353, 0.19296845616852637, 
    -0.6251118720545308}, {-0.4759108939036353, 0. + 0.9999999999999983*I, 
    0.537653976718373, 0.22451401441174373}, {-0.19296845616852637, 
    -0.537653976718373, 0. + 0.9999999999999996*I, -0.3929604198823552}, 
   {0.6251118720545308, -0.22451401441174373, 0.3929604198823552, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-1.073633894471708}, 
  {-0.924205960545835}, {-0.7747780040250312}, {{2, 0.002638689277191464}, 
   {3, 0.002299332398101095}, {4, 0.0019551330679261625}, 
   {5, 0.0017186507884345836}, {6, 0.0014952220537033378}, 
   {7, 0.0013081001079537913}, {8, 0.001143543653484791}, 
   {9, 0.00100115201536366}, {10, 0.0008768658045060773}, 
   {11, 0.0007685330178516248}, {12, 0.000673893911497192}, 
   {13, 0.0005911710913036883}, {14, 0.0005187911324191496}, 
   {15, 0.0004554193089472136}, {16, 0.00039989860896394447}, 
   {17, 0.00035123080276833196}, {18, 0.0003085501072650487}, 
   {19, 0.00027110502170735185}, {20, 0.0002382418257046437}, 
   {21, 0.00020939113079199156}, {22, 0.00018405633508788988}, 
   {23, 0.00016180385543651532}, {24, 0.00014225476403417758}, 
   {25, 0.00012507762498603636}, {26, 0.00010998233135706137}, 
   {27, 0.00009671479120898496}}, {{1, 0.03767310348767166}, 
   {2, 0.037567519911797305}, {3, 0.03732545728164089}, 
   {4, 0.03716441179401637}, {5, 0.037005921708322266}, 
   {6, 0.03687281095190711}, {7, 0.03675413703346525}, 
   {8, 0.03665073770281321}, {9, 0.03655981955063274}, 
   {10, 0.03648013319842332}, {11, 0.03641017979851651}, 
   {12, 0.03634878802151977}, {13, 0.03629488658518996}, 
   {14, 0.03624755525803156}, {15, 0.03620598366978436}, 
   {16, 0.0361694647785536}, {17, 0.03613737906365879}, 
   {18, 0.036109184263338534}, {19, 0.03608440524799604}, 
   {20, 0.03606262563233881}, {21, 0.03604348033508183}, 
   {22, 0.03602664915349221}, {23, 0.03601185114952078}, 
   {24, 0.03599883976242814}, {25, 0.03598739854309349}, 
   {26, 0.03597733743058813}, {27, 0.03596848949875158}}}}
