{5, 20, {{{{-0.5248869483488858, 1.7888120914861872*^-6, 
 -6.541994062856133*^-6, 6.60811446384518*^-6}, {-1.7953480513758574*^-6, 
 0.9814344496677541, 4.123687448480563*^-6, 0.00004143533734062219}, 
 {-6.606681864186548*^-6, 0.000041430104549833134, 0.0011861434727893224, 
 -0.1100825433564012}, {6.539703633943089*^-6, 4.1374103621751305*^-6, 
 0.07091998862243423, 0.001186095500432263}}, {{-0.5248868115829136, 
 6.603527071477036*^-6, 1.7876534331840584*^-6, -6.547235446290778*^-6}, 
 {6.545121574223043*^-6, 0.0011861468839755953, 4.13252760752351*^-6, 
 0.07090859586808411}, {-1.7889307567000618*^-6, 0.0000414490729681105, 
 0.981432568587252, 4.126691393798409*^-6}, {-6.60003185036142*^-6, 
 -0.11009677055312689, 0.00004143233575493827, 0.0011860966205323505}}, 
 {{-0.524828352721896, -6.544433041512107*^-6, 6.605361688799041*^-6, 
 1.7909114128161344*^-6}, {-6.604129517252662*^-6, 0.0011859407378255922, 
 -0.11007906942109075, 0.00004145143799555587}, {6.543010199512272*^-6, 
 0.07090220821907864, 0.001185941034403942, 4.11461445079083*^-6}, 
 {-1.7905046480807504*^-6, 4.110577386751097*^-6, 0.00004145611780826607, 
 0.9814276281871754}}}, {{{-0.5248290998561078, 1.7894068199953468*^-6, 
 -6.544169258919846*^-6, 6.604810885314663*^-6}, {-1.7829851512118592*^-6, 
 0.9814270140339503, 4.127926629405796*^-6, 0.00004145980235720697}, 
 {-6.603358527065698*^-6, 0.00004145577131079487, 0.0011858761249655483, 
 -0.11007975714930114}, {6.542897830404788*^-6, 4.11741171858828*^-6, 
 0.07089451666566905, 0.0011859721896277733}}, {{-0.5248742397069258, 
 6.607519480755429*^-6, 1.7928190277877043*^-6, -6.540479005525711*^-6}, 
 {6.542488524761423*^-6, 0.0011861122435131003, 4.12539989541501*^-6, 
 0.07091353284378696}, {-1.7874255740169424*^-6, 0.00004143660827865433, 
 0.9814328033072455, 4.14019914700395*^-6}, {-6.6072114443081985*^-6, 
 -0.11008048868563297, 0.0000414458215650296, 0.0011860307087862574}}, 
 {{-0.5249165279304641, -6.542670245035052*^-6, 6.603843759227386*^-6, 
 1.787092900993202*^-6}, {-6.606056894078452*^-6, 0.0011861919537025072, 
 -0.11009742247941064, 0.00004144606493085579}, {6.544443839778636*^-6, 
 0.0709142823701737, 0.0011862213747981804, 4.136954811866012*^-6}, 
 {-1.7868750303912725*^-6, 4.142480557829999*^-6, 0.00004144126504181349, 
 0.9814353327118946}}}, {{{-0.5249169945245731, 1.7914294332453044*^-6, 
 -6.543133817478652*^-6, 6.605815861090895*^-6}, {-1.792209248858913*^-6, 
 0.9814372147153332, 4.135297180955802*^-6, 0.0000414175009061034}, 
 {-6.608024373076919*^-6, 0.00004141629268144166, 0.0011862192452889227, 
 -0.11009593461348932}, {6.546376413707305*^-6, 4.137086717676938*^-6, 
 0.07092463569304164, 0.001186185048251713}}, {{-0.5248738274834657, 
 6.6020689736275945*^-6, 1.7886528701142972*^-6, -6.5454525392415324*^-6}, 
 {6.5458718570548515*^-6, 0.001186027694928058, 4.12423995171691*^-6, 
 0.07090800151088235}, {-1.7894523535801473*^-6, 0.00004143206349449328, 
 0.981431873468708, 4.12759624778021*^-6}, {-6.60483133722719*^-6, 
 -0.11009340892892067, 0.00004144024685867521, 0.0011861088406900464}}, 
 {{-0.5248295158607372, -6.543614969259205*^-6, 6.605794649629451*^-6, 
 1.7919121090788028*^-6}, {-6.606459513358201*^-6, 0.0011859681820639216, 
 -0.11007094130260041, 0.00004143377766867805}, {6.5434334820406085*^-6, 
 0.07090818083845485, 0.0011858723465300006, 4.1248962815518475*^-6}, 
