{51, 44, {{{1.8514977984155043*^-9, 0, -6.248110892068648*^-10, 
    6.248110209618102*^-10}, {0, -1.4502473947327157*^-9, 
    -8.254361688585105*^-10, -8.254363249366352*^-10}, 
   {-6.24811087877386*^-10, -8.254361782703447*^-10, 
    -2.0062516204169168*^-10, -2.0062530627590958*^-10}, 
   {6.248110210452615*^-10, -8.254363254441313*^-10, -2.006253009723757*^-10, 
    -2.006252160633524*^-10}}, {{1.8514977970781844*^-9, 
    6.248110786309887*^-10, 0, -6.248110100725542*^-10}, 
   {6.248110756771873*^-10, -2.0062516405223817*^-10, 
    -8.254361718582929*^-10, -2.0062531826482268*^-10}, 
   {0, -8.254361729781484*^-10, -1.4502474016000118*^-9, 
    -8.254363122986824*^-10}, {-6.248110061036905*^-10, 
    -2.0062531606531472*^-10, -8.254363102700752*^-10, 
    -2.0062520958546743*^-10}}, 
  {{1.8514967929030105*^-9, -6.248106087909196*^-10, 6.248106136626971*^-10, 
    0}, {-6.248106088352621*^-10, -2.006254510700632*^-10, 
    -2.0062472327919377*^-10, -8.254360513941364*^-10}, 
   {6.248106147525633*^-10, -2.006247069104289*^-10, 
    -2.0062546683893215*^-10, -8.254360557348635*^-10}, 
   {0, -8.254360494094194*^-10, -8.254360504410921*^-10, 
    -1.4502460022183878*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.3699999999999606}, 
  {-3.319999999999931}, {-3.3699999999999606}, {{2, 0.0015404144218395602}, 
   {3, 0.005206228944482843}, {4, 0.004329591689543659}, 
   {5, 0.003812439199790539}, {6, 0.003447893959263572}, 
   {7, 0.0031891767458792145}, {8, 0.0030071602540394995}, 
   {9, 0.002883871473311435}, {10, 0.002807998000678359}, 
   {11, 0.0027724958564747035}, {12, 0.002773259976914619}, 
   {13, 0.0028083771522891474}, {14, 0.0028777289113621624}, 
   {15, 0.0029828256804095427}, {16, 0.003126816215052508}, 
   {17, 0.003314653304014703}, {18, 0.003553423733925254}, 
   {19, 0.0038528751753602597}, {20, 0.004226200928446375}, 
   {21, 0.004691181105130199}, {22, 0.005271833307658388}, 
   {23, 0.006000808483496128}, {24, 0.00692289726884307}, 
   {25, 0.008100223355093444}, {26, 0.009684320858147133}, 
   {27, 0.012462866381177648}, {28, 0.016529414912163864}, 
   {29, 0.02276753170399176}, {30, 0.03303738870674819}, 
   {31, 0.052000764929638454}, {32, 0.11419410722369472}, 
   {33, 0.3905066623105507}, {34, 0.15987079233586013}, 
   {35, 0.08350528561167339}, {36, 0.028839833626492367}, 
   {37, 0.009407904369732056}, {38, 0.003034659578260464}, 
   {39, 0.0009805060722147423}, {40, 0.000316325811891209}, 
   {41, 0.00010213718656722055}, {42, 0.000032962067721851626}, 
   {43, 0.000010640801212765645}, {44, 3.4344528263121063*^-6}, 
   {45, 1.1086289088667592*^-6}, {46, 3.57839213825298*^-7}, 
   {47, 1.1550628305668797*^-7}, {48, 3.7283256455536945*^-8}, 
   {49, 1.2034489327985738*^-8}, {50, 3.8845273145203454*^-9}}, 
  {{2, 0.015005180635195941}, {3, 0.017082997708807078}, 
   {4, 0.018653996026613027}, {5, 0.01994385693037124}, 
   {6, 0.021037232072128726}, {7, 0.021988513094268552}, 
   {8, 0.022833922246945734}, {9, 0.023598636048282013}, 
   {10, 0.02430073724715036}, {11, 0.024953532686187767}, 
   {12, 0.0255669613717896}, {13, 0.02614846031706718}, 
   {14, 0.026703482183212533}, {15, 0.027235765514874825}, 
   {16, 0.027747402798542993}, {17, 0.02823871196392795}, 
   {18, 0.028707880961897747}, {19, 0.029150313027709346}, 
   {20, 0.02955754160908704}, {21, 0.029915493787619735}, 
   {22, 0.030201735681507542}, {23, 0.030381093832868356}, 
   {24, 0.030398649522044997}, {25, 0.03016845174246369}, 
   {26, 0.02955527308822426}, {27, 0.028345354219410125}, 
   {28, 0.026201378934853144}, {29, 0.02260391730519741}, 
   {30, 0.016836378206189738}, {31, 0.00846504596422475}, 
   {32, 0.0029775734168973333}, {33, 0.07337730616730473}, 
   {34, 0.013966532422726774}, {35, 0.0015835018982230755}, 
   {36, 0.0001671144778154776}, {37, 0.00001739962659587831}, 
   {38, 1.8149077282147985*^-6}, {39, 1.8898176092537372*^-7}, 
   {40, 1.9696984561908455*^-8}, {41, 2.0517794315407416*^-9}, 
   {42, 2.1380066235939427*^-10}, {43, 2.2273127786576197*^-11}, 
   {44, 2.3219944485693605*^-12}, {45, 2.444155988712282*^-13}, 
   {46, 3.426888402676316*^-14}, {47, 5.551115123125783*^-16}, {48, 0.}, 
   {49, 0.}, {50, 0.}}}}
