{80, 40, {{{-0.0008975214394816677, 0, -0.00025005397711304746, 
    0.00025005397711305006}, {0, 0.0013481473784978425, 
    0.00002474183628591411, 0.000024741836285907006}, 
   {-0.00025005397711304984, 0.000024741836285916384, 
    -0.00022531135362968495, 0.0008480353778569638}, 
   {0.0002500539771130448, 0.000024741836285912064, 0.0008480353778569604, 
    -0.00022531135362966853}}, {{-0.0008975214394816674, 
    0.00025005397711304583, 0, -0.00025005397711304567}, 
   {0.00025005397711304615, -0.00022531135362968788, 0.00002474183628591679, 
    0.000848035377856966}, {0, 0.000024741836285916953, 
    0.0013481473784978408, 0.000024741836285916154}, 
   {-0.0002500539771130444, 0.0008480353778569617, 0.000024741836285911322, 
    -0.0002253113536296762}}, {{-0.0008975214394817462, 
    -0.000250053977113071, 0.00025005397711306464, 0}, 
   {-0.0002500539771130641, -0.00022531135362970168, 0.000848035377857039, 
    0.000024741836285917224}, {0.0002500539771130691, 0.0008480353778570324, 
    -0.00022531135362969764, 0.000024741836285911525}, 
   {0, 0.000024741836285914392, 0.000024741836285902764, 
    0.0013481473784979574}}}, 
 {{{0., 0.5773494632662275, 0.5773494632662274, 0.5773494632662287}, 
   {-0.5773494632662275, 0., -0.5773491631573962, 0.5773491631573949}, 
   {-0.5773494632662274, 0.5773491631573962, 0., -0.577349163157395}, 
   {-0.5773494632662287, -0.5773491631573949, 0.577349163157395, 0.}}, 
  {{0., 0.5773494632662242, 0.5773494632662242, 0.5773494632662265}, 
   {-0.5773494632662242, 0., -0.5773491631573969, 0.5773491631573948}, 
   {-0.5773494632662242, 0.5773491631573969, 0., -0.5773491631573948}, 
   {-0.5773494632662265, -0.5773491631573948, 0.5773491631573948, 0.}}}, 
 {0, 0}, {{-0.20000195489514638, 0.5999969283846345}, 
  {-5.600000620724423, -1.0000008381749266, -1.7999994721872847}, 
  {-1.00000063025343, -0.20000174697364903}, {{2, 0.03163139426371872}, 
   {3, 0.02739588860810363}, {4, 0.024005632389457937}, 
   {5, 0.021280032919567426}, {6, 0.01906802143433836}, 
   {7, 0.01725382562825173}, {8, 0.01575021709534219}, 
   {9, 0.014491581659061142}, {10, 0.01342842083572024}, 
   {11, 0.012523161539318428}, {12, 0.011747045287887725}, 
   {13, 0.011077858321688727}, {14, 0.010498286961541203}, 
   {15, 0.009994725508857327}, {16, 0.00955640814668346}, 
   {17, 0.009174772711006252}, {18, 0.008842991404077905}, 
   {19, 0.008555622953306252}, {20, 0.008565755233509664}, 
   {21, 0.00873970516330358}, {22, 0.008943258753549843}, 
   {23, 0.009180919365629814}, {24, 0.009458054529499993}, 
   {25, 0.009781166757871995}, {26, 0.01015824541207877}, 
   {27, 0.010599236346701124}, {28, 0.011116683034096186}, 
   {29, 0.011726620070855898}, {30, 0.012449844234631913}, 
   {31, 0.013313761909195865}, {32, 0.014355137561734677}, 
   {33, 0.015624289798145341}, {34, 0.017191685931034595}, 
   {35, 0.019158639333435312}, {36, 0.021674908494903167}, 
   {37, 0.02495660646249187}, {38, 0.029497224460256932}, 
   {39, 0.033210551806238664}, {40, 0.03690967894973107}, 
   {41, 0.03969834773505415}, {42, 0.04137257335086991}, 
   {43, 0.04152373525846165}, {44, 0.04023432630706586}, 
   {45, 0.037770650563569985}, {46, 0.034570705457759726}, 
   {47, 0.031029711718708636}, {48, 0.027457639338692802}, 
   {49, 0.024049346253156523}, {50, 0.02091326423908879}, 
   {51, 0.018094323618916386}, {52, 0.015600012668653448}, 
   {53, 0.013415930101672718}, {54, 0.011517246005632392}, 
   {55, 0.009874797668189494}, {56, 0.008458939221140022}, 
   {57, 0.007241379029211986}, {58, 0.006196167663071614}, 
   {59, 0.005300020319661935}, {60, 0.0045323663656111415}, 
   {61, 0.0038752052725664066}, {62, 0.0033128965441692262}, 
   {63, 0.0028319124250890393}, {64, 0.0024205928232059522}, 
   {65, 0.002068910748593151}, {66, 0.0017682586671175279}, 
   {67, 0.001511256465134914}, {68, 0.0012915821613474453}, 
   {69, 0.0011038236374355907}, {70, 0.0009433498952239015}, 
   {71, 0.0008061996555689486}, {72, 0.0006889853576667283}, 
   {73, 0.0005888105866868609}, {74, 0.0005031991949593717}, 
   {75, 0.00043003452427588934}, {76, 0.0003675073430032985}, 
   {77, 0.000314071273999926}, {78, 0.00026840465556222156}, 
   {79, 0.00022937791717165916}}, {{2, 0.8954011562787891}, 
   {3, 0.5009157338014252}, {4, 0.31020866654055845}, 
   {5, 0.19908530172247044}, {6, 0.127034873606858}, 
   {7, 0.07696328611531661}, {8, 0.04043538768774115}, 
   {9, 0.012821710209626852}, {10, 0.008623125228473399}, 
   {11, 0.025626313292369186}, {12, 0.039326350853763244}, 
   {13, 0.05050250291537612}, {14, 0.05970491646808408}, 
   {15, 0.06733208443181916}, {16, 0.07367887722147129}, 
   {17, 0.07896736342630156}, {18, 0.08336716983580542}, 
   {19, 0.08700926498964459}, {20, 0.08999548103387452}, 
   {21, 0.09240519521276692}, {22, 0.09430006556204258}, 
   {23, 0.095727394404204}, {24, 0.09672249100992786}, 
   {25, 0.0973102723169424}, {26, 0.09750624914445652}, 
   {27, 0.09731697699102478}, {28, 0.09673999290696161}, 
   {29, 0.09576320297674912}, {30, 0.09436361809678484}, 
   {31, 0.09250524504607678}, {32, 0.09013580344371826}, 
   {33, 0.08718171907692059}, {34, 0.08354047053014324}, 
   {35, 0.07906871827140578}, {36, 0.07356386343506593}, 
   {37, 0.06674675766573254}, {38, 0.058073537714441244}, 
   {39, 0.04919119394655559}, {40, 0.04032330028968341}, 
   {41, 0.03210973471470517}, {42, 0.02487143336918321}, 
   {43, 0.018879342536257258}, {44, 0.01413996093526962}, 
   {45, 0.01051680479887531}, {46, 0.007793336032422479}, 
   {47, 0.005762918064497262}, {48, 0.004253612150382715}, 
   {49, 0.003134116327236014}, {50, 0.002305350485071938}, 
   {51, 0.0016931962983587107}, {52, 0.0012419964950944559}, 
   {53, 0.0009100875951116767}, {54, 0.0006663296950920963}, 
   {55, 0.0004875519219499616}, {56, 0.00035656891548699603}, 
   {57, 0.0002606810036823815}, {58, 0.00019052772191464548}, 
   {59, 0.00013922598983551098}, {60, 0.0001017228138677897}, 
   {61, 0.00007431377234471358}, {62, 0.000054285719880222435}, 
   {63, 0.000039653042128960044}, {64, 0.000028963351035860983}, 
   {65, 0.000021154730224130283}, {66, 0.000015450986358271247}, 
   {67, 0.000011284898168831875}, {68, 8.242021703405047*^-6}, 
   {69, 6.019576979558795*^-6}, {70, 4.3963812571806756*^-6}, 
   {71, 3.210869433665666*^-6}, {72, 2.345030125594299*^-6}, 
   {73, 1.7126676653029532*^-6}, {74, 1.2508261751512497*^-6}, 
   {75, 9.135245686788336*^-7}, {76, 6.67180079940772*^-7}, 
   {77, 4.872654234171679*^-7}, {78, 3.5586713994740764*^-7}, 
   {79, 2.599022343028468*^-7}}, {0.037036611327071936, 
   6.003772528908477*^-18}}}
