{15, 28, {{{{-0.524747029439223, 0.000027178941725883062, 
 -0.00012211328376509543, 0.0001269857885794063}, {-0.00004551690581012564, 
 0.9782557212955503, 0.00018192721847243312, 0.00039665837902306416}, 
 {-0.00013135987160639258, 0.0004091417270743258, 0.004787074509622923, 
 -0.1305643791862161}, {0.00011859095713052475, 0.00017665339169527176, 
 0.02966459781584474, 0.004768993727227455}}, {{-0.5252954936930062, 
 0.0001246073242485386, 0.000038569152536509766, -0.00012178423313986605}, 
 {0.00012637087749477164, 0.00479733002158912, 0.00017777518786782972, 
 0.02950465961327393}, {-0.00002400051959354138, 0.0004161490723031546, 
 0.9781012706403407, 0.00017357147262992586}, {-0.00012172828513770786, 
 -0.13121395177119416, 0.0004047077377507871, 0.004780778654270549}}, 
 {{-0.5239503727236099, -0.00012592804672862103, 0.00013033632799768128, 
 0.00003584417950251297}, {-0.0001294932411990586, 0.004773372305087091, 
 -0.13137316271179145, 0.00041051113549179477}, {0.0001261922044791771, 
 0.02943749302979856, 0.004772640892220554, 0.00017649966700339085}, 
 {-0.000030113720243983914, 0.00017512895819917724, 0.00041106921399944335, 
 0.9779956380807096}}}, {{{-0.5216379942530751, 0.00002438440636683832, 
 -0.0001244189584319643, 0.0001236784966065986}, {-0.00004354275623905503, 
 0.9778158745463699, 0.00017576022630538677, 0.0004018206440460543}, 
 {-0.00012812631021472942, 0.0004127706018745359, 0.00475127482990059, 
 -0.1299488730606313}, {0.0001196579851107065, 0.000171367808108692, 
 0.029280576924146373, 0.0047336359431811355}}, {{-0.5245931042423623, 
 0.00013106331873861564, 0.00004356052570287419, -0.0001192805539689464}, 
 {0.00012192900411912245, 0.004787475677991139, 0.00018156530281589954, 
 0.029640738851608648}, {-0.000028088801379318925, 0.00040858092950213983, 
 0.9782317568294995, 0.0001763872431946598}, {-0.00012696213861795112, 
 -0.13052551657222847, 0.0003976602557402215, 0.004766229360886298}}, 
 {{-0.5274158378525278, -0.00012705917396711754, 0.0001265604051191142, 
 0.000034403407693802636}, {-0.00012640734740490173, 0.004821239294771555, 
 -0.13263981312888726, 0.00041245099600094586}, {0.00012861554533309387, 
 0.029682420719504415, 0.004819840652745606, 0.00017522259466408677}, 
 {-0.000029197238229581704, 0.0001751647834462511, 0.00041306847001028557, 
 0.9782580861528548}}}, {{{-0.5242858491550533, 0.000021441363816938876, 
 -0.00012777066439688238, 0.00012254000629780047}, {-0.00004041744605554864, 
 0.9779982721312946, 0.00017766968031359103, 0.00040630603950701744}, 
 {-0.00012497124099661633, 0.0004153647452308071, 0.00478159576391865, 
 -0.13100867081186135}, {0.00012145527230679184, 0.0001708555699823874, 
 0.029396107063597958, 0.004767814185448664}}, {{-0.52202759108536, 
 0.0001261117712528249, 0.000044329914265724965, -0.00012021713810693609}, 
 {0.0001262930132579099, 0.004756966967665569, 0.00017686999665854472, 
 0.029323450837559464}, {-0.00002554494814091999, 0.00041221994670339153, 
 0.9778843511437806, 0.00017188365405260248}, {-0.00012422176166658713, 
 -0.13009949629917067, 0.0004015296641172239, 0.004736877549269905}}, 
 {{-0.5275164120906509, -0.0001210834795020404, 0.0001326283102052034, 
 0.000032905860753257804}, {-0.00013395226508483048, 0.004822495980102288, 
 -0.131963490054843, 0.0004068311618493516}, {0.00012406000645657437, 
 0.029865968915643172, 0.004816187084432587, 0.00018068464476388434}, 
 {-0.00003463229409808405, 0.00017995581917397616, 0.00040493675401470446, 
 0.9784189027715943}}}, {{{-0.5249171161105785, 0.000027693954291925637, 
 -0.00012389100546685196, 0.000125843987478041}, {-0.00004399409889867919, 
 0.9782354616394584, 0.00018019678564122756, 0.0003983790612440373}, 
 {-0.00012890154069816124, 0.00040926318377606407, 0.004789813381774734, 
 -0.13077292208197255}, {0.00011913203105528567, 0.0001759226065408926, 
 0.029647963439144658, 0.004774331027568137}}, {{-0.5246099390453308, 
 0.00012496856224056673, 0.00003774030243412501, -0.00012206924009467611}, 
 {0.00012496357359140968, 0.004788093976720264, 0.00017705367229457603, 
 0.02946234105562061}, {-0.000026858573518611917, 0.00041505050495477616, 
 0.9780361206206654, 0.00017310970032008045}, {-0.00012169949499996, 
 -0.13107236676680784, 0.0004047803601063438, 0.004773901677535317}}, 
 {{-0.5242387986447463, -0.00012644748824568823, 0.00013142520696325478, 
 0.00003479729707767962}, {-0.0001287270079507466, 0.004778667431366559, 
 -0.13131780991654354, 0.0004089598703182718}, {0.00012413099695375514, 
 0.029511354435788922, 0.004774856555270248, 0.00017663911453939425}, 
 {-0.00003289205294951987, 0.00017582217715339575, 0.0004085526278630481, 
 0.9780658782303934}}}, {{{-0.5228356850818418, 0.00002590819457952013, 
 -0.00012370344203797788, 0.00012419309471529508}, {-0.00003993719290575285, 
 0.9779165925051535, 0.0001773781621667788, 0.0004036676752783102}, 
 {-0.0001284875780052039, 0.0004126566829254038, 0.004765337178096826, 
 -0.13027425813403315}, {0.00011971402304454845, 0.00017275156555873611, 
 0.02937407767160956, 0.004750623271145799}}, {{-0.5241982138227295, 
 0.00013001562012479305, 0.00004242870766110325, -0.00012082679469562788}, 
 {0.00012248077426295432, 0.00478396191852837, 0.00017977309634709113, 
 0.02953387363902041}, {-0.00002544564809063666, 0.0004120270271446426, 
 0.9781159360424863, 0.0001753503124398679}, {-0.0001254035885172135, 
 -0.13056472347316642, 0.00040042163133674165, 0.004762530180563616}}, 
 {{-0.5266417207485956, -0.00012559765524607707, 0.00012816754826223874, 
 0.00003605379285322878}, {-0.00012734101898806625, 0.004808732874690654, 
 -0.1322209801644977, 0.0004110298745676184}, {0.00012736148850995795, 
 0.029643629734308622, 0.004811489168285278, 0.00017601940585564762}, 
 {-0.00002847774951754632, 0.0001762615005481701, 0.00041250059204009024, 
 0.9782110343327508}}}, {{{-0.5239961844742352, 0.000022099175873402335, 
 -0.000125777828927159, 0.00012511754018114426}, {-0.000044250642580447726, 
 0.9780699689728535, 0.00017893149042906347, 0.00040200941901192937}, 
 {-0.00012853274913723718, 0.0004127084691611239, 0.004778125303667324, 
 -0.13071465394946005}, {0.00012123087718226651, 0.00017293887146308483, 
 0.02946488754995286, 0.004760794706928113}}, {{-0.523588272684882, 
 0.00012579033216466128, 0.00004326401162147953, -0.00012075661941200047}, 
 {0.00012636562102934142, 0.004774317924679129, 0.00017721952211913203, 
 0.029450830613826823}, {-0.000025527317147684804, 0.0004115418345612694, 
 0.9780444335426622, 0.00017314359523672596}, {-0.00012472575448957244, 
 -0.13061329614256842, 0.00040181070417339955, 0.004756983628213621}}, 
 {{-0.526400442705126, -0.00012175319649797402, 0.00012969300287137244, 
 0.0000331184219234531}, {-0.00013217737142684323, 0.0048084233327454935, 
 -0.13181407100443412, 0.00040890887560987045}, {0.00012656865233441614, 
 0.029713581527108825, 0.0048011370132171405, 0.00017932393396312567}, 
 {-0.000033714976884762166, 0.00017759364287903343, 0.00040638071545426855, 
 0.9782775522588433}}}, {{{-0.5234396507901556, 0.000026963920008431138, 
 -0.00012636694547939737, 0.0001236728501712619}, {-0.00004261082144583432, 
 0.978013042779714, 0.00017655960913005566, 0.00040140115182060536}, 
 {-0.00012595049776173816, 0.00041188340388019533, 0.0047719347512359175, 
 -0.1306298418227317}, {0.00012035202915230166, 0.0001723870580068286, 
 0.029440355768530005, 0.004758612989964673}}, {{-0.5240320399384932, 
 0.00012671678973194756, 0.00003901544320855056, -0.00011934217703150825}, 
 {0.00012309751425112225, 0.0047793983934072215, 0.00017908969596271238, 
 0.029530415940964755}, {-0.00003101299732524978, 0.00040984720623159107, 
 0.978087490043814, 0.00017452459462026542}, {-0.00012488620353168613, 
 -0.1305609258998272, 0.0004017342144015878, 0.004766118044537601}}, 
 {{-0.5261422918180227, -0.0001266086376250977, 0.00013090229965767128, 
 0.00003224414843220209}, {-0.0001276335434435664, 0.004803148993696202, 
 -0.13193919010299704, 0.00040901864657229297}, {0.00012418818654297647, 
 0.02964981319909418, 0.004800922132103409, 0.0001766116076822004}, 
 {-0.00003395732055983702, 0.00017657393042653935, 0.0004099972059209895, 
 0.978217083918963}}}, {{{-0.5251260970189671, 0.000025108255546229056, 
 -0.000124500640473631, 0.00012315763163625324}, {-0.000038150933071299084, 
 0.978103205846375, 0.00017973751877619015, 0.00040539498309480495}, 
 {-0.00012708122455103662, 0.0004138626190640276, 0.004795420529136771, 
