{15, 22, {{{{-0.5233950995839179, 0.000014144863773204527, 
 -0.00012438761398735957, 0.0001276153545022453}, {-0.000054408127311238935, 
 0.9780343245973466, 0.0001791309727995819, 0.00039899168878728346}, 
 {-0.00012558350635425233, 0.00041295518675727306, 0.004778231809228791, 
 -0.13010945886628986}, {0.00011465898604461792, 0.00017270344000952016, 
 0.02951593785492807, 0.0047544884882964}}, {{-0.5239339412485801, 
 0.00012697806277115812, 0.000044167737005904994, -0.0001253234425813262}, 
 {0.00012161338359123564, 0.004793502800422337, 0.00017695608937423135, 
 0.029420849131581134}, {-0.000024094043733307587, 0.00041763618416333187, 
 0.97799630834478, 0.00017290541801410103}, {-0.0001176968647501224, 
 -0.13082427757458845, 0.00039879170444287617, 0.004756597973125021}}, 
 {{-0.5257091503517075, -0.00012392212870487412, 0.0001291834731745014, 
 0.00003666929502309837}, {-0.00012673226468593116, 0.004802942744569218, 
 -0.13207715860627448, 0.00041077351758827125}, {0.00012321323050999792, 
 0.02961679533387924, 0.004800850276664678, 0.00017647889605455267}, 
 {-0.000031116722493515046, 0.00017588065375305416, 0.0004134048608307715, 
 0.9780834531527413}}}, {{{-0.5227889735544683, 0.000027080191677855593, 
 -0.00012646270856245053, 0.00012420711089725938}, {-0.000029951427925046254, 
 0.9777798084472421, 0.00017662405456001144, 0.0004130291727409635}, 
 {-0.00012490881051834663, 0.0004162451161479385, 0.0047521268017959315, 
 -0.13050626832899156}, {0.00012024025991143081, 0.00016842621307836417, 
 0.029185153754197064, 0.004755135651206365}}, {{-0.5230214879804984, 
 0.00012578700468481952, 0.000053226593872273334, -0.00011875938181782499}, 
 {0.000125576953264448, 0.004776816761948763, 0.00018043137584132968, 
 0.02941053933054975}, {-0.000013493107696000624, 0.0004155841732502213, 
 0.9779726699679341, 0.00017448682413519253}, {-0.00012615291066498858, 
 -0.13003455196809013, 0.00040059774945978534, 0.004744064053939978}}, 
 {{-0.5282935044087749, -0.00012147296667720453, 0.00013118569338745238, 
 0.000033387587511013605}, {-0.00013328981717603426, 0.004831374896685714, 
 -0.13225031684934643, 0.0004128782504090355}, {0.0001256058797868284, 
 0.029812399192178818, 0.004829075532775643, 0.00018092338632075717}, 
 {-0.0000282502188745398, 0.00018105495108328837, 0.00041134544385965864, 
 0.978385734572125}}}, {{{-0.5254378232565399, 0.000025759671721471152, 
 -0.00012037050015623601, 0.00012832354314272555}, {-0.00005039919647327494, 
 0.9784198715089479, 0.00018149412262840608, 0.00039231138360490777}, 
 {-0.0001336540940805882, 0.0004033981244309653, 0.0047976476229928166, 
 -0.13077058430787492}, {0.00012242614562729768, 0.00017789492716186334, 
 0.029812007753147608, 0.004774760507365613}}, {{-0.5256213140815438, 
 0.0001240452134354318, 0.000037359077708711454, -0.00012438250425621282}, 
 {0.00012643778614798834, 0.0047929287715891295, 0.00017651579274771524, 
 0.029544857453333014}, {-0.00002876980235365414, 0.00041243268897111574, 
 0.9781856805777147, 0.00017374604789539472}, {-0.00012394541074446487, 
 -0.13165205887337178, 0.00040486042112119764, 0.004791151712870112}}, 
 {{-0.5227523360317178, -0.00012706555126018484, 0.00012892230179686396, 
 0.00003437630393096496}, {-0.00012902204736195243, 0.004765004670977156, 
 -0.13096317604791008, 0.0004085025623127757}, {0.00012719560890043534, 
 0.029444552159051094, 0.004742174735107724, 0.0001757528992020593}, 
 {-0.000036255456874442864, 0.0001736073728659896, 0.0004012154810512405, 
 0.9780420765297307}}}, {{{-0.5195687871763419, 0.000025202460068371194, 
 -0.0001237328884677837, 0.00012336344485733473}, {-0.00004127349870656463, 
 0.9775007306819508, 0.00016986545793200907, 0.00040844129097106316}, 
 {-0.00012163118510113788, 0.0004137171756192214, 0.004723234746778316, 
 -0.12961583427452641}, {0.00011885379358201768, 0.00016739805465273365, 
 0.02904331046773023, 0.004718043881761215}}, {{-0.5247726501556704, 
 0.00013191443718329563, 0.00004018001035310054, -0.00011922765801409398}, 
 {0.00011784570343110156, 0.004793191577354348, 0.00018325005669747154, 
 0.02979256994266806}, {-0.00003634127217527688, 0.000403622687246766, 
 0.9783229040666401, 0.00017856700801852584}, {-0.0001280360946547062, 
 -0.13028815957230996, 0.00039525684453749254, 0.004772386465262955}}, 
 {{-0.5286418382015476, -0.00012706859011845108, 0.00012516080834959703, 
 0.000028068498258524778}, {-0.00012200208045421141, 0.004838711211928729, 
 -0.13309985664361346, 0.00041303325331132324}, {0.00012466835102696144, 
 0.029725729040175102, 0.004839052090742561, 0.00017359479681269325}, 
 {-0.000034575314991635836, 0.00017861105147585704, 0.00041579482528587527, 
 0.9782888293611918}}}, {{{-0.5277641603330482, 0.000022035774887882306, 
 -0.00012542090850459792, 0.0001229682823415597}, {-0.000032036966763745795, 
 0.97823696815898, 0.00018071411428787786, 0.0004146146139276034}, 
 {-0.00012240244568155186, 0.0004166289381795498, 0.004825646529783587, 
 -0.13183832437258353}, {0.0001233389122272586, 0.0001743232451223334, 
 0.029602782273040296, 0.004820911337279664}}, {{-0.5194655836182812, 
 0.0001249262913524686, 0.000045324918726023814, -0.00012973392663598725}, 
 {0.00012364772607693903, 0.004728741243022427, 0.00017183725625134202, 
