{15, 40, {{{{-0.5246628007669242, 0.00003016440753308435, 
 -0.00012268644541090998, 0.0001272853392926199}, {-0.00003945075362142354, 
 0.9781749521058823, 0.00017908831736039333, 0.00040258866934539807}, 
 {-0.00012908920430937862, 0.00040838728971060237, 0.004783230529136069, 
 -0.13079335092610903}, {0.00012082911517342754, 0.00017663770350747482, 
 0.029594572569995474, 0.004774485517904591}}, {{-0.5249485006855192, 
 0.0001258500383712357, 0.00003620133669051391, -0.00012283825418134923}, 
 {0.00012460450178499065, 0.004788569400687722, 0.00017686121376545212, 
 0.029517936947464064}, {-0.000028763988870450333, 0.00041200252262834773, 
 0.978103462958675, 0.000174917953506081}, {-0.00012427263752447514, 
 -0.13114382105125683, 0.000406260363349032, 0.004780230374778009}}, 
 {{-0.5242866651540992, -0.00012437607068397548, 0.00012834858531757956, 
 0.00003465977472739827}, {-0.0001280728953649735, 0.004776912090746264, 
 -0.13119020098491085, 0.0004091545745263235}, {0.0001246537201445558, 
 0.029486457178249832, 0.0047765039874000225, 0.0001764295733423314}, 
 {-0.00003195909250131357, 0.0001757450574862982, 0.00040938857753940026, 
 0.9780488087336227}}}, {{{-0.5231565721151935, 0.000029238746704538513, 
 -0.00012397827410892516, 0.00012535513705606204}, {-0.000038268063063352304, 
 0.9779640866597751, 0.0001760200570812483, 0.00040496940659315837}, 
 {-0.0001272597357464626, 0.0004102680123024459, 0.004765360898417184, 
 -0.13052374995473745}, {0.00012172120675555274, 0.0001738387189929933, 
 0.029403555969623574, 0.004757300697465153}}, {{-0.5246243524105251, 
 0.00012875406982864796, 0.00003833304077133248, -0.00012101575605785436}, 
 {0.00012265933959477228, 0.004783713217161606, 0.00017890920313304748, 
 0.02958886795702067}, {-0.000031087966515873556, 0.0004079535832268027, 
 0.9781693445033525, 0.0001764786848774771}, {-0.00012725601464501647, 
 -0.13078379989141115, 0.00040295404531891867, 0.004773650127746842}}, 
 {{-0.5260193635570539, -0.00012494939432258062, 0.0001268447106815099, 
 0.00003355804235797953}, {-0.00012676820059280143, 0.004800331502170495, 
 -0.13180707583629597, 0.0004101085067192647}, {0.00012561810997275917, 
 0.029607163102822295, 0.00479945144867987, 0.00017599550103843435}, 
 {-0.0000316050364499329, 0.0001759686986223107, 0.0004102937924829939, 
 0.9781831800204965}}}, {{{-0.5246290981744306, 0.000027513448028740544, 
 -0.00012528461267211015, 0.00012454099720703084}, {-0.00003708170151813311, 
 0.9780692956230616, 0.0001771080927083639, 0.00040687907401840785}, 
 {-0.00012580796912657548, 0.0004115990923218531, 0.00478354547886652, 
 -0.13107816252843546}, {0.00012258366796015098, 0.00017384519429832661, 
 0.029482622546664863, 0.0047763504440069314}}, {{-0.5232501962596872, 
 0.00012663281626312277, 0.000038430250144001144, -0.00012201895300850043}, 
 {0.00012429541158940328, 0.00476719272618486, 0.00017650396573427442, 
 0.029414977509547288}, {-0.000029664738101201892, 0.0004101730264094641, 
 0.977980143798167, 0.00017405650627808433}, {-0.00012559342154508163, 
 -0.13055909476622, 0.00040500707023658503, 0.004757930736397487}}, 
 {{-0.5259566579972941, -0.0001223223738187367, 0.00012994463904419186, 
 0.00003382158873752943}, {-0.0001300011741429241, 0.0047990912736379536, 
 -0.1314650362533985, 0.00040689910564466577}, {0.00012321774975090807, 
 0.0296940781284175, 0.004796721354507193, 0.00017847571889893437}, 
 {-0.000033916526021398875, 0.00017810190359051085, 0.0004063075371610414, 
 0.9782592040085559}}}, {{{-0.5248170077183603, 0.00003020414637545982, 
 -0.00012306401525746837, 0.00012687742258387727}, {-0.0000390216484924948, 
 0.9781787119354398, 0.00017879611803394918, 0.00040307589861064724}, 
 {-0.00012848172263068712, 0.00040860487060906815, 0.004785276327006007, 
 -0.1308813356054481}, {0.00012105482298921029, 0.00017647925958456725, 
 0.029596715941822654, 0.004777058999903312}}, {{-0.5246775969075463, 
 0.00012577752149178713, 0.00003600506354274099, -0.00012295628497343476}, 
 {0.00012449262927534383, 0.004785007170702108, 0.00017659068998575957, 
 0.02949417598440816}, {-0.000029281120693126964, 0.0004119103796536844, 
 0.9780744338300122, 0.0001746493210648479}, {-0.0001241804875059057, 
 -0.13108269973621653, 0.0004064206143906049, 0.004777229355777061}}, 
 {{-0.5243714455736475, -0.00012430090731721248, 0.0001288695083051409, 
 0.00003452581985317005}, {-0.00012824071061368194, 0.004778099654873364, 
 -0.13116738341494025, 0.000408550886941103}, {0.00012406686037024655, 
 0.02951070336795707, 0.0047771748881975645, 0.00017664172774119142}, 
 {-0.00003266807156857324, 0.00017607625671538742, 0.00040858999838629513, 
 0.9780724240197896}}}, {{{-0.5233727105444081, 0.000029721192620302052, 
 -0.00012362366146367385, 0.00012576266674777444}, {-0.000037628170037712425, 
 0.9779885102049923, 0.0001764327899922166, 0.0004051512000123989}, 
 {-0.00012757347476886086, 0.0004098754312421255, 0.004767745052450574, 
 -0.1305553301685416}, {0.00012149755331992595, 0.0001743154126104741, 
 0.029429124642490794, 0.004760437789750312}}, {{-0.5246956644767942, 
 0.00012855141789284405, 0.000038093858338716024, -0.00012150577055106951}, 
 {0.00012276347665618072, 0.004785086442989797, 0.00017858914420661707, 
 0.029577249275189257}, {-0.000030353321229096466, 0.00040882736848303733, 
 0.9781573688125105, 0.00017632873125238542}, {-0.0001267738673966307, 
 -0.1308504600888956, 0.0004035785703261349, 0.004774914788087697}}, 
 {{-0.5257219906802244, -0.00012484021805876495, 0.0001269665450795122, 
 0.00003394560844023853}, {-0.00012676702493702344, 0.004796235988226114, 
 -0.13169866891240617, 0.0004100764673750338}, {0.0001254807975032311, 
 0.029582795091664945, 0.004795981733104772, 0.0001759429056255006}, 
 {-0.00003133659809949762, 0.00017595848200913764, 0.00041039924215525, 
 0.9781557111395034}}}, {{{-0.5244401266020203, 0.000027788724313045647, 
