{44, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829011774416, -0.40824829011774416, 
    0.816496581273852}, {0.40824829011774416, 0. + 0.9999999999999815*I, 
    0.816496581273852, 0.40824829011774416}, {0.40824829011774416, 
    -0.816496581273852, 0. + 0.9999999999999815*I, -0.40824829011774416}, 
   {-0.816496581273852, -0.40824829011774416, 0.40824829011774416, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829011774416, -0.40824829011774416, 0.816496581273852}, 
   {0.40824829011774416, 0. + 0.9999999999999815*I, 0.816496581273852, 
    0.40824829011774416}, {0.40824829011774416, -0.816496581273852, 
    0. + 0.9999999999999815*I, -0.40824829011774416}, 
   {-0.816496581273852, -0.40824829011774416, 0.40824829011774416, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.040000000000022}, 
  {-2.5399999999999707}, {-2.040000000000022}, {{2, 0.09763034733780565}, 
   {3, 0.28323690032961013}, {4, 0.479275337169164}, 
   {5, 0.27068788074133115}, {6, 0.11951299503057494}, 
   {7, 0.027711072759468637}, {8, 0.007293911218094903}, 
   {9, 0.003615898920610884}, {10, 0.002015617657084398}, 
   {11, 0.0009860715272729257}, {12, 0.0005827621370240058}, 
   {13, 0.00030344419577250784}, {14, 0.00017139344519414838}, 
   {15, 0.00009289264795269155}, {16, 0.0000520532991876428}, 
   {17, 0.0000287508330367623}, {18, 0.000016074776470675787}, 
   {19, 9.918558007693257*^-6}, {20, 6.716287089481021*^-6}, 
   {21, 4.548010199334485*^-6}, {22, 3.0797328370857358*^-6}, 
   {23, 2.0854859495988975*^-6}, {24, 1.4122164533891812*^-6}, 
   {25, 9.563038431137372*^-7}, {26, 6.475755637280756*^-7}, 
   {27, 4.3851571451813953*^-7}, {28, 2.9694761910503686*^-7}, 
   {29, 2.0108266063356695*^-7}, {30, 1.3616623018020135*^-7}, 
   {31, 9.220708352408735*^-8}, {32, 6.243944344896946*^-8}, 
   {33, 4.228182742815889*^-8}, {34, 2.8631783000054867*^-8}, 
   {35, 1.938842891791026*^-8}, {36, 1.3129180742588176*^-8}, 
   {37, 8.890638225622638*^-9}, {38, 6.0204292107179924*^-9}, 
   {39, 4.076857185175697*^-9}, {40, 2.760722983552455*^-9}, 
   {41, 1.8694474857028354*^-9}, {42, 1.2659207571097397*^-9}, 
   {43, 8.572429988085162*^-10}}, {{2, 0.038703678143203}, 
   {3, 0.1039836168832895}, {4, 0.03293325971616998}, 
   {5, 0.007446631620330796}, {6, 0.00040313587827434105}, 
   {7, 0.00027968635733525515}, {8, 0.00008116418807407877}, 
   {9, 0.00002477953528242279}, {10, 7.118486720747441*^-6}, 
   {11, 2.1014009995157235*^-6}, {12, 6.44651096245082*^-7}, 
   {13, 1.9994780905974174*^-7}, {14, 6.182467280716844*^-8}, 
   {15, 1.9185088194021795*^-8}, {16, 5.956425167911542*^-9}, 
   {17, 1.8503343672075325*^-9}, {18, 5.745651269576749*^-10}, 
   {19, 1.7838778602434027*^-10}, {20, 5.53579034464254*^-11}, 
   {21, 1.717820330426889*^-11}, {22, 5.325351271068257*^-12}, 
   {23, 1.653242357827859*^-12}, {24, 5.121551331181232*^-13}, 
   {25, 1.592614928824787*^-13}, {26, 4.374278717023117*^-14}, 
   {27, 1.5274818447134443*^-14}, {28, 9.446147567852373*^-15}, 
   {29, 1.3970306393199885*^-15}, {30, 1.7578531223231644*^-16}, 
   {31, 1.850371707708594*^-17}, {32, 2.7755575615628914*^-17}, 
   {33, 6.476300976980079*^-17}, {34, 5.551115123125783*^-17}, 
   {35, 2.7755575615628914*^-17}, {36, 9.25185853854297*^-18}, 
   {37, 6.476300976980079*^-17}, {38, 9.25185853854297*^-18}, 
   {39, 3.423187659260899*^-16}, {40, 0.}, {41, 0.}, {42, 0.}, {43, 0.}}}}
