{72, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8876867842648303, 0.3050791163436118, 
    0.3448752032439471}, {0.8876867842648303, 0. + 0.9999999999999815*I, 
    0.3448752032439471, -0.3050791163436118}, {-0.3050791163436118, 
    -0.3448752032439471, 0. + 0.9999999999999815*I, -0.8876867842648303}, 
   {-0.3448752032439471, 0.3050791163436118, 0.8876867842648303, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8876867842648303, 0.3050791163436118, 0.3448752032439471}, 
   {0.8876867842648303, 0. + 0.9999999999999815*I, 0.3448752032439471, 
    -0.3050791163436118}, {-0.3050791163436118, -0.3448752032439471, 
    0. + 0.9999999999999815*I, -0.8876867842648303}, 
   {-0.3448752032439471, 0.3050791163436118, 0.8876867842648303, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7952941179358586}, 
  {-2.3599999997112455}, {-1.7952941179358586}, 
  {{2, 0.21939654430827935}, {3, 0.26883955452674574}, 
   {4, 0.6229293322759296}, {5, 0.8371530059385653}, {6, 1.0916713219133802}, 
   {7, 1.1160313470885592}, {8, 1.1758732481781329}, {9, 1.1147455545015073}, 
   {10, 1.1549448264501558}, {11, 1.0022726168848497}, 
   {12, 0.983981442627861}, {13, 0.7569803133891897}, 
   {14, 0.6491452668688896}, {15, 0.45598887432950685}, 
   {16, 0.3484824626328904}, {17, 0.23868395002582177}, 
   {18, 0.17261794585917917}, {19, 0.1185288179985372}, 
   {20, 0.08386191901200607}, {21, 0.057915156077368135}, 
   {22, 0.04061353667885792}, {23, 0.028156400887667687}, 
   {24, 0.019669113374109037}, {25, 0.013665142849918321}, 
   {26, 0.009529307662919817}, {27, 0.006627709871537213}, 
   {28, 0.004617999414935847}, {29, 0.003213594467933678}, 
   {30, 0.002238263995875567}, {31, 0.0015579870001655172}, 
   {32, 0.0010849313280220652}, {33, 0.0007552852394163145}, 
   {34, 0.0005259081631742712}, {35, 0.0003661390004178755}, 
   {36, 0.00025493284479655154}, {37, 0.00017749051072885047}, 
   {38, 0.00012357928632761306}, {39, 0.00008604021067210033}, 
   {40, 0.000059905613956023895}, {41, 0.000041708678173268954}, 
   {42, 0.000029039578670730926}, {43, 0.000020218583560049908}, 
   {44, 0.000014077111770816053}, {45, 9.801097481165755*^-6}, 
   {46, 6.823968726810126*^-6}, {47, 4.751147732184879*^-6}, 
   {48, 3.3079627424492664*^-6}, {49, 2.3031503521009355*^-6}, 
   {50, 1.6035564059380114*^-6}, {51, 1.1164672819030663*^-6}, 
   {52, 7.773344008477068*^-7}, {53, 5.412148245120818*^-7}, 
   {54, 3.7681791614785354*^-7}, {55, 2.6235740202551483*^-7}, 
