{76, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999987*I, -0.8713372990055036, 0.32890490177414555, 
    0.3641330484187573}, {0.8713372990055036, 0. + 0.9999999999999815*I, 
    0.3641330484187573, -0.3289049017741455}, {-0.32890490177414555, 
    -0.3641330484187573, 0. + 0.9999999999999815*I, -0.8713372990055036}, 
   {-0.3641330484187573, 0.3289049017741455, 0.8713372990055036, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8713372990055059, 0.3289049017741261, 0.3641330484187516}, 
   {0.8713372990055059, 0. + 0.9999999999999815*I, 0.36413304841875155, 
    -0.3289049017741262}, {-0.3289049017741261, -0.36413304841875155, 
    0. + 0.9999999999999815*I, -0.8713372990055059}, 
   {-0.3641330484187516, 0.3289049017741262, 0.8713372990055059, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.744852941412805}, 
  {-2.359999999763659}, {-1.744852941412805}, {{2, 0.17914214425574002}, 
   {3, 0.25007778806490066}, {4, 0.5762105110897439}, 
   {5, 0.8269737024563342}, {6, 1.0809500794191937}, {7, 1.1259360768737665}, 
   {8, 1.1692229137626526}, {9, 1.1375202318514337}, 
   {10, 1.1602582330274545}, {11, 1.070130230469429}, 
   {12, 1.0498316408686785}, {13, 0.8600503154858139}, 
   {14, 0.775837268834306}, {15, 0.5653976184819223}, 
   {16, 0.45967629829980705}, {17, 0.32125908565273953}, 
   {18, 0.2423542085007351}, {19, 0.1689758769812128}, 
   {20, 0.12326684735779309}, {21, 0.086504556509792}, 
   {22, 0.0622106359319326}, {23, 0.043893915145773066}, 
   {24, 0.03136752479293431}, {25, 0.022204337772292526}, 
   {26, 0.01582087962270834}, {27, 0.011219207782288354}, 
   {28, 0.007982426752641714}, {29, 0.005665938425346795}, 
   {30, 0.0040284572500771665}, {31, 0.0028607768567012193}, 
   {32, 0.0020332853928129446}, {33, 0.0014442742279475729}, 
   {34, 0.001026331078615661}, {35, 0.000729109231901115}, 
   {36, 0.0005180741211798789}, {37, 0.00036806475565476227}, 
   {38, 0.00026151952707825776}, {39, 0.0001858019258444421}, 
   {40, 0.00013201409668078812}, {41, 0.00009379363007527841}, 
   {42, 0.0000666405389906366}, {43, 0.00004734728115052267}, 
   {44, 0.00003364013331597082}, {45, 0.000023900997369097343}, 
   {46, 0.00001698155391982592}, {47, 0.000012065258666704715}, 
   {48, 8.57230089096328*^-6}, {49, 6.0905578050940434*^-6}, 
   {50, 4.327305114515401*^-6}, {51, 3.0745205965021505*^-6}, 
   {52, 2.1844277970362036*^-6}, {53, 1.552021385020641*^-6}, 
   {54, 1.1027013730458002*^-6}, {55, 7.83462089870568*^-7}, 
   {56, 5.566448008642588*^-7}, {57, 3.9549248004311366*^-7}, 
   {58, 2.809948489446157*^-7}, {59, 1.9964501130065315*^-7}, 
   {60, 1.41846497991871*^-7}, {61, 1.0078104001332022*^-7}, 
   {62, 7.160429155161907*^-8}, {63, 5.087440202444782*^-8}, 
   {64, 3.6145930693010087*^-8}, {65, 2.568144447101517*^-8}, 
   {66, 1.8246497202056844*^-8}, {67, 1.2964024576067601*^-8}, 
   {68, 9.210845586249405*^-9}, {69, 6.544244313122505*^-9}, 
   {70, 4.649664930855835*^-9}, {71, 3.303572193580351*^-9}, 
   {72, 2.347188832185765*^-9}, {73, 1.6676667269344136*^-9}, 
   {74, 1.1848594883012709*^-9}, {75, 8.418445385238726*^-10}}, 
  {{2, 0.010016661326216706}, {3, 0.06387054595654554}, 
   {4, 0.08914958201795765}, {5, 0.0529319630124752}, 
   {6, 0.043553607957878576}, {7, 0.0068604277724705525}, 
   {8, 0.002918838904987268}, {9, 0.0005259327208455659}, 
   {10, 0.00024395911010541282}, {11, 0.000012623337647473438}, 
   {12, 0.000017574009147966474}, {13, 5.9950889289237894*^-6}, 
   {14, 3.707282782298519*^-6}, {15, 7.700185910159325*^-7}, 
   {16, 2.88686828979016*^-7}, {17, 6.604722270486807*^-8}, 
   {18, 2.0321015657224585*^-8}, {19, 5.984979317696926*^-9}, 
   {20, 1.9387013383553864*^-9}, {21, 6.573289042706894*^-10}, 
   {22, 2.360453221772474*^-10}, {23, 8.493786229912814*^-11}, 
   {24, 3.364473514603598*^-11}, {25, 1.3257274907492917*^-11}, 
   {26, 5.869480827295584*^-12}, {27, 2.6743329772926927*^-12}, 
   {28, 1.4033681624188905*^-12}, {29, 7.630285292492545*^-13}, 
   {30, 3.964698939521819*^-13}, {31, 2.063534528436624*^-13}, 
   {32, 1.225963774942329*^-13}, {33, 5.44286837822483*^-14}, 
   {34, 2.1038726316646716*^-14}, {35, 3.0281332996651145*^-14}, 
   {36, 4.9682480351975755*^-15}, {37, 2.248201624865942*^-15}, 
   {38, 8.789265611615822*^-16}, {39, 2.3592239273284576*^-15}, 
   {40, 8.696747026230393*^-16}, {41, 3.228898629951497*^-15}, 
   {42, 4.533410683886055*^-15}, {43, 2.4980018054066022*^-15}, 
   {44, 4.6721885619642*^-15}, {45, 1.258252761241844*^-15}, 
   {46, 1.850371707708594*^-17}, {47, 8.141635513917814*^-16}, 
   {48, 5.088522196198634*^-16}, {49, 1.850371707708594*^-17}, 
   {50, 9.25185853854297*^-18}, {51, 9.25185853854297*^-18}, 
   {52, 3.700743415417188*^-17}, {53, 8.326672684688674*^-17}, {54, 0.}, 
   {55, 1.850371707708594*^-17}, {56, 7.401486830834377*^-17}, 
   {57, 5.551115123125783*^-17}, {58, 9.25185853854297*^-18}, 
   {59, 1.850371707708594*^-17}, {60, 2.7755575615628914*^-17}, 
   {61, 1.850371707708594*^-17}, {62, 0.}, {63, 4.625929269271485*^-17}, 
   {64, 1.850371707708594*^-17}, {65, 4.625929269271485*^-17}, 
   {66, 5.551115123125783*^-17}, {67, 4.625929269271485*^-17}, 
   {68, 9.25185853854297*^-18}, {69, 4.625929269271485*^-17}, 
   {70, 2.3129646346357425*^-16}, {71, 2.914335439641036*^-15}, 
   {72, 1.850371707708594*^-17}, {73, 0.}, {74, 9.25185853854297*^-18}, 
   {75, 2.7755575615628914*^-17}}}}
