{34, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482901276921, -0.4082482901276921, 
    0.816496581263904}, {0.4082482901276921, 0. + 0.9999999999999815*I, 
    0.816496581263904, 0.4082482901276921}, {0.4082482901276921, 
    -0.816496581263904, 0. + 0.9999999999999815*I, -0.4082482901276921}, 
   {-0.816496581263904, -0.4082482901276921, 0.4082482901276921, 
    0. + 0.9999999999999827*I}}, {{0. + 0.9999999999999816*I, 
    -0.40824829012773345, -0.40824829012768804, 0.8164965812638968}, 
   {0.40824829012773345, 0. + 0.9999999999999815*I, 0.8164965812638969, 
    0.40824829012768804}, {0.40824829012768804, -0.8164965812638969, 
    0. + 0.9999999999999815*I, -0.40824829012773345}, 
   {-0.8164965812638968, -0.40824829012768804, 0.40824829012773345, 
    0. + 0.9999999999999829*I}}}, {0, 0}, {{-2.5600000000000454}, 
  {-2.800000000000098}, {-2.5600000000000454}, {{2, 0.2568634026152279}, 
   {3, 0.5233725968856915}, {4, 0.26942145663633044}, 
   {5, 0.11243628722394186}, {6, 0.024333474623346986}, 
   {7, 0.00534527747057437}, {8, 0.002398565201805016}, 
   {9, 0.0012660140117014493}, {10, 0.000529574550302278}, 
   {11, 0.0002942202273159486}, {12, 0.00013621251105761802}, 
   {13, 0.0000706729737584573}, {14, 0.00003451817424667611}, 
   {15, 0.000017620959921656496}, {16, 8.810155904329638*^-6}, 
   {17, 4.474325432333115*^-6}, {18, 2.2547177204482288*^-6}, 
   {19, 1.1419941098520988*^-6}, {20, 5.766391884736404*^-7}, 
   {21, 3.059920439252295*^-7}, {22, 1.879663513171259*^-7}, 
   {23, 1.1546500988668384*^-7}, {24, 7.092850429213371*^-8}, 
   {25, 4.35703884082983*^-8}, {26, 2.6764689631253447*^-8}, 
   {27, 1.6441173478209947*^-8}, {28, 1.0099580172173717*^-8}, 
   {29, 6.20404505546901*^-9}, {30, 3.811073345794114*^-9}, 
   {31, 2.3410746674557004*^-9}, {32, 1.4381101309801636*^-9}, 
   {33, 8.834237785748655*^-10}}, {{2, 0.09814719510009193}, 
   {3, 0.028501512919108823}, {4, 0.006580477647193013}, 
   {5, 0.0002038652709553575}, {6, 0.00012572835542083252}, 
   {7, 0.00002887865159055073}, {8, 7.377225913975567*^-6}, 
   {9, 1.739725854728776*^-6}, {10, 4.19558385737299*^-7}, 
   {11, 1.056989282210985*^-7}, {12, 2.706145103374228*^-8}, 
   {13, 6.88343726462648*^-9}, {14, 1.7582090598248592*^-9}, 
   {15, 4.4915903404015484*^-10}, {16, 1.1483641815246415*^-10}, 
   {17, 2.93414459395791*^-11}, {18, 7.502813185548499*^-12}, 
   {19, 1.9108511069750494*^-12}, {20, 4.910701475087838*^-13}, 
   {21, 1.2088478366460245*^-13}, {22, 3.473147695369031*^-14}, 
   {23, 6.670590006289482*^-15}, {24, 1.609823385706477*^-15}, 
   {25, 5.551115123125783*^-16}, {26, 1.1287267417022424*^-15}, 
   {27, 1.9613940101711096*^-15}, {28, 3.700743415417188*^-17}, 
   {29, 3.0623651762577233*^-15}, {30, 5.551115123125783*^-17}, 
   {31, 4.625929269271485*^-17}, {32, 1.2027416100105862*^-16}, 
   {33, 1.850371707708594*^-17}}}}
