{33, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829071173135, -0.40824829071173113, 
    0.8164965806798784}, {0.40824829071173135, 0. + 0.9999999999999816*I, 
    0.8164965806798785, 0.40824829071173124}, {0.40824829071173113, 
    -0.8164965806798785, 0. + 0.9999999999999816*I, -0.4082482907117314}, 
   {-0.8164965806798784, -0.40824829071173124, 0.4082482907117314, 
    0. + 0.9999999999999829*I}}, {{0. + 0.9999999999999816*I, 
    -0.4082482907117313, -0.4082482907117312, 0.8164965806798785}, 
   {0.4082482907117313, 0. + 0.9999999999999816*I, 0.8164965806798785, 
    0.4082482907117313}, {0.4082482907117312, -0.8164965806798785, 
    0. + 0.9999999999999815*I, -0.40824829071173124}, 
   {-0.8164965806798785, -0.4082482907117313, 0.40824829071173124, 
    0. + 0.9999999999999831*I}}}, {0, 0}, {{-2.640000000000075}, 
  {-2.84000000000012}, {-2.640000000000075}, {{2, 0.2837559596475407}, 
   {3, 0.532313748890922}, {4, 0.2522137325410772}, {5, 0.09998721094602761}, 
   {6, 0.02048634395374549}, {7, 0.00475693511443186}, 
   {8, 0.0021022618786711448}, {9, 0.0010810808984659799}, 
   {10, 0.0004609649775676735}, {11, 0.0002468654937604795}, 
   {12, 0.00011416297599960551}, {13, 0.00005795772510601293}, 
   {14, 0.000028050753619609843}, {15, 0.000014081102313990995}, 
   {16, 6.953796716112959*^-6}, {17, 3.4785493295541556*^-6}, 
   {18, 1.7292899693445813*^-6}, {19, 8.63228036774713*^-7}, 
   {20, 4.2982452935321834*^-7}, {21, 2.1429171707145922*^-7}, 
   {22, 1.0673180102493232*^-7}, {23, 5.99457357641775*^-8}, 
   {24, 3.630513972785465*^-8}, {25, 2.198760784555276*^-8}, 
   {26, 1.3316448721489849*^-8}, {27, 8.064899970072759*^-9}, 
   {28, 4.8843751265792434*^-9}, {29, 2.958155276289176*^-9}, 
   {30, 1.7915798844470032*^-9}, {31, 1.0850414455809698*^-9}, 
   {32, 6.571415078759912*^-10}}, {{2, 0.10670831031797613}, 
   {3, 0.02425366004180159}, {4, 0.005139937466350247}, 
   {5, 0.00016780811227377437}, {6, 0.00009799853882175302}, 
   {7, 0.0000219446836134581}, {8, 5.427378364582698*^-6}, 
   {9, 1.2427408679904772*^-6}, {10, 2.918022559972311*^-7}, 
   {11, 7.161304012755683*^-8}, {12, 1.7812583584057386*^-8}, 
   {13, 4.405521160840327*^-9}, {14, 1.0938099962813177*^-9}, 
   {15, 2.716425973048331*^-10}, {16, 6.750382660255146*^-11}, 
   {17, 1.6764811761049714*^-11}, {18, 4.165205217769122*^-12}, 
   {19, 1.034903644262878*^-12}, {20, 2.530105754535346*^-13}, 
   {21, 6.425415755018093*^-14}, {22, 1.8549976369778655*^-14}, 
   {23, 6.328271240363392*^-15}, {24, 2.8680761469483207*^-16}, 
   {25, 9.25185853854297*^-18}, {26, 9.25185853854297*^-17}, 
   {27, 4.625929269271485*^-17}, {28, 9.25185853854297*^-18}, 
   {29, 1.1102230246251565*^-16}, {30, 4.625929269271485*^-17}, 
   {31, 7.401486830834377*^-17}, {32, 7.401486830834377*^-17}}}}
