{74, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8784507371210662, 0.31826496898252077, 
    0.35641508381380316}, {0.8784507371210662, 0. + 0.9999999999999815*I, 
    0.35641508381380316, -0.31826496898252077}, {-0.31826496898252077, 
    -0.35641508381380316, 0. + 0.9999999999999815*I, -0.8784507371210662}, 
   {-0.35641508381380316, 0.31826496898252077, 0.8784507371210662, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8784507371210662, 0.31826496898252077, 0.35641508381380316}, 
   {0.8784507371210662, 0. + 0.9999999999999815*I, 0.35641508381380316, 
    -0.31826496898252077}, {-0.31826496898252077, -0.35641508381380316, 
    0. + 0.9999999999999815*I, -0.8784507371210662}, 
   {-0.35641508381380316, 0.31826496898252077, 0.8784507371210662, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.764705882652597}, 
  {-2.3599999997003547}, {-1.764705882652597}, {{2, 0.19807865579242237}, 
   {3, 0.26217393875291245}, {4, 0.6038668379090807}, 
   {5, 0.8381392442221586}, {6, 1.0883276216911937}, {7, 1.123004379126408}, 
   {8, 1.1722288411574513}, {9, 1.1293297432529101}, 
   {10, 1.1599013089480152}, {11, 1.0460311462092453}, 
   {12, 1.0291260640840039}, {13, 0.8150765071190124}, 
   {14, 0.7296835322812383}, {15, 0.5241075897794076}, 
   {16, 0.4156559534572134}, {17, 0.2881482440572861}, 
   {18, 0.21362566533153843}, {19, 0.14807218623754836}, 
   {20, 0.10667660458658473}, {21, 0.07440648059867061}, 
   {22, 0.05297017790337799}, {23, 0.037123114302516746}, 
   {24, 0.026290227115685738}, {25, 0.018476159432756045}, 
   {26, 0.013053071931074078}, {27, 0.009186942473034587}, 
   {28, 0.0064829248270271145}, {29, 0.004566232887354693}, 
   {30, 0.0032204319309618867}, {31, 0.0022691704003143798}, 
   {32, 0.0015999382747632351}, {33, 0.0011275589999789615}, 
   {34, 0.0007949066035971564}, {35, 0.0005602651089635091}, 
   {36, 0.00039494900503495023}, {37, 0.00027838069632796225}, 
   {38, 0.00019623297302029385}, {39, 0.00013831851934420492}, 
   {40, 0.00009750030143423905}, {41, 0.00006872573664223891}, 
   {42, 0.00004844416055560519}, {43, 0.00003414738205342882}, 
   {44, 0.000024070086925009893}, {45, 0.00001696660293487584}, 
   {46, 0.000011959533893490804}, {47, 8.430088179633977*^-6}, 
   {48, 5.94225155298167*^-6}, {49, 4.1886030645033046*^-6}, 
   {50, 2.952486369278695*^-6}, {51, 2.0811636208262208*^-6}, 
   {52, 1.4669821131740868*^-6}, {53, 1.0340540019249111*^-6}, 
   {54, 7.288895841339738*^-7}, {55, 5.137835422108772*^-7}, 
   {56, 3.6215851756393747*^-7}, {57, 2.5528021813103763*^-7}, 
   {58, 1.7994328888049083*^-7}, {59, 1.2683939526469956*^-7}, 
   {60, 8.940722789896327*^-8}, {61, 6.302182220530028*^-8}, 
   {62, 4.442316459130069*^-8}, {63, 3.131323189631274*^-8}, 
   {64, 2.2072217997770593*^-8}, {65, 1.5558393517967062*^-8}, 
   {66, 1.0966871466511208*^-8}, {67, 7.730396933691708*^-9}, 
   {68, 5.449061979412306*^-9}, {69, 3.840989359904512*^-9}, 
   {70, 2.7074631980816832*^-9}, {71, 1.9084578917194506*^-9}, 
   {72, 1.345239197814152*^-9}, {73, 9.482545859640368*^-10}}, 
  {{2, 0.013977650130125769}, {3, 0.06531067911131083}, 
   {4, 0.09264172138397764}, {5, 0.048863234006604694}, 
