{41, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482908390765, -0.40824829083909203, 
    0.8164965805525164}, {0.4082482908390765, 0. + 0.9999999999999815*I, 
    0.8164965805525164, 0.40824829083909203}, {0.40824829083909203, 
    -0.8164965805525164, 0. + 0.9999999999999815*I, -0.4082482908390765}, 
   {-0.8164965805525164, -0.40824829083909203, 0.4082482908390765, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482908390958, -0.4082482908390752, 0.8164965805525164}, 
   {0.4082482908390958, 0. + 0.9999999999999815*I, 0.8164965805525164, 
    0.4082482908390752}, {0.4082482908390752, -0.8164965805525164, 
    0. + 0.9999999999999815*I, -0.4082482908390958}, 
   {-0.8164965805525164, -0.4082482908390752, 0.4082482908390958, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1600000000000397}, {-2.6}, 
  {-2.1600000000000397}, {{2, 0.13188127798907018}, {3, 0.37282969211339584}, 
   {4, 0.4006989169088053}, {5, 0.21283795861475502}, 
   {6, 0.07342442838958306}, {7, 0.011342620009622509}, 
   {8, 0.005335362559466411}, {9, 0.0025676875869800725}, 
   {10, 0.0013220738830259627}, {11, 0.0007321133880649801}, 
   {12, 0.00038381155503087306}, {13, 0.00020688944744974902}, 
   {14, 0.00011041934583470547}, {15, 0.00005980006024255799}, 
   {16, 0.00003235635573907164}, {17, 0.000017603729346521794}, 
   {18, 9.573925652861105*^-6}, {19, 5.528307182811609*^-6}, 
   {20, 3.657118507416346*^-6}, {21, 2.4193157738272575*^-6}, 
   {22, 1.600463993445267*^-6}, {23, 1.0587677369278126*^-6}, 
   {24, 7.004149530920323*^-7}, {25, 4.633513864815697*^-7}, 
   {26, 3.065246840239233*^-7}, {27, 2.027778785995693*^-7}, 
   {28, 1.341453371717094*^-7}, {29, 8.874232082511924*^-8}, 
   {30, 5.870645836125732*^-8}, {31, 3.883661281456341*^-8}, 
   {32, 2.5691927807436343*^-8}, {33, 1.6996223317633508*^-8}, 
   {34, 1.1243669606475493*^-8}, {35, 7.43813632908541*^-9}, 
   {36, 4.920631679894427*^-9}, {37, 3.2551787931822673*^-9}, 
   {38, 2.1534483085616785*^-9}, {39, 1.4246054891309257*^-9}, 
   {40, 9.424393487833527*^-10}}, {{2, 0.05200206890063651}, 
   {3, 0.09807117186071354}, {4, 0.023179728649220473}, 
   {5, 0.002322976154146274}, {6, 0.00038850728092013065}, 
   {7, 0.0001470195015176497}, {8, 0.00004191362438260571}, 
   {9, 0.000011861443304996461}, {10, 3.253949862253025*^-6}, 
   {11, 9.289778037472699*^-7}, {12, 2.7407051477375727*^-7}, 
   {13, 8.088438071170619*^-8}, {14, 2.390262554552436*^-8}, 
   {15, 7.078965478616675*^-9}, {16, 2.0984819992797554*^-9}, 
   {17, 6.220275128310249*^-10}, {18, 1.843569926348228*^-10}, 
   {19, 5.46185319194592*^-11}, {20, 1.6174774482754135*^-11}, 
   {21, 4.7848391915295*^-12}, {22, 1.4221309315350557*^-12}, 
   {23, 4.2397566938727016*^-13}, {24, 1.3388364491125532*^-13}, 
   {25, 4.910886512258609*^-14}, {26, 8.965050923848139*^-15}, 
   {27, 8.419191270074103*^-16}, {28, 2.8773280054868638*^-15}, 
   {29, 1.7763568394002505*^-15}, {30, 9.43689570931383*^-16}, 
   {31, 2.220446049250313*^-16}, {32, 4.996003610813204*^-16}, 
   {33, 9.25185853854297*^-18}, {34, 1.850371707708594*^-17}, 
   {35, 1.850371707708594*^-17}, {36, 2.7755575615628914*^-17}, 
   {37, 6.476300976980079*^-17}, {38, 1.2119934685491292*^-15}, 
   {39, 9.25185853854297*^-18}, {40, 0.}}}}
