{32, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829078163205, -0.40824829078163194, 
    0.8164965806099375}, {0.40824829078163205, 0. + 0.9999999999999815*I, 
    0.8164965806099375, 0.40824829078163194}, {0.40824829078163194, 
    -0.8164965806099375, 0. + 0.9999999999999815*I, -0.40824829078163205}, 
   {-0.8164965806099375, -0.40824829078163194, 0.40824829078163205, 
    0. + 0.9999999999999827*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829078163205, -0.408248290781632, 0.8164965806099375}, 
   {0.40824829078163205, 0. + 0.9999999999999815*I, 0.8164965806099375, 
    0.408248290781632}, {0.408248290781632, -0.8164965806099375, 
    0. + 0.9999999999999815*I, -0.40824829078163205}, 
   {-0.8164965806099375, -0.408248290781632, 0.40824829078163205, 
    0. + 0.9999999999999829*I}}}, {0, 0}, {{-2.879999999999926}, 
  {-2.9600000000000164}, {-2.879999999999926}, {{2, 0.3623529000916607}, 
   {3, 0.5173122203008915}, {4, 0.2098338704732466}, 
   {5, 0.07080207971150722}, {6, 0.011755155412462932}, 
   {7, 0.0034738422757763913}, {8, 0.0014670376027951166}, 
   {9, 0.0006843647639154014}, {10, 0.00031504329972733875}, 
   {11, 0.0001499335197042137}, {12, 0.00006957083277562595}, 
   {13, 0.00003299816742297228}, {14, 0.000015583837513620907}, 
   {15, 7.43680759560976*^-6}, {16, 3.5451175454756524*^-6}, 
   {17, 1.727828802366993*^-6}, {18, 1.0040054368998241*^-6}, 
   {19, 5.834072838717397*^-7}, {20, 3.390067567776711*^-7}, 
   {21, 1.969903533072248*^-7}, {22, 1.1446736170039884*^-7}, 
   {23, 6.651481382347058*^-8}, {24, 3.8650497580228205*^-8}, 
   {25, 2.2459096582494453*^-8}, {26, 1.305053798361655*^-8}, 
   {27, 7.58343465800948*^-9}, {28, 4.406602749362776*^-9}, 
   {29, 2.5606112230569522*^-9}, {30, 1.487959089274682*^-9}, 
   {31, 8.646455773586581*^-10}}, {{2, 0.12403107676986065}, 
   {3, 0.017662404068820414}, {4, 0.00246256252153391}, 
   {5, 0.0001059113851567354}, {6, 0.00004895475253095342}, 
   {7, 0.0000103046682895791}, {8, 2.305089719221535*^-6}, 
   {9, 4.844285392824332*^-7}, {10, 1.051458285069214*^-7}, 
   {11, 2.3895859707634415*^-8}, {12, 5.457149204746159*^-9}, 
   {13, 1.243561466764594*^-9}, {14, 2.841773298160414*^-10}, 
   {15, 6.499418595910336*^-11}, {16, 1.486610834433577*^-11}, 
   {17, 3.3991050714850717*^-12}, {18, 7.780072882231555*^-13}, 
   {19, 1.7700655755940412*^-13}, {20, 4.1568600413673565*^-14}, 
   {21, 8.104628079763643*^-15}, {22, 4.718447854656915*^-16}, 
   {23, 1.0177044392397268*^-16}, {24, 3.700743415417188*^-17}, 
   {25, 1.0177044392397268*^-16}, {26, 5.551115123125783*^-17}, 
   {27, 1.850371707708594*^-17}, {28, 3.700743415417188*^-17}, 
   {29, 1.1102230246251565*^-16}, {30, 2.5905203907920316*^-16}, {31, 0.}}}}
