{52, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829078485125, -0.40824829078485125, 
    0.8164965806067087}, {0.40824829078485125, 0. + 0.9999999999999815*I, 
    0.8164965806067087, 0.40824829078485125}, {0.40824829078485125, 
    -0.8164965806067087, 0. + 0.9999999999999815*I, -0.40824829078485125}, 
   {-0.8164965806067087, -0.40824829078485125, 0.40824829078485125, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829078485125, -0.40824829078485125, 0.8164965806067087}, 
   {0.40824829078485125, 0. + 0.9999999999999815*I, 0.8164965806067087, 
    0.40824829078485125}, {0.40824829078485125, -0.8164965806067087, 
    0. + 0.9999999999999815*I, -0.40824829078485125}, 
   {-0.8164965806067087, -0.40824829078485125, 0.40824829078485125, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8399999999999141}, 
  {-2.440000000000025}, {-1.8399999999999141}, {{2, 0.04353071686315055}, 
   {3, 0.11989115618080685}, {4, 0.26172296334386963}, 
   {5, 0.4472753940191482}, {6, 0.2686504727043457}, 
   {7, 0.11878636067043429}, {8, 0.028332478277695406}, 
   {9, 0.008598161335797334}, {10, 0.00445489713350515}, 
   {11, 0.0025838644070005777}, {12, 0.0013175928776691665}, 
   {13, 0.0008112329182431688}, {14, 0.00043916471545631824}, 
   {15, 0.0002586876150691835}, {16, 0.00016054327540693247}, 
   {17, 0.0001131060069625156}, {18, 0.00007972302868708425}, 
   {19, 0.00005619068332129995}, {20, 0.000039609030041742876}, 
   {21, 0.000027920184470453524}, {22, 0.000019681364305856874}, 
   {23, 0.000013873622342730485}, {24, 9.779761049100166*^-6}, 
   {25, 6.893910624750088*^-6}, {26, 4.859642072863046*^-6}, 
   {27, 3.425645903332164*^-6}, {28, 2.4147997873535942*^-6}, 
   {29, 1.7022352190587675*^-6}, {30, 1.199936405238411*^-6}, 
   {31, 8.4585667053938*^-7}, {32, 5.962596745234805*^-7}, 
   {33, 4.2031416125354326*^-7}, {34, 2.9628700082273696*^-7}, 
   {35, 2.088580381975902*^-7}, {36, 1.472278240433056*^-7}, 
   {37, 1.0378351855688805*^-7}, {38, 7.315884442693488*^-8}, 
   {39, 5.1570992254390546*^-8}, {40, 3.6353318022541714*^-8}, 
   {41, 2.5626154309676963*^-8}, {42, 1.8064308604515134*^-8}, 
   {43, 1.2733854637403397*^-8}, {44, 8.976319354481177*^-9}, 
   {45, 6.327561141716842*^-9}, {46, 4.4604117621638295*^-9}, 
   {47, 3.144221105699785*^-9}, {48, 2.2163885726733668*^-9}, 
   {49, 1.5623530247310669*^-9}, {50, 1.1013386869151987*^-9}, 
   {51, 7.76389286194501*^-10}}, {{2, 0.017828129137695194}, 
   {3, 0.05017957730866984}, {4, 0.10238725946750546}, 
   {5, 0.03492092312084375}, {6, 0.007049753914476366}, 
   {7, 0.0006216711027468383}, {8, 0.0004276519724077388}, 
   {9, 0.00013774916021097594}, {10, 0.000045031475906916654}, 
   {11, 0.00001406250551155841}, {12, 4.531781186256634*^-6}, 
   {13, 1.5065817546289217*^-6}, {14, 5.056491144683761*^-7}, 
   {15, 1.6945737019158358*^-7}, {16, 5.698654751788249*^-8}, 
   {17, 1.9172342916965825*^-8}, {18, 6.453819737887537*^-9}, 
   {19, 2.1716083561014914*^-9}, {20, 7.30591448450113*^-10}, 
   {21, 2.45689209717644*^-10}, {22, 8.261033523915273*^-11}, 
   {23, 2.7778557232238654*^-11}, {24, 9.339834461385976*^-12}, 
   {25, 3.133465709126426*^-12}, {26, 1.0534813762082724*^-12}, 
   {27, 3.5526211602151153*^-13}, {28, 1.1859957460558235*^-13}, 
   {29, 4.4085105936157256*^-14}, {30, 3.249252718736291*^-14}, 
   {31, 2.4702462297909733*^-15}, {32, 2.8680761469483207*^-16}, 
   {33, 7.401486830834377*^-17}, {34, 2.7755575615628914*^-17}, 
   {35, 4.625929269271485*^-17}, {36, 3.700743415417188*^-17}, 
   {37, 6.476300976980079*^-17}, {38, 2.7755575615628914*^-17}, 
   {39, 2.9605947323337506*^-16}, {40, 3.700743415417188*^-17}, 
   {41, 1.0177044392397268*^-16}, {42, 1.3877787807814457*^-16}, {43, 0.}, 
   {44, 0.}, {45, 0.}, {46, 0.}, {47, 0.}, {48, 0.}, {49, 0.}, {50, 0.}, 
   {51, 0.}}}}
