{37, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482900958475, -0.4082482900958475, 
    0.8164965812957452}, {0.4082482900958475, 0. + 0.9999999999999815*I, 
    0.8164965812957453, 0.4082482900958475}, {0.4082482900958475, 
    -0.8164965812957453, 0. + 0.9999999999999815*I, -0.4082482900958475}, 
   {-0.8164965812957452, -0.4082482900958475, 0.4082482900958475, 
    0. + 0.999999999999983*I}}, {{0. + 0.9999999999999816*I, 
    -0.4082482900958475, -0.40824829009584745, 0.8164965812957453}, 
   {0.4082482900958475, 0. + 0.9999999999999815*I, 0.8164965812957453, 
    0.4082482900958475}, {0.40824829009584745, -0.8164965812957453, 
    0. + 0.9999999999999815*I, -0.4082482900958475}, 
   {-0.8164965812957453, -0.4082482900958475, 0.4082482900958475, 
    0. + 0.9999999999999832*I}}}, {0, 0}, {{-2.2800000000000114}, 
  {-2.659999999999942}, {-2.2800000000000114}, {{2, 0.1680104345238741}, 
   {3, 0.4325228680035489}, {4, 0.33698993380526815}, 
   {5, 0.17330621942155047}, {6, 0.04854468028439722}, 
   {7, 0.008420353652328086}, {8, 0.0040308346681593955}, 
   {9, 0.002118309176521162}, {10, 0.0009316203419209215}, 
   {11, 0.0005522700955656757}, {12, 0.0002674566106631081}, 
   {13, 0.00014625147242683804}, {14, 0.00007482517990881155}, 
   {15, 0.000040194594040514955}, {16, 0.000021109581309142418}, 
   {17, 0.000011285708079160256}, {18, 5.98295121209756*^-6}, 
   {19, 3.190549243479574*^-6}, {20, 1.6956740168191193*^-6}, 
   {21, 9.028670423708515*^-7}, {22, 4.800862893218526*^-7}, 
   {23, 2.712749678779325*^-7}, {24, 1.7541079266880644*^-7}, 
   {25, 1.134234911548404*^-7}, {26, 7.334148943716201*^-8}, 
   {27, 4.7423822313596986*^-8}, {28, 3.0664993933005036*^-8}, 
   {29, 1.9828479413952493*^-8}, {30, 1.2821433748033684*^-8}, 
   {31, 8.290564512680731*^-9}, {32, 5.3608201766586205*^-9}, 
   {33, 3.4663824588498926*^-9}, {34, 2.241435370642364*^-9}, 
   {35, 1.4493581890206997*^-9}, {36, 9.371935449919988*^-10}}, 
  {{2, 0.06578815340262131}, {3, 0.06720667785366816}, 
   {4, 0.016489715126435607}, {5, 0.0006433713574771627}, 
   {6, 0.00030198944107822273}, {7, 0.00008293666523859211}, 
   {8, 0.00002333385553611918}, {9, 6.197396316502216*^-6}, 
   {10, 1.6352607759562154*^-6}, {11, 4.510495772066155*^-7}, 
   {12, 1.2776719667447384*^-7}, {13, 3.5978495608694296*^-8}, 
   {14, 1.0171100175056697*^-8}, {15, 2.877950192973581*^-9}, 
   {16, 8.152698516283863*^-10}, {17, 2.308390238218531*^-10}, 
   {18, 6.535958811208312*^-11}, {19, 1.8500377156153526*^-11}, 
   {20, 5.235626746961467*^-12}, {21, 1.4831746941723623*^-12}, 
   {22, 4.2205128281125326*^-13}, {23, 1.1723029954187797*^-13}, 
   {24, 4.299338662860919*^-14}, {25, 2.821816854255606*^-15}, 
   {26, 1.0547118733938987*^-15}, {27, 4.625929269271485*^-17}, 
   {28, 5.551115123125783*^-17}, {29, 2.7755575615628914*^-17}, 
   {30, 2.7755575615628914*^-17}, {31, 4.625929269271485*^-17}, 
   {32, 4.625929269271485*^-17}, {33, 2.7755575615628914*^-17}, 
   {34, 1.3877787807814457*^-16}, {35, 5.551115123125783*^-17}, 
   {36, 2.7755575615628914*^-17}}}}
