{44, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829007535895, -0.40824829007535895, 
    0.8164965813162137}, {0.40824829007535895, 0. + 0.9999999999999815*I, 
    0.8164965813162137, 0.40824829007535895}, {0.40824829007535895, 
    -0.8164965813162137, 0. + 0.9999999999999815*I, -0.40824829007535895}, 
   {-0.8164965813162137, -0.40824829007535895, 0.40824829007535895, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829007535907, -0.408248290075359, 0.8164965813162137}, 
   {0.40824829007535907, 0. + 0.9999999999999815*I, 0.8164965813162137, 
    0.40824829007535907}, {0.408248290075359, -0.8164965813162137, 
    0. + 0.9999999999999815*I, -0.40824829007535907}, 
   {-0.8164965813162137, -0.40824829007535907, 0.40824829007535907, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.119999999999949}, 
  {-2.579999999999933}, {-2.119999999999949}, {{2, 0.12028945538281406}, 
   {3, 0.3481778863270206}, {4, 0.4403960585777635}, {5, 0.2310369389983244}, 
   {6, 0.08627844306107613}, {7, 0.015924490438378222}, 
   {8, 0.005872330376151564}, {9, 0.002854982749068733}, 
   {10, 0.0015141376720147939}, {11, 0.0007992477467569695}, 
   {12, 0.0004376046493106255}, {13, 0.00023237246983916817}, 
   {14, 0.00012664105038482924}, {15, 0.00008280150499562211}, 
   {16, 0.00005518868866882798}, {17, 0.00003679096556163941}, 
   {18, 0.000024526122593737654}, {19, 0.000016350621270255772}, 
   {20, 0.000010900290692950065}, {21, 7.266850708398387*^-6}, 
   {22, 4.844552837057758*^-6}, {23, 3.2297013585758094*^-6}, 
   {24, 2.1531323270984615*^-6}, {25, 1.4354215610579146*^-6}, 
   {26, 9.569474095916242*^-7}, {27, 6.379649795107412*^-7}, 
   {28, 4.2530993599187994*^-7}, {29, 2.8353994907526214*^-7}, 
   {30, 1.8902663306841205*^-7}, {31, 1.2601776999687786*^-7}, 
   {32, 8.40118613565366*^-8}, {33, 5.600793706594942*^-8}, 
   {34, 3.733864417654331*^-8}, {35, 2.4892433114764856*^-8}, 
   {36, 1.6594936258496062*^-8}, {37, 1.1063287064239091*^-8}, 
   {38, 7.3755535012764994*^-9}, {39, 4.917022400352522*^-9}, 
   {40, 3.2780018699440916*^-9}, {41, 2.1853374665425918*^-9}, 
   {42, 1.4568802275682913*^-9}, {43, 9.71243752090345*^-10}}, 
  {{2, 0.04750588357971669}, {3, 0.10583448283310859}, 
   {4, 0.02574055299562667}, {5, 0.0035040961102072166}, 
   {6, 0.00038376971669805876}, {7, 0.00017931214074595747}, 
   {8, 0.000051269732408108316}, {9, 0.000014875719962735104}, 
   {10, 4.136844980915747*^-6}, {11, 1.1937240489238534*^-6}, 
   {12, 3.568171524729694*^-7}, {13, 1.0705763992905717*^-7}, 
   {14, 3.211316302690707*^-8}, {15, 9.659256191193084*^-9}, 
   {16, 2.9075355826672458*^-9}, {17, 8.753395230876038*^-10}, 
   {18, 2.6346293665232185*^-10}, {19, 7.927241270818304*^-11}, 
   {20, 2.3843057158264475*^-11}, {21, 7.169228174082794*^-12}, 
   {22, 2.162103829306261*^-12}, {23, 6.479354090297799*^-13}, 
   {24, 1.907178119135248*^-13}, {25, 5.761132311950708*^-14}, 
   {26, 3.7988131159257435*^-14}, {27, 1.3091379832038303*^-14}, 
   {28, 1.6190752442450198*^-15}, {29, 3.700743415417188*^-16}, 
   {30, 6.753856733136369*^-16}, {31, 9.25185853854297*^-18}, 
   {32, 1.4802973661668753*^-16}, {33, 4.625929269271485*^-17}, 
   {34, 7.401486830834377*^-17}, {35, 8.326672684688674*^-17}, 
   {36, 9.25185853854297*^-18}, {37, 2.7755575615628914*^-17}, 
   {38, 1.850371707708594*^-17}, {39, 0.}, {40, 3.700743415417188*^-17}, 
   {41, 2.7755575615628914*^-17}, {42, 1.1287267417022424*^-15}, 
   {43, 9.25185853854297*^-18}}}}
