{33, 40, {{{0, 5.165446184260871*^-10, 4.236905122936198*^-10, 
    -5.820624830198755*^-10}, {5.16544614335628*^-10, 0, 0, 0}, 
   {4.236905080782209*^-10, 0, 1.4855993554886385*^-10, 
    -1.6884483455953448*^-10}, {-5.820624710966941*^-10, 0, 
    -1.6884483555773996*^-10, 0}}, 
  {{0, -4.2369049569262303*^-10, -5.165445823567469*^-10, 
    5.820624424349435*^-10}, {-4.236905013807935*^-10, 
    1.4855995096176963*^-10, 0, -1.68844825396981*^-10}, 
   {-5.165445893936173*^-10, 0, 0, 0}, {5.820624583321924*^-10, 
    -1.688448251498484*^-10, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829071779783, -0.40824829071779783, 
    0.8164965806737983}, {0.40824829071779783, 0. + 0.9999999999999815*I, 
    0.8164965806737983, 0.4082482907177979}, {0.40824829071779783, 
    -0.8164965806737983, 0. + 0.9999999999999815*I, -0.4082482907177979}, 
   {-0.8164965806737983, -0.4082482907177979, 0.4082482907177979, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482907177979, -0.4082482907177979, 0.8164965806737983}, 
   {0.4082482907177979, 0. + 0.9999999999999815*I, 0.8164965806737983, 
    0.40824829071779783}, {0.4082482907177979, -0.8164965806737983, 
    0. + 0.9999999999999815*I, -0.40824829071779783}, 
   {-0.8164965806737983, -0.40824829071779783, 0.40824829071779783, 
    0. + 0.9999999999999817*I}}}, {0, 0}, {{-2.3600000000000216}, 
  {-2.699999999999921}, {-2.3600000000000216}, {{2, 0.19255956276600975}, 
   {3, 0.4737720488665791}, {4, 0.3196473815755978}, {5, 0.1533248421705013}, 
   {6, 0.03876084824851798}, {7, 0.007323466079121977}, 
   {8, 0.003432085012936905}, {9, 0.0018488227092736365}, 
   {10, 0.0007774591767323728}, {11, 0.00046023202724448746}, 
   {12, 0.0002176834652305712}, {13, 0.00011800831630118738}, 
   {14, 0.00005935768256737348}, {15, 0.00003149374352623042}, 
   {16, 0.00001628595989676075}, {17, 8.585008380613901*^-6}, 
   {18, 4.482682427854532*^-6}, {19, 2.3555553088682397*^-6}, 
   {20, 1.2331949006113145*^-6}, {21, 6.469119219221771*^-7}, 
   {22, 3.3887066057887537*^-7}, {23, 1.776276517896844*^-7}, 
   {24, 9.305976872154359*^-8}, {25, 4.876614280760145*^-8}, 
   {26, 2.5550558337696892*^-8}, {27, 1.3388258967283563*^-8}, 
   {28, 7.01495066358978*^-9}, {29, 3.675713648452899*^-9}, 
   {30, 1.925978036021106*^-9}, {31, 1.0244324277763894*^-9}, 
   {32, 6.525769924436986*^-10}}, {{2, 0.07515042409902642}, 
   {3, 0.05074137006771191}, {4, 0.012695150471277911}, 
   {5, 0.00025765116691123247}, {6, 0.0002372526310700414}, 
   {7, 0.00005995940680526372}, {8, 0.00001651923287347238}, 
   {9, 4.224071040328144*^-6}, {10, 1.0869056236983976*^-6}, 
   {11, 2.923906703607611*^-7}, {12, 8.04904048967714*^-8}, 
   {13, 2.2000719634984733*^-8}, {14, 6.040199266680682*^-9}, 
   {15, 1.6590175159573541*^-9}, {16, 4.561703885001359*^-10}, 
   {17, 1.253555222587484*^-10}, {18, 3.444791674134251*^-11}, 
   {19, 9.464790062807538*^-12}, {20, 2.5989303302035674*^-12}, 
   {21, 7.129852264142755*^-13}, {22, 1.915597310405322*^-13}, 
   {23, 5.4114120591937834*^-14}, {24, 9.584925445930518*^-15}, 
   {25, 6.374530533056107*^-15}, {26, 1.1102230246251565*^-16}, 
   {27, 7.401486830834377*^-17}, {28, 3.700743415417188*^-17}, 
   {29, 2.7755575615628914*^-17}, {30, 2.6830389761774615*^-16}, 
   {31, 2.7755575615628914*^-17}, {32, 3.700743415417188*^-17}}}}
