{42, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829008734165, -0.40824829008734154, 
    0.816496581304268}, {0.40824829008734165, 0. + 0.9999999999999816*I, 
    0.816496581304268, 0.4082482900873416}, {0.40824829008734154, 
    -0.816496581304268, 0. + 0.9999999999999815*I, -0.40824829008734165}, 
   {-0.816496581304268, -0.4082482900873416, 0.40824829008734165, 
    0. + 0.999999999999983*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829008734165, -0.4082482900873416, 0.816496581304268}, 
   {0.40824829008734165, 0. + 0.9999999999999815*I, 0.816496581304268, 
    0.4082482900873416}, {0.4082482900873416, -0.816496581304268, 
    0. + 0.9999999999999815*I, -0.40824829008734165}, 
   {-0.816496581304268, -0.4082482900873416, 0.40824829008734165, 
    0. + 0.9999999999999829*I}}}, {0, 0}, {{-1.9200000000000597}, 
  {-2.4800000000000204}, {-1.9200000000000597}, 
  {{2, 0.06480469987888557}, {3, 0.1826503488095484}, 
   {4, 0.38336276664936275}, {5, 0.33397888102208106}, 
   {6, 0.18782645637886103}, {7, 0.05842737410435644}, 
   {8, 0.01091496379605364}, {9, 0.005624343650636701}, 
   {10, 0.0030150551794216763}, {11, 0.0015197936507680095}, 
   {12, 0.000929743344635337}, {13, 0.000494364881194078}, 
   {14, 0.0002856606716183824}, {15, 0.0001580335796988489}, 
   {16, 0.00009054189939050538}, {17, 0.00005114751823558685}, 
   {18, 0.000029270917605807313}, {19, 0.0000166611978554128}, 
   {20, 9.523524787748983*^-6}, {21, 5.430960052907931*^-6}, 
   {22, 3.100950667787692*^-6}, {23, 1.7688226395839953*^-6}, 
   {24, 1.0093473856078034*^-6}, {25, 5.757504824004775*^-7}, 
   {26, 3.2846655308588185*^-7}, {27, 1.873673419094351*^-7}, 
   {28, 1.0703125435940208*^-7}, {29, 7.423134013029298*^-8}, 
   {30, 5.148303761082218*^-8}, {31, 3.570598899882427*^-8}, 
   {32, 2.4763815775763476*^-8}, {33, 1.7174955457832652*^-8}, 
   {34, 1.191166199010496*^-8}, {35, 8.261302364420686*^-9}, 
   {36, 5.729634988682619*^-9}, {37, 3.973772755294647*^-9}, 
   {38, 2.75601003130177*^-9}, {39, 1.911423963552039*^-9}, 
   {40, 1.3256837849695557*^-9}, {41, 9.194388583821933*^-10}}, 
  {{2, 0.02600374698833476}, {3, 0.07437875807384908}, 
   {4, 0.07234976403499478}, {5, 0.020185703506719388}, 
   {6, 0.0007985696655166777}, {7, 0.0005692982855205753}, 
   {8, 0.00018909141573013782}, {9, 0.00006060648999210253}, 
   {10, 0.000018537861321869333}, {11, 5.653144634742979*^-6}, 
   {12, 1.796336063351426*^-6}, {13, 5.837175281742102*^-7}, 
   {14, 1.8914366633112262*^-7}, {15, 6.149387179095929*^-8}, 
   {16, 2.0018733457953054*^-8}, {17, 6.5230369254247*^-9}, 
   {18, 2.1248938719686805*^-9}, {19, 6.921357653677518*^-10}, 
   {20, 2.2534615840008598*^-10}, {21, 7.335137127325216*^-11}, 
   {22, 2.3868888347304086*^-11}, {23, 7.770293667756315*^-12}, 
   {24, 2.5341950760093823*^-12}, {25, 8.273752053848208*^-13}, 
   {26, 2.6895152771544417*^-13}, {27, 8.968751667263555*^-14}, 
   {28, 3.434289889507151*^-14}, {29, 5.6343818499726694*^-15}, 
   {30, 1.1185496973098452*^-14}, {31, 1.4710455076283324*^-15}, 
   {32, 3.700743415417188*^-17}, {33, 5.551115123125783*^-17}, 
   {34, 3.700743415417188*^-17}, {35, 1.2027416100105862*^-16}, 
   {36, 8.326672684688674*^-17}, {37, 4.625929269271485*^-17}, 
   {38, 6.568819562365509*^-16}, {39, 5.551115123125783*^-17}, 
   {40, 1.850371707708594*^-17}, {41, 9.25185853854297*^-18}}}}
