{45, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829079425057, -0.40824829079425057, 
    0.8164965805973221}, {0.40824829079425057, 0. + 0.9999999999999815*I, 
    0.8164965805973221, 0.40824829079425057}, {0.40824829079425057, 
    -0.8164965805973221, 0. + 0.9999999999999815*I, -0.40824829079425057}, 
   {-0.8164965805973221, -0.40824829079425057, 0.40824829079425057, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829079425057, -0.40824829079425057, 0.8164965805973221}, 
   {0.40824829079425057, 0. + 0.9999999999999815*I, 0.8164965805973221, 
    0.40824829079425057}, {0.40824829079425057, -0.8164965805973221, 
    0. + 0.9999999999999815*I, -0.40824829079425057}, 
   {-0.8164965805973221, -0.40824829079425057, 0.40824829079425057, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.07999999999995}, 
  {-2.559999999999947}, {-2.07999999999995}, {{2, 0.10887497982867632}, 
   {3, 0.317178534398962}, {4, 0.46840852133231214}, 
   {5, 0.25021430388188987}, {6, 0.10176223057022478}, 
   {7, 0.021415433010710496}, {8, 0.006502498666125944}, 
   {9, 0.003193766987664794}, {10, 0.0017414952218285052}, 
   {11, 0.0008808912412528753}, {12, 0.0005024694892155063}, 
   {13, 0.0002636676170130882}, {14, 0.0001464800919653197}, 
   {15, 0.00008390411493708338}, {16, 0.0000563564698893293}, 
   {17, 0.00003786244766912361}, {18, 0.000025437206903289322}, 
   {19, 0.00001709043981668046}, {20, 0.000011482470182344606}, 
   {21, 7.71476949157357*^-6}, {22, 5.1833414944080225*^-6}, 
   {23, 3.4825565449203566*^-6}, {24, 2.339840184162334*^-6}, 
   {25, 1.5720800974339255*^-6}, {26, 1.0562409658021465*^-6}, 
   {27, 7.096618862556525*^-7}, {28, 4.768040680613872*^-7}, 
   {29, 3.2035271541053234*^-7}, {30, 2.1523698900960397*^-7}, 
   {31, 1.4461234359997022*^-7}, {32, 9.716141302629211*^-8}, 
   {33, 6.528032064911926*^-8}, {34, 4.38602054120274*^-8}, 
   {35, 2.9468606776994477*^-8}, {36, 1.9799229256101114*^-8}, 
   {37, 1.3302603907305866*^-8}, {38, 8.937696693855912*^-9}, 
   {39, 6.004996389030737*^-9}, {40, 4.0345931040519645*^-9}, 
   {41, 2.7107504019241446*^-9}, {42, 1.8212927832550463*^-9}, 
   {43, 1.2236840429835638*^-9}, {44, 8.221830993804247*^-10}}, 
  {{2, 0.04307159460025897}, {3, 0.10773698306223936}, 
   {4, 0.028691012572759717}, {5, 0.00518431517251063}, 
   {6, 0.0003506127832635745}, {7, 0.0002215312434218908}, 
   {8, 0.00006368081942091189}, {9, 0.000018970421306459723}, 
   {10, 5.3583466471477746*^-6}, {11, 1.5634640790166778*^-6}, 
   {12, 4.7347859362852535*^-7}, {13, 1.4444814131856867*^-7}, 
   {14, 4.398762116590108*^-8}, {15, 1.3438420302473256*^-8}, 
   {16, 4.107901944531514*^-9}, {17, 1.2561895690321734*^-9}, 
   {18, 3.8400913930184777*^-10}, {19, 1.173614631403789*^-10}, 
   {20, 3.5858408834836077*^-11}, {21, 1.0954959162035038*^-11}, 
   {22, 3.3391530281553133*^-12}, {23, 1.0183705730545019*^-12}, 
   {24, 3.108809506121209*^-13}, {25, 9.565496542999577*^-14}, 
   {26, 2.4868995751603507*^-14}, {27, 1.2480757168494467*^-14}, 
   {28, 2.6922908347160046*^-15}, {29, 1.0177044392397268*^-15}, 
   {30, 3.700743415417188*^-16}, {31, 1.850371707708594*^-17}, 
   {32, 5.551115123125783*^-17}, {33, 4.625929269271485*^-17}, 
   {34, 3.700743415417188*^-17}, {35, 3.700743415417188*^-17}, 
   {36, 9.25185853854297*^-18}, {37, 6.476300976980079*^-17}, 
   {38, 4.625929269271485*^-17}, {39, 6.938893903907228*^-16}, {40, 0.}, 
   {41, 9.25185853854297*^-18}, {42, 0.}, {43, 0.}, {44, 0.}}}}
