{73, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8831053362854793, 0.3115718973768168, 
    0.3507818663914675}, {0.8831053362854793, 0. + 0.9999999999999815*I, 
    0.3507818663914675, -0.3115718973768168}, {-0.3115718973768168, 
    -0.3507818663914675, 0. + 0.9999999999999815*I, -0.8831053362854793}, 
   {-0.3507818663914675, 0.3115718973768168, 0.8831053362854793, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8831053362854793, 0.3115718973768168, 0.3507818663914675}, 
   {0.8831053362854793, 0. + 0.9999999999999815*I, 0.3507818663914675, 
    -0.3115718973768168}, {-0.3115718973768168, -0.3507818663914675, 
    0. + 0.9999999999999815*I, -0.8831053362854793}, 
   {-0.3507818663914675, 0.3115718973768168, 0.8831053362854793, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.779411764406648}, 
  {-2.3600000002990194}, {-1.779411764406648}, {{2, 0.20929678735075485}, 
   {3, 0.26681619288379393}, {4, 0.6158640998330316}, 
   {5, 0.8398006267166747}, {6, 1.0908487048513908}, {7, 1.1199784258963585}, 
   {8, 1.1741136308713886}, {9, 1.1226502068278927}, 
   {10, 1.1581999750454544}, {11, 1.0256982720470338}, 
   {12, 1.0092705848327923}, {13, 0.788540196482125}, 
   {14, 0.6918155759841668}, {15, 0.4915485335659092}, 
   {16, 0.3828179957633058}, {17, 0.26382757718914507}, 
   {18, 0.19320924817153737}, {19, 0.13332460181940597}, 
   {20, 0.0952030782795163}, {21, 0.06609284484114902}, 
   {22, 0.04670824049212752}, {23, 0.032566686241929266}, 
   {24, 0.022911391577425833}, {25, 0.016013750084242884}, 
   {26, 0.01124272288830136}, {27, 0.007868057691933661}, 
   {28, 0.005518486921468668}, {29, 0.0038645259112597974}, 
   {30, 0.002709214274059679}, {31, 0.0018978375500374733}, 
   {32, 0.0013301672743143977}, {33, 0.0009319462841686499}, 
   {34, 0.0006531144172221559}, {35, 0.00045762301206447864}, 
   {36, 0.00032068771282228736}, {37, 0.00022470752049119636}, 
   {38, 0.00015746365860613842}, {39, 0.00011033767618950918}, 
   {40, 0.00007731803436328288}, {41, 0.000054178669032012294}, 
   {42, 0.000037964918911392864}, {43, 0.000026603083879417344}, 
   {44, 0.000018641666787611033}, {45, 0.000013062768227933841}, 
   {46, 9.153502362413413*^-6}, {47, 6.414137348864646*^-6}, 
   {48, 4.494589134207416*^-6}, {49, 3.1494969299217246*^-6}, 
   {50, 2.2069513641032046*^-6}, {51, 1.5464791587871396*^-6}, 
   {52, 1.0836663182911543*^-6}, {53, 7.593586456300372*^-7}, 
   {54, 5.321063201169096*^-7}, {55, 3.7286345433429346*^-7}, 
   {56, 2.612770519383467*^-7}, {57, 1.8308497973240634*^-7}, 
   {58, 1.2829336659692103*^-7}, {59, 8.989916577828438*^-8}, 
   {60, 6.299514487828617*^-8}, {61, 4.414265153407371*^-8}, 
   {62, 3.093212613825003*^-8}, {63, 2.1675088390793462*^-8}, 
   {64, 1.5188391599973983*^-8}, {65, 1.0642960623918896*^-8}, 
   {66, 7.457862105653135*^-9}, {67, 5.22597659591284*^-9}, 
   {68, 3.6620108057050516*^-9}, {69, 2.5660861213694375*^-9}, 
   {70, 1.7981433564351335*^-9}, {71, 1.26003674161268*^-9}, 
   {72, 8.829454389847058*^-10}}, {{2, 0.017211443903079143}, 
   {3, 0.06594531362578067}, {4, 0.09419289344323174}, 
   {5, 0.046703265526894425}, {6, 0.042592233089667184}, 
   {7, 0.00629734219779049}, {8, 0.003272843252114891}, 
   {9, 0.0005242801283044292}, {10, 0.0002844058722583642}, 
   {11, 9.689192826511928*^-6}, {12, 0.000022870731575845106}, 
   {13, 6.89127013951916*^-6}, {14, 3.2013312033322507*^-6}, 
   {15, 6.944538349327548*^-7}, {16, 2.2785508899114681*^-7}, 
   {17, 5.558663807025965*^-8}, {18, 1.675799995992655*^-8}, 
   {19, 5.2114072039236934*^-9}, {20, 1.7824841232657225*^-9}, 
   {21, 6.274896805861611*^-10}, {22, 2.515200825392583*^-10}, 
   {23, 9.943063039585809*^-11}, {24, 4.580572957972132*^-11}, 
   {25, 2.2133063900161194*^-11}, {26, 1.1997551100743445*^-11}, 
   {27, 6.694071223260304*^-12}, {28, 3.6167550436042952*^-12}, 
   {29, 1.977177680837864*^-12}, {30, 1.0689319799676391*^-12}, 
   {31, 5.744016373654404*^-13}, {32, 3.1924463073096376*^-13}, 
   {33, 1.5565326805244695*^-13}, {34, 8.941921277501781*^-14}, 
   {35, 5.428065404563161*^-14}, {36, 4.0791444296435956*^-14}, 
   {37, 1.226796442210798*^-14}, {38, 4.0245584642661925*^-15}, 
   {39, 2.3407202102513716*^-15}, {40, 2.942091015256665*^-15}, 
   {41, 3.654484122724473*^-15}, {42, 4.255854927729766*^-15}, 
   {43, 4.006054747189106*^-15}, {44, 3.774758283725532*^-15}, 
   {45, 5.9674487573602164*^-15}, {46, 7.854827899222983*^-15}, 
   {47, 1.9798977272481957*^-15}, {48, 3.700743415417188*^-17}, 
   {49, 1.1564823173178713*^-15}, {50, 1.850371707708594*^-17}, 
   {51, 1.850371707708594*^-17}, {52, 1.2027416100105862*^-16}, {53, 0.}, 
   {54, 9.25185853854297*^-18}, {55, 4.625929269271485*^-17}, 
   {56, 1.7578531223231644*^-16}, {57, 9.25185853854297*^-18}, 
   {58, 1.7578531223231644*^-16}, {59, 4.625929269271485*^-17}, 
   {60, 1.850371707708594*^-17}, {61, 0.}, {62, 0.}, 
   {63, 5.551115123125783*^-17}, {64, 7.401486830834377*^-17}, {65, 0.}, 
   {66, 0.}, {67, 3.700743415417188*^-17}, {68, 0.}, {69, 0.}, {70, 0.}, 
   {71, 1.850371707708594*^-17}, {72, 0.}}}}
