{34, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829022116943, -0.40824829022116943, 
    0.8164965811704579}, {0.40824829022116943, 0. + 0.9999999999999815*I, 
    0.8164965811704579, 0.4082482902211694}, {0.40824829022116943, 
    -0.8164965811704579, 0. + 0.9999999999999815*I, -0.40824829022116943}, 
   {-0.8164965811704579, -0.4082482902211694, 0.40824829022116943, 
    0. + 0.9999999999999828*I}}, {{0. + 0.9999999999999816*I, 
    -0.4082482902211694, -0.40824829022116943, 0.8164965811704579}, 
   {0.4082482902211694, 0. + 0.9999999999999815*I, 0.8164965811704579, 
    0.4082482902211694}, {0.40824829022116943, -0.8164965811704579, 
    0. + 0.9999999999999815*I, -0.40824829022116943}, 
   {-0.8164965811704579, -0.4082482902211694, 0.40824829022116943, 
    0. + 0.999999999999983*I}}}, {0, 0}, {{-2.600000000000132}, 
  {-2.820000000000097}, {-2.600000000000132}, {{2, 0.2702241058218949}, 
   {3, 0.5287919344297891}, {4, 0.26056058588855135}, 
   {5, 0.10597796166108403}, {6, 0.022325791880649194}, 
   {7, 0.005039823151068732}, {8, 0.0022441519862693663}, 
   {9, 0.0011701368040201322}, {10, 0.0004937328301997906}, 
   {11, 0.0002694365693507945}, {12, 0.0001246306619599205}, 
   {13, 0.00006397455692946386}, {14, 0.00003110076697571789}, 
   {15, 0.000015744446152250097}, {16, 7.822996718982106*^-6}, 
   {17, 3.943050731554376*^-6}, {18, 1.9734842389721533*^-6}, 
   {19, 9.922942547769394*^-7}, {20, 4.975429406203248*^-7}, 
   {21, 2.498295109673326*^-7}, {22, 1.4741514420268942*^-7}, 
   {23, 8.991276700953676*^-8}, {24, 5.4840408436618304*^-8}, 
   {25, 3.344873844568497*^-8}, {26, 2.0401353717502957*^-8}, 
   {27, 1.2443379104887242*^-8}, {28, 7.589608164160211*^-9}, 
   {29, 4.629132632771871*^-9}, {30, 2.8234304338958793*^-9}, 
   {31, 1.7220856407540452*^-9}, {32, 1.050356912557504*^-9}, 
   {33, 6.406747354859021*^-10}}, {{2, 0.10250575785515914}, 
   {3, 0.026170867149933597}, {4, 0.0058095124651579375}, 
   {5, 0.00018533990267990036}, {6, 0.0001109392173816818}, 
   {7, 0.000025150932982859198}, {8, 6.3219334921020085*^-6}, 
   {9, 1.4689016952414609*^-6}, {10, 3.495551242164533*^-7}, 
   {11, 8.691407462254237*^-8}, {12, 2.1932486761929344*^-8}, 
   {13, 5.5008495906487074*^-9}, {14, 1.385216321277601*^-9}, 
   {15, 3.4888991695680716*^-10}, {16, 8.7936648703509*^-11}, 
   {17, 2.2152168988043286*^-11}, {18, 5.5794905732634935*^-12}, 
   {19, 1.4039140220726645*^-12}, {20, 3.47823621756523*^-13}, 
   {21, 9.165816254134521*^-14}, {22, 2.4591439995447217*^-14}, 
   {23, 6.032211767130017*^-15}, {24, 3.608224830031759*^-16}, 
   {25, 1.0177044392397268*^-16}, {26, 9.25185853854297*^-17}, 
   {27, 4.625929269271485*^-17}, {28, 2.498001805406602*^-16}, 
   {29, 1.850371707708594*^-17}, {30, 0.}, {31, 7.401486830834377*^-17}, 
   {32, 1.850371707708594*^-17}, {33, 2.7755575615628914*^-17}}}}
