{35, 40, {{{0, 1.9587473766754021*^-10, 1.6494463161632208*^-10, 
    -2.009107607047038*^-10}, {1.958746872435257*^-10, 0, 0, 0}, 
   {1.6494460846489427*^-10, 0, 0, 0}, {-2.0091081642459136*^-10, 0, 0, 0}}, 
  {{0, -1.6494464035430763*^-10, -1.9587473248390695*^-10, 
    2.0091078989389916*^-10}, {-1.6494465973726705*^-10, 0, 0, 0}, 
   {-1.9587476790173472*^-10, 0, 0, 0}, {2.0091076286864673*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829020793657, -0.4082482902079363, 
    0.8164965811836566}, {0.40824829020793657, 0. + 0.9999999999999818*I, 
    0.8164965811836568, 0.40824829020793635}, {0.4082482902079363, 
    -0.8164965811836568, 0. + 0.9999999999999817*I, -0.40824829020793646}, 
   {-0.8164965811836566, -0.40824829020793635, 0.40824829020793646, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999817*I, 
    -0.40824829020793657, -0.40824829020793646, 0.8164965811836568}, 
   {0.40824829020793657, 0. + 0.9999999999999819*I, 0.8164965811836569, 
    0.40824829020793635}, {0.40824829020793646, -0.8164965811836569, 
    0. + 0.9999999999999819*I, -0.40824829020793646}, 
   {-0.8164965811836568, -0.40824829020793635, 0.40824829020793646, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.320000000000014}, 
  {-2.6799999999999584}, {-2.320000000000014}, {{2, 0.1802677893665885}, 
   {3, 0.4559279825095093}, {4, 0.3292221146091464}, 
   {5, 0.16319950078067633}, {6, 0.04319274829019558}, 
   {7, 0.007842877744313581}, {8, 0.003713312138231811}, 
   {9, 0.0019821515515275256}, {10, 0.0008486869027935062}, 
   {11, 0.0005039876501472323}, {12, 0.0002408376565904034}, 
   {13, 0.00013124678375320175}, {14, 0.00006654422512875387}, 
   {15, 0.00003553737478393516}, {16, 0.000018516084713186417}, 
   {17, 9.830574715843804*^-6}, {18, 5.171688115666754*^-6}, 
   {19, 2.737727073742403*^-6}, {20, 1.4440289591371467*^-6}, 
   {21, 7.631615851998911*^-7}, {22, 4.0275688236623747*^-7}, 
   {23, 2.1269114588336656*^-7}, {24, 1.1226192836269335*^-7}, 
   {25, 5.9267695178914776*^-8}, {26, 3.1284513202448834*^-8}, 
   {27, 1.6515126047474036*^-8}, {28, 9.368865183656538*^-9}, 
   {29, 6.012903175367512*^-9}, {30, 3.858998121053503*^-9}, 
   {31, 2.4766657058528097*^-9}, {32, 1.5895212368555178*^-9}, 
   {33, 1.0201375855167782*^-9}, {34, 6.547237196841138*^-10}}, 
  {{2, 0.07046730282258355}, {3, 0.0583310317809297}, 
   {4, 0.014501788131156258}, {5, 0.00040633759058853836}, 
   {6, 0.00026854228417160414}, {7, 0.00007027080691464811}, 
   {8, 0.00001958756562225883}, {9, 5.101987227695837*^-6}, 
   {10, 1.3293788995449862*^-6}, {11, 3.621884957782928*^-7}, 
   {12, 1.0114739593114486*^-7}, {13, 2.805883256296049*^-8}, 
   {14, 7.816789067878933*^-9}, {15, 2.179025663610427*^-9}, 
   {16, 6.081206186762481*^-10}, {17, 1.696184304122994*^-10}, 
   {18, 4.7311599082888733*^-11}, {19, 1.3189070206346779*^-11}, 
   {20, 3.67310811396256*^-12}, {21, 1.02174750142107*^-12}, 
   {22, 2.86363525484982*^-13}, {23, 8.519111342290367*^-14}, 
   {24, 2.3999321048980466*^-14}, {25, 3.6267285471088444*^-15}, 
   {26, 5.366077952354923*^-16}, {27, 1.1102230246251565*^-16}, 
   {28, 2.7755575615628914*^-17}, {29, 4.625929269271485*^-17}, 
   {30, 1.2952601953960158*^-16}, {31, 4.625929269271485*^-17}, 
   {32, 3.700743415417188*^-17}, {33, 9.25185853854297*^-18}, 
   {34, 1.0177044392397268*^-16}}}}
