{77, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8160530476144419, 0.3847227038278604, 
    0.4313303428215917}, {0.8160530476144419, 0. + 0.9999999999999815*I, 
    0.4313303428215917, -0.3847227038278604}, {-0.3847227038278604, 
    -0.4313303428215917, 0. + 0.9999999999999815*I, -0.8160530476144419}, 
   {-0.4313303428215917, 0.3847227038278604, 0.8160530476144419, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8160530476144414, 0.3847227038277679, 0.43133034282168053}, 
   {0.8160530476144414, 0. + 0.9999999999999815*I, 0.43133034282168053, 
    -0.3847227038277679}, {-0.3847227038277679, -0.43133034282168053, 
    0. + 0.9999999999999815*I, -0.8160530476144414}, 
   {-0.43133034282168053, 0.3847227038277679, 0.8160530476144414, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.6800000000000548}, 
  {-2.3600000000000985}, {-1.6800000000000548}, 
  {{2, 0.004180576444674448}, {3, 0.009659896544125069}, 
   {4, 0.02765138863030463}, {5, 0.05899051295329731}, 
   {6, 0.16052043077392594}, {7, 0.2822656476025572}, 
   {8, 0.7018376946309219}, {9, 0.8019883403529823}, 
   {10, 0.8043972669607788}, {11, 0.6209091960148527}, 
   {12, 0.47313352667784314}, {13, 0.34029081186705695}, 
   {14, 0.25668566602444687}, {15, 0.18406270542351555}, 
   {16, 0.13593081401848295}, {17, 0.09788751644786958}, 
   {18, 0.07173427052341319}, {19, 0.05189946026217346}, 
   {20, 0.03791890597644676}, {21, 0.027521234073421386}, 
   {22, 0.020081812775110675}, {23, 0.014602562547918918}, 
   {24, 0.010648930321423222}, {25, 0.007751532008651307}, 
   {26, 0.005651166714654154}, {27, 0.004115929833984677}, 
   {28, 0.0030002293981985506}, {29, 0.0021858380076905104}, 
   {30, 0.001593203649998931}, {31, 0.001160930727782561}, 
   {32, 0.0008461400319694778}, {33, 0.0006166168349288625}, 
   {34, 0.00044940939638260513}, {35, 0.000327518301087959}, 
   {36, 0.0002387027894817928}, {37, 0.00017396492986143652}, 
   {38, 0.00012678884850136907}, {39, 0.00009240404930577206}, 
   {40, 0.00006734556350740384}, {41, 0.00004908196968450573}, 
   {42, 0.00003577167254653624}, {43, 0.000026070769919062098}, 
   {44, 0.000019000749678976803}, {45, 0.000013847972973157763}, 
   {46, 0.000010092595860156095}, {47, 7.355612004655843*^-6}, 
   {48, 5.360871229265207*^-6}, {49, 3.907073256703697*^-6}, 
   {50, 2.8475283689877173*^-6}, {51, 2.0753166349862795*^-6}, 
   {52, 1.5125189881670664*^-6}, {53, 1.1023442346158596*^-6}, 
   {54, 8.034033890380599*^-7}, {55, 5.855313303659848*^-7}, 
   {56, 4.267431509830111*^-7}, {57, 3.1101621955631487*^-7}, 
   {58, 2.2667283772204172*^-7}, {59, 1.6520225371019492*^-7}, 
   {60, 1.2040164704130163*^-7}, {61, 8.775036342001385*^-8}, 
   {62, 6.395366447531359*^-8}, {63, 4.661033597974651*^-8}, 
   {64, 3.397029263441098*^-8}, {65, 2.475801846868464*^-8}, 
   {66, 1.8044009786333248*^-8}, {67, 1.3150725397537144*^-8}, 
   {68, 9.5844595038308*^-9}, {69, 6.9853208217729446*^-9}, 
   {70, 5.09103653678622*^-9}, {71, 3.710449558713691*^-9}, 
   {72, 2.704258816876859*^-9}, {73, 1.9709011644941654*^-9}, 
   {74, 1.436436192214785*^-9}, {75, 1.0469393685319517*^-9}, 
   {76, 7.630761023058596*^-10}}, {{2, 0.00166121098262763}, 
   {3, 0.004007874648420133}, {4, 0.005912121850072526}, 
   {5, 0.01657618197265237}, {6, 0.02902287894470379}, 
