{30, 40, {{{0, 4.6000213797136853*^-10, 3.7731418479310966*^-10, 
    -5.183494115746409*^-10}, {4.6000214248611313*^-10, 0, 0, 0}, 
   {3.7731419590802287*^-10, 0, 1.3229771656488384*^-10, 
    -1.503621439224245*^-10}, {-5.183494105011374*^-10, 0, 
    -1.5036215989699698*^-10, 0}}, 
  {{0, -3.773141851074617*^-10, -4.600021254535757*^-10, 
    5.183494107340883*^-10}, {-3.7731418610487346*^-10, 
    1.3229772232343205*^-10, 0, -1.5036216212082385*^-10}, 
   {-4.600021242442727*^-10, 0, 0, 0}, {5.183494042988522*^-10, 
    -1.503621678579701*^-10, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482903832632, -0.4082482903832632, 
    0.8164965810083303}, {0.4082482903832632, 0. + 0.9999999999999815*I, 
    0.8164965810083303, 0.4082482903832632}, {0.4082482903832632, 
    -0.8164965810083303, 0. + 0.9999999999999815*I, -0.4082482903832632}, 
   {-0.8164965810083303, -0.4082482903832632, 0.4082482903832632, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999817*I, 
    -0.4082482903832632, -0.4082482903832632, 0.8164965810083303}, 
   {0.4082482903832632, 0. + 0.9999999999999815*I, 0.8164965810083303, 
    0.4082482903832632}, {0.4082482903832632, -0.8164965810083303, 
    0. + 0.9999999999999815*I, -0.4082482903832632}, 
   {-0.8164965810083303, -0.4082482903832632, 0.4082482903832632, 
    0. + 0.9999999999999816*I}}}, {0, 0}, {{-2.720000000000019}, 
  {-2.8800000000000843}, {-2.720000000000019}, {{2, 0.31105130608360076}, 
   {3, 0.5342162918131983}, {4, 0.23699413093736887}, 
   {5, 0.08922397053171155}, {6, 0.01721164164175474}, 
   {7, 0.004253891034614928}, {8, 0.001851935344949831}, 
   {9, 0.0009225322202950084}, {10, 0.00040358034417306966}, 
   {11, 0.00020766136917409208}, {12, 0.00009614557139908948}, 
   {13, 0.00004770356619600598}, {14, 0.000022898144444944876}, 
   {15, 0.000011299729592127818}, {16, 5.514067336887094*^-6}, 
   {17, 2.7170188812159606*^-6}, {18, 1.3328844387759051*^-6}, 
   {19, 6.558421940038163*^-7}, {20, 3.221009440877982*^-7}, 
   {21, 1.5833142698343252*^-7}, {22, 7.777060551876165*^-8}, 
   {23, 3.8210788021232134*^-8}, {24, 1.87689731472137*^-8}, 
   {25, 9.220253428015051*^-9}, {26, 4.529072908365666*^-9}, 
   {27, 2.2248296201540463*^-9}, {28, 1.0928840001768962*^-9}, 
   {29, 5.368588818557223*^-10}}, {{2, 0.11441517669377223}, 
   {3, 0.021356381893572408}, {4, 0.004044655656170283}, 
   {5, 0.0001368739663627494}, {6, 0.00007683587538397559}, 
   {7, 0.000016815300849173005}, {8, 4.0252235021058045*^-6}, 
   {9, 8.95455232676386*^-7}, {10, 2.0468863607773594*^-7}, 
   {11, 4.8952647546673944*^-8}, {12, 1.183176257894362*^-8}, 
   {13, 2.8464430812391583*^-9}, {14, 6.871718472023502*^-10}, 
   {15, 1.6597242099199622*^-10}, {16, 4.010429951091983*^-11}, 
   {17, 9.689591721577054*^-12}, {18, 2.34072946210991*^-12}, 
   {19, 5.666578317686799*^-13}, {20, 1.3576177219457955*^-13}, 
   {21, 3.1317541152967955*^-14}, {22, 6.827871601444713*^-15}, 
   {23, 1.7023419710919066*^-15}, {24, 1.5450603759366761*^-15}, 
   {25, 3.700743415417188*^-17}, {26, 4.625929269271485*^-16}, 
   {27, 4.625929269271485*^-17}, {28, 1.4062824978585316*^-15}, {29, 0.}}}}
