{38, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829076014485, -0.4082482907601449, 
    0.8164965806314008}, {0.40824829076014485, 0. + 0.9999999999999815*I, 
    0.8164965806314008, 0.4082482907601449}, {0.4082482907601449, 
    -0.8164965806314008, 0. + 0.9999999999999815*I, -0.4082482907601449}, 
   {-0.8164965806314008, -0.4082482907601449, 0.4082482907601449, 
    0. + 0.999999999999983*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829076014485, -0.4082482907601449, 0.8164965806314008}, 
   {0.40824829076014485, 0. + 0.9999999999999815*I, 0.8164965806314008, 
    0.4082482907601449}, {0.4082482907601449, -0.8164965806314008, 
    0. + 0.9999999999999815*I, -0.40824829076014485}, 
   {-0.8164965806314008, -0.4082482907601449, 0.40824829076014485, 
    0. + 0.9999999999999829*I}}}, {0, 0}, {{-2.2399999999998603}, 
  {-2.639999999999893}, {-2.2399999999998603}, {{2, 0.15567015359640643}, 
   {3, 0.4057434450864344}, {4, 0.34155325928242986}, 
   {5, 0.1834541265149713}, {6, 0.05511387394021635}, 
   {7, 0.00909430469884651}, {8, 0.004401388522203646}, 
   {9, 0.0022549216909646145}, {10, 0.0010335929964143357}, 
   {11, 0.0006063111635348638}, {12, 0.0002991833431370731}, 
   {13, 0.00016360439152617536}, {14, 0.00008463590608150294}, 
   {15, 0.00004567347829167102}, {16, 0.00002419748250955229}, 
   {17, 0.000013021110766313534}, {18, 6.958495176626716*^-6}, 
   {19, 3.7376999018213003*^-6}, {20, 2.001911461178907*^-6}, 
   {21, 1.0738997444511707*^-6}, {22, 5.754019215951376*^-7}, 
   {23, 3.084562366068368*^-7}, {24, 1.970935055162215*^-7}, 
   {25, 1.2840934437985396*^-7}, {26, 8.366065196163674*^-8}, 
   {27, 5.4506182678437654*^-8}, {28, 3.5511628304618625*^-8}, 
   {29, 2.3136365490117328*^-8}, {30, 1.507367286546213*^-8}, 
   {31, 9.82072612121243*^-9}, {32, 6.398357399461929*^-9}, 
   {33, 4.168661082992742*^-9}, {34, 2.7159848814406473*^-9}, 
   {35, 1.7694959941749744*^-9}, {36, 1.1528541454808305*^-9}, 
   {37, 7.510855271064543*^-10}}, {{2, 0.06115132322694261}, 
   {3, 0.07720675259430566}, {4, 0.018636389239489837}, 
   {5, 0.0009983684470550869}, {6, 0.00033672010918263845}, 
   {7, 0.00009916813611847893}, {8, 0.000028074565732061352}, 
   {9, 7.60953776599016*^-6}, {10, 2.0335942681378354*^-6}, 
   {11, 5.676254787867485*^-7}, {12, 1.6304388260797903*^-7}, 
   {13, 4.66183843472745*^-8}, {14, 1.33742589225605*^-8}, 
   {15, 3.84168775495001*^-9}, {16, 1.1047745218650817*^-9}, 
   {17, 3.175796477646505*^-10}, {18, 9.129372258165347*^-11}, 
   {19, 2.6229592571998712*^-11}, {20, 7.537683440380267*^-12}, 
   {21, 2.172188355113273*^-12}, {22, 6.20179833414151*^-13}, 
   {23, 1.7975435954535138*^-13}, {24, 5.013582142036436*^-14}, 
   {25, 1.3072876114961218*^-14}, {26, 4.51490696680897*^-15}, 
   {27, 1.258252761241844*^-15}, {28, 3.700743415417188*^-17}, 
   {29, 2.3499720687899144*^-15}, {30, 9.25185853854297*^-18}, 
   {31, 2.7755575615628914*^-17}, {32, 2.6830389761774615*^-16}, 
   {33, 3.700743415417188*^-17}, {34, 1.850371707708594*^-17}, 
   {35, 1.850371707708594*^-16}, {36, 1.850371707708594*^-16}, 
   {37, 9.25185853854297*^-18}}}}
