{43, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482907620047, -0.4082482907620047, 
    0.8164965806295998}, {0.4082482907620047, 0. + 0.9999999999999815*I, 
    0.8164965806295998, 0.4082482907620047}, {0.4082482907620047, 
    -0.8164965806295998, 0. + 0.9999999999999815*I, -0.4082482907620047}, 
   {-0.8164965806295998, -0.4082482907620047, 0.4082482907620047, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482907620047, -0.4082482907620047, 0.8164965806295998}, 
   {0.4082482907620047, 0. + 0.9999999999999815*I, 0.8164965806295998, 
    0.4082482907620047}, {0.4082482907620047, -0.8164965806295998, 
    0. + 0.9999999999999815*I, -0.4082482907620047}, 
   {-0.8164965806295998, -0.4082482907620047, 0.4082482907620047, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.000000000000049}, 
  {-2.519999999999989}, {-2.000000000000049}, {{2, 0.08654622481257063}, 
   {3, 0.24891960929765747}, {4, 0.4681844050741897}, 
   {5, 0.29331717553958714}, {6, 0.13953978064051795}, 
   {7, 0.034989930341503536}, {8, 0.008229888116556226}, 
   {9, 0.00412302996977632}, {10, 0.0023325064660690924}, 
   {11, 0.0011117212260635864}, {12, 0.0006784451353916993}, 
   {13, 0.0003513286561612042}, {14, 0.00020150431429994325}, 
   {15, 0.00010950027307636432}, {16, 0.0000619882554081691}, 
   {17, 0.00003444610256325992}, {18, 0.000019426872539152384}, 
   {19, 0.000010878691981806455}, {20, 6.121648902371401*^-6}, 
   {21, 3.4347405896659188*^-6}, {22, 1.9301426584397464*^-6}, 
   {23, 1.0833716475292214*^-6}, {24, 7.111540619164636*^-7}, 
   {25, 4.853904844726031*^-7}, {26, 3.312979295344576*^-7}, 
   {27, 2.2612393901777494*^-7}, {28, 1.5433851635604512*^-7}, 
   {29, 1.0534213612523047*^-7}, {30, 7.190017581315544*^-8}, 
   {31, 4.907471018444909*^-8}, {32, 3.349543020725321*^-8}, 
   {33, 2.2861968540510702*^-8}, {34, 1.560421591939587*^-8}, 
   {35, 1.0650500148479125*^-8}, {36, 7.26938487183304*^-9}, 
   {37, 4.96166807639753*^-9}, {38, 3.3865306670044504*^-9}, 
   {39, 2.31145341755834*^-9}, {40, 1.5777025241803244*^-9}, 
   {41, 1.0768275160444318*^-9}, {42, 7.349691411029369*^-10}}, 
  {{2, 0.034404131178650425}, {3, 0.09594845406383792}, 
   {4, 0.04048895665036788}, {5, 0.01047244937545086}, 
   {6, 0.00045969729181701463}, {7, 0.00035492004015634976}, 
   {8, 0.00010469102244782072}, {9, 0.0000326880399609634}, 
   {10, 9.558106629975471*^-6}, {11, 2.8552047086164802*^-6}, 
   {12, 8.871397865021594*^-7}, {13, 2.796873298701226*^-7}, 
   {14, 8.781840318827783*^-8}, {15, 2.7681625741626803*^-8}, 
   {16, 8.729997206617194*^-9}, {17, 2.7552427099101586*^-9}, 
   {18, 8.691830218528669*^-10}, {19, 2.7417335994132464*^-10}, 
   {20, 8.644181666757807*^-11}, {21, 2.7252385533434637*^-11}, 
   {22, 8.582431062128155*^-12}, {23, 2.702763938581635*^-12}, 
   {24, 8.582394054694001*^-13}, {25, 2.67193674593121*^-13}, 
   {26, 8.230453355887826*^-14}, {27, 1.4257114007894718*^-14}, 
   {28, 5.486352113355982*^-15}, {29, 4.440892098500626*^-16}, 
   {30, 1.2027416100105862*^-16}, {31, 2.7755575615628914*^-17}, 
   {32, 1.850371707708594*^-17}, {33, 2.7755575615628914*^-17}, 
   {34, 2.4054832200211723*^-16}, {35, 1.3877787807814457*^-16}, 
   {36, 3.700743415417188*^-17}, {37, 0.}, {38, 1.850371707708594*^-17}, 
   {39, 1.850371707708594*^-17}, {40, 3.700743415417188*^-17}, {41, 0.}, 
   {42, 0.}}}}
