{71, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8921912858609098, 0.2986684385730238, 
    0.33880949401429655}, {0.8921912858609098, 0. + 0.9999999999999815*I, 
    0.3388094940142965, -0.2986684385730238}, {-0.2986684385730238, 
    -0.3388094940142965, 0. + 0.9999999999999815*I, -0.8921912858609098}, 
   {-0.33880949401429655, 0.2986684385730238, 0.8921912858609098, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8921912858609103, 0.29866843857303127, 0.33880949401427046}, 
   {0.8921912858609103, 0. + 0.9999999999999815*I, 0.33880949401427046, 
    -0.29866843857303127}, {-0.29866843857303127, -0.33880949401427046, 
    0. + 0.9999999999999815*I, -0.8921912858609103}, 
   {-0.33880949401427046, 0.29866843857303127, 0.8921912858609103, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8123529409060635}, 
  {-2.3600000002703645}, {-1.8123529409060635}, 
  {{2, 0.22839175228901223}, {3, 0.2683537192166161}, 
   {4, 0.6251421942318824}, {5, 0.8302792823676899}, {6, 1.0908144562460995}, 
   {7, 1.1110428792975937}, {8, 1.1774461295274952}, {9, 1.1053664517830697}, 
   {10, 1.1497077816987709}, {11, 0.985916869579215}, 
   {12, 0.9530128799673464}, {13, 0.7207505769659517}, 
   {14, 0.6028636974483732}, {15, 0.41854789026858746}, 
   {16, 0.3138140680295074}, {17, 0.21355383313712895}, 
   {18, 0.15250647207220133}, {19, 0.10414895790735673}, 
   {20, 0.07299227696682936}, {21, 0.05011565520232536}, 
   {22, 0.03485946003876855}, {23, 0.02401601938618847}, 
   {24, 0.01665104059462208}, {25, 0.011492496136108421}, 
   {26, 0.007956457884319812}, {27, 0.005496553444035601}, 
   {28, 0.0038027785713544704}, {29, 0.0026282466027968687}, 
   {30, 0.0018177650946109014}, {31, 0.0012565990686880801}, 
   {32, 0.0008689652741263321}, {33, 0.0006007676062337874}, 
   {34, 0.0004154136539292752}, {35, 0.0002872145717675578}, 
   {36, 0.00019859381965869893}, {37, 0.00013730987699178687}, 
   {38, 0.00009494101518536802}, {39, 0.00006564397466507499}, 
   {40, 0.0000453882603774769}, {41, 0.00003138245407663387}, 
   {42, 0.000021698710906514762}, {43, 0.000015003011097580732}, 
   {44, 0.000010373484933379196}, {45, 7.172486140405443*^-6}, 
   {46, 4.959245337998741*^-6}, {47, 3.4289479162175063*^-6}, 
   {48, 2.3708637088004636*^-6}, {49, 1.6392757577476935*^-6}, 
   {50, 1.133437617151234*^-6}, {51, 7.836878185840668*^-7}, 
   {52, 5.418619658525969*^-7}, {53, 3.74657283030988*^-7}, 
   {54, 2.5904770722950943*^-7}, {55, 1.7911226618538834*^-7}, 
   {56, 1.2384285841271492*^-7}, {57, 8.562813524903845*^-8}, 
   {58, 5.920548351578958*^-8}, {59, 4.0936209366737586*^-8}, 
   {60, 2.8304375343513044*^-8}, {61, 1.957038259225996*^-8}, 
   {62, 1.3531462617066836*^-8}, {63, 9.355996755111562*^-9}, 
   {64, 6.468991120556211*^-9}, {65, 4.472860415383195*^-9}, 
   {66, 3.092669120796643*^-9}, {67, 2.138355215119958*^-9}, 
   {68, 1.4785194735189577*^-9}, {69, 1.022268825146*^-9}, 
   {70, 7.068144403099552*^-10}}, {{2, 0.025195459752726763}, 
   {3, 0.06677247297683345}, {4, 0.09531280553333066}, 
   {5, 0.043600864632727054}, {6, 0.04497563008254777}, 
   {7, 0.006478920166825997}, {8, 0.003923391891586793}, 
   {9, 0.0005504116691722922}, {10, 0.0003444567123375951}, 
   {11, 0.000027054544139611576}, {12, 0.00002906983873711873}, 
   {13, 7.719787197448211*^-6}, {14, 2.813574345450487*^-6}, 
