{32, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482907813651, -0.40824829078136515, 
    0.8164965806102452}, {0.4082482907813651, 0. + 0.9999999999999815*I, 
    0.8164965806102452, 0.40824829078136515}, {0.40824829078136515, 
    -0.8164965806102452, 0. + 0.9999999999999815*I, -0.40824829078136515}, 
   {-0.8164965806102452, -0.40824829078136515, 0.40824829078136515, 
    0. + 0.9999999999999831*I}}, {{0. + 0.9999999999999816*I, 
    -0.40824829078136515, -0.40824829078136515, 0.8164965806102452}, 
   {0.40824829078136515, 0. + 0.9999999999999815*I, 0.8164965806102452, 
    0.40824829078136515}, {0.40824829078136515, -0.8164965806102452, 
    0. + 0.9999999999999815*I, -0.40824829078136515}, 
   {-0.8164965806102452, -0.40824829078136515, 0.40824829078136515, 
    0. + 0.999999999999983*I}}}, {0, 0}, {{-2.8400000000000762}, 
  {-2.9399999999999955}, {-2.8400000000000762}, 
  {{2, 0.35077669930819655}, {3, 0.5244550463158923}, 
   {4, 0.2164400587945413}, {5, 0.07512648584920033}, 
   {6, 0.012998790120464941}, {7, 0.0036353913917266563}, 
   {8, 0.0015470993136787326}, {9, 0.0007328462423209378}, 
   {10, 0.00033358351350133795}, {11, 0.00016171417522498923}, 
   {12, 0.00007503081853703185}, {13, 0.00003597623881608619}, 
   {14, 0.000017061363651252707}, {15, 8.208881502757004*^-6}, 
   {16, 3.936071715652378*^-6}, {17, 1.8967355495398282*^-6}, 
   {18, 9.146578405783146*^-7}, {19, 5.351043548262879*^-7}, 
   {20, 3.1305403969117407*^-7}, {21, 1.8314715644063284*^-7}, 
   {22, 1.0714729958838376*^-7}, {23, 6.268480728932602*^-8}, 
   {24, 3.667274250940267*^-8}, {25, 2.1454810983367878*^-8}, 
   {26, 1.2551799155602339*^-8}, {27, 7.34326011109232*^-9}, 
   {28, 4.296067057651953*^-9}, {29, 2.5133418679601505*^-9}, 
   {30, 1.4703813167038504*^-9}, {31, 8.602072942842653*^-10}}, 
  {{2, 0.12286439522675441}, {3, 0.018447133248361808}, 
   {4, 0.002804388480133785}, {5, 0.00010351443836539853}, 
   {6, 0.00005424054113424096}, {7, 0.000011512933055938627}, 
   {8, 2.6213687701892585*^-6}, {9, 5.586449594308096*^-7}, 
   {10, 1.2276771832464561*^-7}, {11, 2.825931137243979*^-8}, 
   {12, 6.545318379883961*^-9}, {13, 1.5116716212126846*^-9}, 
   {14, 3.501656279751112*^-10}, {15, 8.117057951710174*^-11}, 
   {16, 1.88181599932354*^-11}, {17, 4.359124172736983*^-12}, 
   {18, 1.0096460704526558*^-12}, {19, 2.3273975339558695*^-13}, 
   {20, 4.987676938128516*^-14}, {21, 2.6016226210382833*^-14}, 
   {22, 1.535808517398133*^-15}, {23, 4.625929269271485*^-17}, 
   {24, 3.700743415417188*^-17}, {25, 2.0354088784794536*^-16}, 
   {26, 3.700743415417188*^-17}, {27, 5.551115123125783*^-17}, 
   {28, 1.850371707708594*^-17}, {29, 3.700743415417188*^-17}, 
   {30, 2.7755575615628914*^-16}, {31, 9.25185853854297*^-18}}}}
