{74, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8807869835845618, 0.314886645372337, 
    0.35363920896038153}, {0.8807869835845618, 0. + 0.9999999999999815*I, 
    0.35363920896038153, -0.3148866453723381}, {-0.314886645372337, 
    -0.35363920896038153, 0. + 0.9999999999999815*I, -0.8807869835845618}, 
   {-0.35363920896038153, 0.3148866453723381, 0.8807869835845618, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8807869835845613, 0.3148866453722543, 0.3536392089604528}, 
   {0.8807869835845613, 0. + 0.9999999999999815*I, 0.3536392089604528, 
    -0.3148866453722543}, {-0.3148866453722543, -0.3536392089604528, 
    0. + 0.9999999999999815*I, -0.8807869835845613}, 
   {-0.3536392089604528, 0.3148866453722543, 0.8807869835845613, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.771911764957917}, 
  {-2.359999999747773}, {-1.771911764957917}, {{2, 0.20382817733949016}, 
   {3, 0.2648290106921042}, {4, 0.610490659774588}, {5, 0.8395196835305891}, 
   {6, 1.0898071005144754}, {7, 1.121601229325601}, {8, 1.1731843401277202}, 
   {9, 1.1261287130816617}, {10, 1.1592215123307223}, 
   {11, 1.0363368040133794}, {12, 1.0198488756446484}, 
   {13, 0.8024435080022061}, {14, 0.7114070716241604}, 
   {15, 0.5082639153932857}, {16, 0.3994949858752812}, 
   {17, 0.2761429609804861}, {18, 0.2034823104053511}, 
   {19, 0.14073515498969613}, {20, 0.10094642551155003}, 
   {21, 0.07024931485467156}, {22, 0.04983047601556817}, 
   {23, 0.034835406565941196}, {24, 0.02459007018320364}, 
   {25, 0.01723527674890296}, {26, 0.012139031960365754}, 
   {27, 0.00852000344539422}, {28, 0.005994358044295156}, 
   {29, 0.0042101980017129614}, {30, 0.002960609734764197}, 
   {31, 0.002080144227315117}, {32, 0.0014623872115556713}, 
   {33, 0.0010276625011527152}, {34, 0.0007223796612461642}, 
   {35, 0.0005076813814218761}, {36, 0.0003568450350387442}, 
   {37, 0.00025079795460886123}, {38, 0.00017627848062357065}, 
   {39, 0.00012389472867774254}, {40, 0.00008708065016149735}, 
   {41, 0.00006120399054015957}, {42, 0.00004301752067548126}, 
   {43, 0.000030234702437348382}, {44, 0.000021250529529948103}, 
   {45, 0.00001493589285356256}, {46, 0.00001049770749422807}, 
   {47, 7.378302353422406*^-6}, {48, 5.185842718580247*^-6}, 
   {49, 3.6448662381061148*^-6}, {50, 2.5617945599298864*^-6}, 
   {51, 1.8005562296141697*^-6}, {52, 1.2655208358469672*^-6}, 
   {53, 8.894709205287121*^-7}, {54, 6.251645420229934*^-7}, 
   {55, 4.39396754814414*^-7}, {56, 3.0882993973246897*^-7}, 
   {57, 2.1706106512198176*^-7}, {58, 1.5256136970398515*^-7}, 
   {59, 1.0722776211391505*^-7}, {60, 7.536504742500227*^-8}, 
   {61, 5.2970320074674504*^-8}, {62, 3.723021890778*^-8}, 
   {63, 2.6167264910448296*^-8}, {64, 1.8391655420835207*^-8}, 
   {65, 1.2926581527406*^-8}, {66, 9.0854709311472*^-9}, 
   {67, 6.3857558685320726*^-9}, {68, 4.488251437173574*^-9}, 
   {69, 3.154576211361615*^-9}, {70, 2.2171985913921333*^-9}, 
