{32, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482907368412, -0.40824829073684166, 
    0.8164965806547835}, {0.4082482907368412, 0. + 0.9999999999999816*I, 
    0.8164965806547835, 0.40824829073684177}, {0.40824829073684166, 
    -0.8164965806547835, 0. + 0.9999999999999815*I, -0.4082482907368413}, 
   {-0.8164965806547835, -0.40824829073684177, 0.4082482907368413, 
    0. + 0.9999999999999829*I}}, {{0. + 0.9999999999999816*I, 
    -0.40824829073684116, -0.4082482907368419, 0.8164965806547835}, 
   {0.40824829073684116, 0. + 0.9999999999999815*I, 0.8164965806547835, 
    0.4082482907368419}, {0.4082482907368419, -0.8164965806547835, 
    0. + 0.9999999999999815*I, -0.40824829073684116}, 
   {-0.8164965806547835, -0.4082482907368419, 0.40824829073684116, 
    0. + 0.9999999999999833*I}}}, {0, 0}, {{-2.8000000000001313}, 
  {-2.9200000000000723}, {-2.8000000000001313}, 
  {{2, 0.33837526151653785}, {3, 0.5296899358159876}, 
   {4, 0.2231773081775169}, {5, 0.07962199455619218}, 
   {6, 0.01431295071544904}, {7, 0.0038159915616973053}, 
   {8, 0.0016364478319513234}, {9, 0.0007877618127192015}, 
   {10, 0.00035422380315174745}, {11, 0.00017503910898504393}, 
   {12, 0.00008118267953190488}, {13, 0.000039361315242203664}, 
   {14, 0.000018743597095825006}, {15, 9.093576541111521*^-6}, 
   {16, 4.385840274022446*^-6}, {17, 2.129071882201155*^-6}, 
   {18, 1.0308854152515072*^-6}, {19, 5.000901786723052*^-7}, 
   {20, 2.4860211300659074*^-7}, {21, 1.464367374026665*^-7}, 
   {22, 8.625728642464026*^-8}, {23, 5.080908771493142*^-8}, 
   {24, 2.992865466566741*^-8}, {25, 1.7629202320179616*^-8}, 
   {26, 1.0384315629607954*^-8}, {27, 6.1167803599992965*^-9}, 
   {28, 3.6030113337304215*^-9}, {29, 2.122339970433984*^-9}, 
   {30, 1.2501496504668808*^-9}, {31, 7.363850640373926*^-10}}, 
  {{2, 0.12083827832595445}, {3, 0.01931320622533277}, 
   {4, 0.0031793110359736214}, {5, 0.00011221709157446802}, 
   {6, 0.00006046921850550816}, {7, 0.000012953193868412797}, 
   {8, 3.000607740925402*^-6}, {9, 6.485871932397173*^-7}, 
   {10, 1.4436462148862775*^-7}, {11, 3.365788039944029*^-8}, 
   {12, 7.906929675819777*^-9}, {13, 1.850979804614757*^-9}, 
   {14, 4.3466858815991805*^-10}, {15, 1.0214081432498763*^-10}, 
   {16, 2.4001532243171177*^-11}, {17, 5.64180184052058*^-12}, 
   {18, 1.3256710544122066*^-12}, {19, 3.11547084426896*^-13}, 
   {20, 7.39130978644198*^-14}, {21, 3.091045937727206*^-14}, 
   {22, 1.1703601051256857*^-14}, {23, 2.3129646346357425*^-16}, 
   {24, 1.3877787807814457*^-16}, {25, 2.7755575615628914*^-17}, 
   {26, 4.625929269271485*^-17}, {27, 1.2027416100105862*^-16}, 
   {28, 1.572815951552305*^-16}, {29, 3.700743415417188*^-17}, 
   {30, 1.4802973661668753*^-16}, {31, 3.700743415417188*^-17}}}}
