{71, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.8899489502955173, 0.3018723102544376, 
    0.341853732127507}, {0.8899489502955173, 0. + 0.9999999999999815*I, 
    0.341853732127507, -0.3018723102544376}, {-0.3018723102544376, 
    -0.341853732127507, 0. + 0.9999999999999815*I, -0.8899489502955173}, 
   {-0.341853732127507, 0.3018723102544376, 0.8899489502955173, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.8899489502955172, 0.3018723102544556, 0.3418537321274826}, 
   {0.8899489502955172, 0. + 0.9999999999999815*I, 0.3418537321274826, 
    -0.3018723102544556}, {-0.3018723102544556, -0.3418537321274826, 
    0. + 0.9999999999999815*I, -0.8899489502955173}, 
   {-0.3418537321274826, 0.3018723102544556, 0.8899489502955173, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8036764702514316}, 
  {-2.360000000336641}, {-1.8036764702514316}, {{2, 0.22403118005652017}, 
   {3, 0.2689031501320274}, {4, 0.624640931291718}, {5, 0.8342446690481269}, 
   {6, 1.0914568499740285}, {7, 1.1136770425759717}, {8, 1.1766882262254847}, 
   {9, 1.110257055119898}, {10, 1.1526040066588847}, 
   {11, 0.9945095199231146}, {12, 0.9692004522859485}, 
   {13, 0.7394045723473524}, {14, 0.6263582312205577}, 
   {15, 0.4374206054851606}, {16, 0.33111233584884114}, 
   {17, 0.22606292473548362}, {18, 0.16246187373451212}, 
   {19, 0.11125860502321472}, {20, 0.07834812688039344}, 
   {21, 0.05395398208397756}, {22, 0.037684038666028374}, 
   {23, 0.02604551763652696}, {24, 0.018127238273190516}, 
   {25, 0.012553470940541822}, {26, 0.008723014391407935}, 
   {27, 0.006046903738379461}, {28, 0.004198662694577027}, 
   {29, 0.0029120013451824356}, {30, 0.0020212288515416565}, 
   {31, 0.0014021688803417254}, {32, 0.0009730846994854825}, 
   {33, 0.0006751277206866191}, {34, 0.0004684906783331555}, 
   {35, 0.00032505781223896024}, {36, 0.0002255582169714554}, 
   {37, 0.00015650566007702205}, {38, 0.00010859752571473757}, 
   {39, 0.00007535238148742573}, {40, 0.00005228570110044073}, 
   {41, 0.00003627961857188833}, {42, 0.000025173683896484444}, 
   {43, 0.00001746738378372026}, {44, 0.000012120234281209896}, 
   {45, 8.40993687417635*^-6}, {46, 5.835464732206752*^-6}, 
   {47, 4.049090389701693*^-6}, {48, 2.8095707695907635*^-6}, 
   {49, 1.949495092468112*^-6}, {50, 1.3527095019671975*^-6}, 
   {51, 9.386134737776608*^-7}, {52, 6.512821071336106*^-7}, 
   {53, 4.5190947406403836*^-7}, {54, 3.1356949198313444*^-7}, 
   {55, 2.17578567773824*^-7}, {56, 1.509726794135524*^-7}, 
   {57, 1.0475641337714947*^-7}, {58, 7.26880487467163*^-8}, 
   {59, 5.043654521807994*^-8}, {60, 3.4996748277116296*^-8}, 
   {61, 2.4283425548166093*^-8}, {62, 1.68496969710219*^-8}, 
   {63, 1.169160118719148*^-8}, {64, 8.112532867698974*^-9}, 
   {65, 5.629097077353151*^-9}, {66, 3.905892331790284*^-9}, 
   {67, 2.710218105494988*^-9}, {68, 1.8805366708285476*^-9}, 
   {69, 1.30484573146461*^-9}, {70, 9.054014205034377*^-10}}, 
  {{2, 0.02300696696629745}, {3, 0.06660171325144909}, 
   {4, 0.0953017422953806}, {5, 0.04423385148229947}, 
   {6, 0.0441308470680804}, {7, 0.006386727961235812}, 
   {8, 0.003724801787116492}, {9, 0.0005419579245623252}, 
   {10, 0.00032687788415342034}, {11, 0.00002092350080913167}, 
   {12, 0.000027434502018836016}, {13, 7.514780428381773*^-6}, 
   {14, 2.9114677884689577*^-6}, {15, 6.651821306408179*^-7}, 
   {16, 1.997911538061577*^-7}, {17, 5.1576110590700885*^-8}, 
   {18, 1.5650389734167547*^-8}, {19, 5.0374923584358316*^-9}, 
   {20, 1.8144903542645825*^-9}, {21, 6.686142565529943*^-10}, 
   {22, 2.9093980928133567*^-10}, {23, 1.2403905680358207*^-10}, 
   {24, 6.301331678670863*^-11}, {25, 3.628184789642811*^-11}, 
   {26, 1.990003532329846*^-11}, {27, 1.1121733164050813*^-11}, 
   {28, 6.095290938645803*^-12}, {29, 3.3638462385946846*^-12}, 
   {30, 1.8423318426386004*^-12}, {31, 1.0218030125723012*^-12}, 
   {32, 5.508834129604641*^-13}, {33, 2.979653560923149*^-13}, 
   {34, 1.7906047015496066*^-13}, {35, 7.97510206022404*^-14}, 
   {36, 5.229150445984487*^-14}, {37, 1.8735013540549517*^-14}, 
   {38, 7.494005416219807*^-15}, {39, 9.705199606931576*^-15}, 
   {40, 1.942890293094024*^-15}, {41, 5.1810407815840636*^-15}, 
   {42, 1.4247862149356174*^-15}, {43, 5.023759186428833*^-15}, 
   {44, 4.3298697960381105*^-15}, {45, 6.124730352515447*^-15}, 
   {46, 4.6629367034256575*^-15}, {47, 4.089321474035993*^-15}, 
   {48, 3.9042843032651336*^-15}, {49, 5.551115123125783*^-16}, 
   {50, 9.25185853854297*^-18}, {51, 2.9605947323337506*^-16}, 
   {52, 4.625929269271485*^-17}, {53, 1.850371707708594*^-17}, 
   {54, 9.25185853854297*^-17}, {55, 2.7755575615628914*^-17}, 
   {56, 7.401486830834377*^-17}, {57, 0.}, {58, 6.476300976980079*^-17}, 
   {59, 3.14563190310461*^-16}, {60, 4.625929269271485*^-17}, 
   {61, 9.25185853854297*^-18}, {62, 5.088522196198634*^-16}, 
   {63, 9.25185853854297*^-18}, {64, 5.551115123125783*^-17}, 
   {65, 2.7755575615628914*^-17}, {66, 4.625929269271485*^-17}, 
   {67, 2.5720166737149457*^-15}, {68, 4.625929269271485*^-17}, 
   {69, 4.625929269271485*^-17}, {70, 1.850371707708594*^-17}}}}
