{53, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482900833449, -0.40824829008327784, 
    0.8164965813083034}, {0.4082482900833449, 0. + 0.9999999999999815*I, 
    0.8164965813083034, 0.40824829008327784}, {0.40824829008327784, 
    -0.8164965813083034, 0. + 0.9999999999999815*I, -0.40824829008334573}, 
   {-0.8164965813083034, -0.40824829008327784, 0.40824829008334573, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482900833449, -0.40824829008327784, 0.8164965813083034}, 
   {0.4082482900833449, 0. + 0.9999999999999815*I, 0.8164965813083034, 
    0.40824829008327784}, {0.40824829008327784, -0.8164965813083034, 
    0. + 0.9999999999999815*I, -0.40824829008334573}, 
   {-0.8164965813083034, -0.40824829008327784, 0.40824829008334573, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8000000000000724}, 
  {-2.420000000000071}, {-1.8000000000000724}, {{2, 0.03303264684358941}, 
   {3, 0.09018036850592218}, {4, 0.19224126941904374}, 
   {5, 0.40180336441924397}, {6, 0.3201129283305042}, 
   {7, 0.17073585219451842}, {8, 0.05016863685748577}, 
   {9, 0.011078471668816287}, {10, 0.005859905794031878}, 
   {11, 0.00335310174407523}, {12, 0.0016690369675444036}, 
   {13, 0.0010688568587518224}, {14, 0.0005738858191523932}, 
   {15, 0.00034382902749703934}, {16, 0.0001998711923624219}, 
   {17, 0.00014194221287383568}, {18, 0.00010087124607649489}, 
   {19, 0.00007167976159644374}, {20, 0.0000509444605776288}, 
   {21, 0.000036206702468455365}, {22, 0.000025733537338590295}, 
   {23, 0.000018289712262364866}, {24, 0.000012999287495985001}, 
   {25, 9.239126273985487*^-6}, {26, 6.566651755579578*^-6}, 
   {27, 4.667200524999249*^-6}, {28, 3.317184217088709*^-6}, 
   {29, 2.357666807728531*^-6}, {30, 1.6756971862319503*^-6}, 
   {31, 1.1909911146745777*^-6}, {32, 8.464896140703004*^-7}, 
   {33, 6.016371612016513*^-7}, {34, 4.276099068167838*^-7}, 
   {35, 3.039211017852317*^-7}, {36, 2.160100270320875*^-7}, 
   {37, 1.5352780302624325*^-7}, {38, 1.0911893366660763*^-7}, 
   {39, 7.755562458910958*^-8}, {40, 5.5122190978362795*^-8}, 
   {41, 3.917776902895298*^-8}, {42, 2.7845375227819602*^-8}, 
   {43, 1.9790922844986625*^-8}, {44, 1.4066287468139649*^-8}, 
   {45, 9.997516481341506*^-9}, {46, 7.1056742712016785*^-9}, 
   {47, 5.050316831400892*^-9}, {48, 3.5894812677739196*^-9}, 
   {49, 2.5512036372354885*^-9}, {50, 1.813261207850303*^-9}, 
   {51, 1.2887663158878127*^-9}, {52, 9.160111558159656*^-10}}, 
  {{2, 0.013801575362274419}, {3, 0.038121851839834464}, 
   {4, 0.0856278773433525}, {5, 0.05912437621526377}, 
   {6, 0.016205473669056676}, {7, 0.0006337924330504692}, 
   {8, 0.0006694885859132305}, {9, 0.0002261705234080739}, 
   {10, 0.00007609340729227328}, {11, 0.00002430575085640707}, 
   {12, 7.866192388304253*^-6}, {13, 2.6388456348669376*^-6}, 
   {14, 9.004445356008972*^-7}, {15, 3.064576426884772*^-7}, 
   {16, 1.0469695178409269*^-7}, {17, 3.579623105339398*^-8}, 
   {18, 1.224989430263316*^-8}, {19, 4.190407798532192*^-9}, 
   {20, 1.4333567666113822*^-9}, {21, 4.900584567775941*^-10}, 
   {22, 1.6751956303610408*^-10}, {23, 5.7259003094500827*^-11}, 
   {24, 1.9569188861960164*^-11}, {25, 6.686771506873393*^-12}, 
   {26, 2.2819709085316236*^-12}, {27, 7.794413262966297*^-13}, 
   {28, 2.6768402309566375*^-13}, {29, 8.91786644530157*^-14}, 
   {30, 2.883804306463844*^-14}, {31, 7.780813030914638*^-15}, 
   {32, 4.255854927729766*^-15}, {33, 2.9605947323337506*^-16}, 
   {34, 7.93809462606987*^-15}, {35, 1.1194748831636994*^-15}, 
   {36, 1.850371707708594*^-17}, {37, 4.625929269271485*^-17}, 
   {38, 3.700743415417188*^-17}, {39, 1.850371707708594*^-17}, {40, 0.}, 
   {41, 9.25185853854297*^-18}, {42, 9.25185853854297*^-17}, 
   {43, 1.4802973661668753*^-16}, {44, 1.4802973661668753*^-16}, {45, 0.}, 
   {46, 0.}, {47, 0.}, {48, 7.401486830834377*^-17}, {49, 0.}, {50, 0.}, 
   {51, 3.700743415417188*^-17}, {52, 2.7755575615628914*^-16}}}}
