{47, 41, {{{-0.45859014861701786, -0.07884657761521091, 0.04393621108957977, 
    0.013171709383072458}, {-0.07884657761521083, 0.5806406975374536, 
    -0.008023539261230396, -0.007994979284112648}, 
   {0.043936211089579805, -0.008023539261230382, -0.17677102321895363, 
    -0.4980833560940021}, {0.013171709383072418, -0.007994979284112686, 
    -0.4980833560940021, 0.05472047429851798}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999992*I, 0.2616268861194984, 0.47185251847791215, 
    -0.700200672294933}, {-0.2616268861194984, 0. + 0.9999999999999996*I, 
    0.6425293132945454, 0.4185913934879843}, {-0.47185251847791215, 
    -0.6425293132945454, 0. + 0.9999999999999991*I, -0.28841201477810585}, 
   {0.700200672294933, -0.4185913934879843, 0.28841201477810585, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999991*I, 
    0.2616268861194984, 0.4718525184779121, -0.700200672294933}, 
   {-0.2616268861194984, 0. + 0.9999999999999996*I, 0.6425293132945454, 
    0.4185913934879843}, {-0.4718525184779121, -0.6425293132945454, 
    0. + 0.9999999999999991*I, -0.28841201477810585}, 
   {0.700200672294933, -0.4185913934879843, 0.28841201477810585, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.1433907879264726}, 
  {-0.9340375664916121}, {-0.7246843265616221}, 
  {{2, 0.0026817210123239454}, {3, 0.002699258562971041}, 
   {4, 0.002216559088259684}, {5, 0.0021568007342221973}, 
   {6, 0.0019327679412691756}, {7, 0.0018046584672246624}, 
   {8, 0.0016535168256774924}, {9, 0.0015308047424653637}, 
   {10, 0.001411510885152567}, {11, 0.0013053562648115413}, 
   {12, 0.0012065172769165633}, {13, 0.001116387150227327}, 
   {14, 0.0010332136873234532}, {15, 0.0009568012910203816}, 
   {16, 0.0008863491225661324}, {17, 0.0008214266866232167}, 
   {18, 0.0007615152427133953}, {19, 0.0007062084549108727}, 
   {20, 0.0006551116027316839}, {21, 0.0006078806400443559}, 
   {22, 0.0005641978194999009}, {23, 0.0005237774290831609}, 
   {24, 0.0004863583408474259}, {25, 0.00045170327267518573}, 
   {26, 0.0004195954671135649}, {27, 0.0003898370161581344}, 
   {28, 0.0003622468081426744}, {29, 0.00033665898191692634}, 
   {30, 0.0003129214319746998}, {31, 0.00029089453823272216}, 
   {32, 0.00027045000713044054}, {33, 0.0002514698490967415}, 
   {34, 0.0002338454570940396}, {35, 0.0002174767824310031}, 
   {36, 0.00020227159225405522}, {37, 0.0001881448010001563}, 
   {38, 0.00017501786647189377}, {39, 0.00016281824367558873}, 
   {40, 0.0001514788898631103}, {41, 0.00014093781532753535}, 
   {42, 0.00013113767506933716}, {43, 0.00012202539707228954}, 
   {44, 0.00011355184345407388}, {45, 0.00010567150117302138}, 
   {46, 0.00009834219937376876}}, {{1, 0.026747549430590437}, 
   {2, 0.026639295616643077}, {3, 0.026370842777607376}, 
   {4, 0.026202002460703647}, {5, 0.0260126102356451}, 
   {6, 0.02585413250664863}, {7, 0.0257015685881647}, 
   {8, 0.025564301819985227}, {9, 0.025436506013665983}, 
   {10, 0.025319356240939363}, {11, 0.02521102056191412}, 
   {12, 0.025111157377141136}, {13, 0.025018865263638067}, 
   {14, 0.024933599742538958}, {15, 0.024854744641539184}, 
   {16, 0.024781797364648413}, {17, 0.02471427539872012}, 
   {18, 0.024651751387892502}, {19, 0.024593830286673616}, 
   {20, 0.024540153924152312}, {21, 0.02449039368660464}, 
   {22, 0.024444249287356872}, {23, 0.0244014452645153}, 
   {24, 0.024361728989655263}, {25, 0.024324868379638567}, 
   {26, 0.024290650095226272}, {27, 0.024258877819409753}, 
   {28, 0.024229370766023207}, {29, 0.024201962316215637}, 
   {30, 0.02417649880225813}, {31, 0.02415283840543428}, 
   {32, 0.024130850162521582}, {33, 0.02411041306524168}, 
   {34, 0.024091415244129544}, {35, 0.024073753226990704}, 
   {36, 0.024057331264446185}, {37, 0.02404206071545147}, 
   {38, 0.024027859486773783}, {39, 0.024014651521004744}, 
   {40, 0.024002366328354823}, {41, 0.023990938557998224}, 
   {42, 0.023980307605209323}, {43, 0.023970417250940762}, 
   {44, 0.023961215330852183}, {45, 0.02395265343111452}, 
   {46, 0.023944686608588926}}}}
