{27, 41, {{{-0.5932699166582466, -0.06998084680079758, 0.03727065251903729, 
    0.01578794283354009}, {-0.06998084680079758, 0.7317277606709556, 
    -0.006081040830947761, -0.005725377433942351}, 
   {0.03727065251903729, -0.006081040830947766, -0.17074359273372436, 
    -0.6477971100583314}, {0.015787942833540087, -0.005725377433942351, 
    -0.6477971100583313, 0.03228574902343747}}, 
  {{-0.0000192754494845555, -3.278534547015543*^-6, 4.736072766630832*^-6, 
    -1.2666233935504557*^-7}, {-3.2785345470113148*^-6, 
    -5.306691505897743*^-6, -4.451338323824863*^-7, 
    -0.000012954436885529952}, {4.736072766605001*^-6, 
    -4.451338323742057*^-7, 0.00002984915956756411, -8.985709191579143*^-7}, 
   {-1.2666233936550135*^-7, -0.000012954436885518165, 
    -8.985709191561796*^-7, 5.94846871028527*^-6}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.18105268453841916, 0.47790418281398683, 
    -0.6167030430809716}, {-0.18105268453841916, 0. + 0.9999999999999997*I, 
    0.5241672062081972, 0.3899693210951666}, {-0.47790418281398683, 
    -0.5241672062081972, 0. + 0.9999999999999981*I, -0.21595318963229754}, 
   {0.6167030430809716, -0.3899693210951666, 0.21595318963229754, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999989*I, 
    0.18105268453841916, 0.4779041828139868, -0.6167030430809716}, 
   {-0.18105268453841916, 0. + 0.9999999999999998*I, 0.5241672062081972, 
    0.3899693210951665}, {-0.4779041828139868, -0.5241672062081972, 
    0. + 0.9999999999999981*I, -0.21595318963229754}, 
   {0.6167030430809716, -0.3899693210951665, 0.21595318963229754, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.0260429601869285}, 
  {-0.8957212149255209}, {-0.765399450384662}, {{2, 0.002598122560234617}, 
   {3, 0.0022333282264289656}, {4, 0.0018822413260087822}, 
   {5, 0.0016430560170523911}, {6, 0.0014186932423472243}, 
   {7, 0.0012318837954938822}, {8, 0.0010688054974136163}, 
   {9, 0.000928628509279994}, {10, 0.000807151957238128}, 
   {11, 0.0007020146915691639}, {12, 0.000610831661446376}, 
   {13, 0.0005317090563736748}, {14, 0.00046298875903905135}, 
   {15, 0.00040326748377095267}, {16, 0.00035133663656083947}, 
   {17, 0.0003061587601299598}, {18, 0.00026683943888816675}, 
   {19, 0.0002326069039311207}, {20, 0.00020279398236189294}, 
   {21, 0.0001768232586124574}, {22, 0.00015419442098774105}, 
   {23, 0.00013447356361218077}, {24, 0.00011728406182898166}, 
   {25, 0.0001022987808154685}, {26, 0.00008923339887334514}}, 
  {{1, 0.039792764952812185}, {2, 0.039703347920998576}, 
   {3, 0.03946130522363425}, {4, 0.03930549074865376}, 
   {5, 0.03915164708004118}, {6, 0.039023689152306223}, 
   {7, 0.038910315125950876}, {8, 0.03881225685873245}, 
   {9, 0.038726654146476754}, {10, 0.03865217506062434}, 
   {11, 0.038587276758386344}, {12, 0.038530746494410816}, 
   {13, 0.03848148755948942}, {14, 0.03843856130291103}, 
   {15, 0.03840114710363038}, {16, 0.03836853321108061}, 
   {17, 0.03834010017277864}, {18, 0.038315309368211835}, 
   {19, 0.03829369209772412}, {20, 0.038274840463021396}, 
   {21, 0.03825839935646752}, {22, 0.03824405955828727}, 
   {23, 0.03823155174044241}, {24, 0.03822064127100891}, 
   {25, 0.03821112370457008}, {26, 0.03820282086777164}}}}
