{32, 41, {{{-0.546768313334729, -0.07506058271735772, 0.040660378386656974, 
    0.015306539580879963}, {-0.07506058271735772, 0.6816416798567146, 
    -0.006961755251395553, -0.006676629539130835}, 
   {0.04066037838665699, -0.006961755251395507, -0.17693873067196844, 
    -0.5967196108785306}, {0.015306539580879991, -0.006676629539130889, 
    -0.5967196108785306, 0.04206536414998354}}, 
  {{-2.941944237657909*^-8, -5.188262860891628*^-9, 7.528818787481094*^-9, 
    -2.90522142889322*^-10}, {-5.188262858397963*^-9, -9.245755441637804*^-9, 
    -6.685097946743036*^-10, -2.133333489934752*^-8}, 
   {7.528818752949255*^-9, -6.685097162085595*^-10, 4.42679075654236*^-8, 
    -1.352026678547863*^-9}, {-2.9052211876582365*^-10, 
    -2.133333490201059*^-8, -1.3520266872214803*^-9, 8.956356149699427*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999989*I, 0.20971287070291292, 0.4787488362002442, 
    -0.6483385131466375}, {-0.20971287070291292, 0. + 0.9999999999999997*I, 
    0.5682603684457461, 0.40340816960184483}, {-0.4787488362002442, 
    -0.5682603684457461, 0. + 0.9999999999999984*I, -0.24247961700987408}, 
   {0.6483385131466375, -0.40340816960184483, 0.24247961700987408, 
    0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999989*I, 
    0.20971287070291297, 0.4787488362002442, -0.6483385131466375}, 
   {-0.20971287070291297, 0. + 0.9999999999999996*I, 0.5682603684457461, 
    0.4034081696018449}, {-0.4787488362002442, -0.5682603684457461, 
    0. + 0.9999999999999984*I, -0.24247961700987414}, 
   {0.6483385131466375, -0.4034081696018449, 0.24247961700987414, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-1.069571812613535}, 
  {-0.9102063800935538}, {-0.7508409279762718}, 
  {{2, 0.002714288924475894}, {3, 0.0024378521524637264}, 
   {4, 0.002078616439468828}, {5, 0.0018591721680648599}, 
   {6, 0.0016382158874803654}, {7, 0.0014551184572954012}, 
   {8, 0.0012901562307630066}, {9, 0.0011463016972741435}, 
   {10, 0.0010187572245141663}, {11, 0.0009062099120826783}, 
   {12, 0.0008064931690623389}, {13, 0.0007181438195278389}, 
   {14, 0.0006397477077483282}, {15, 0.0005701370824194862}, 
   {16, 0.0005082740670744323}, {17, 0.00045326144247792577}, 
   {18, 0.0004043108168058085}, {19, 0.000360731833914385}, 
   {20, 0.00032191710594109413}, {21, 0.00028733183688622876}, 
   {22, 0.0002565041271186397}, {23, 0.00022901705322686539}, 
   {24, 0.0002045017492093848}, {25, 0.00018263150483766033}, 
   {26, 0.00016311664776424983}, {27, 0.0001457001146900616}, 
   {28, 0.00013015359697665652}, {29, 0.00011627418035931036}, 
   {30, 0.0001038814064457938}, {31, 0.00009281469768085415}}, 
  {{1, 0.03514389331652803}, {2, 0.03503641743634251}, 
   {3, 0.03476940638638219}, {4, 0.03459773497726614}, 
   {5, 0.034421050506587246}, {6, 0.03427327308837608}, 
   {7, 0.03413862942518165}, {8, 0.03402024724848264}, 
   {9, 0.03391451653773682}, {10, 0.03382064535976889}, 
   {11, 0.03373703725063607}, {12, 0.033662624640241376}, 
   {13, 0.03359633715674587}, {14, 0.033537278697004826}, 
   {15, 0.0334846387616716}, {16, 0.03343770755685908}, 
   {17, 0.033395853966135286}, {18, 0.03335851979870303}, 
   {19, 0.03332520963720647}, {20, 0.03329548395025808}, 
   {21, 0.033268952318558774}, {22, 0.033245267798481366}, 
   {23, 0.033224121870532336}, {24, 0.03320524004847636}, 
   {25, 0.033188378002747626}, {26, 0.03317331815402339}, 
   {27, 0.033159866667689594}, {28, 0.03314785080174551}, 
   {29, 0.0331371165625694}, {30, 0.033127526630997356}, 
   {31, 0.03311895852550925}}}}
