{127, 41, {{{-0.4404356293432308, -0.06668523998448465, 0.04830052324613801, 
    0.01598556744672705}, {-0.06668523998448468, 0.6277719457899062, 
    -0.0082300100559629, 0.0003342228832067754}, 
   {0.04830052324613802, -0.008230010055962866, -0.11093039245526812, 
    -0.38508636890705433}, {0.015985567446727043, 0.0003342228832067754, 
    -0.38508636890705433, 0.07261050795528129}}, 
  {{-0.44043562933873937, -0.048300523246035156, 0.06668523998415635, 
    -0.015985567446583943}, {-0.048300523246035135, -0.11093039245390596, 
    -0.008230010055904832, -0.3850863689011019}, 
   {0.06668523998415633, -0.008230010055904853, 0.6277719457852469, 
    0.0003342228831537111}, {-0.015985567446583936, -0.3850863689011019, 
    0.00033422288315374817, 0.07261050795580903}}, 
  {{-0.000507659244133124, 0.00010189943235252089, -0.00010189943235234915, 
    0}, {0.0001018994323525018, 6.207103898918376*^-6, 
    -0.000023805419577624387, -0.000021769886992629994}, 
   {-0.00010189943235235088, -0.00002380541957767968, 6.207103900798816*^-6, 
    -0.000021769886992607877}, {0, -0.000021769886992609178, 
    -0.00002176988699260007, 0.0008924941245155183}}}, 
 {{{0. + 0.9999999999999991*I, 0.3212899127888973, 0.3212899127915735, 
    -0.5993726894564977}, {-0.3212899127888973, 0. + 0.9999999999999989*I, 
    0.4607127356716203, 0.3064061244994687}, {-0.3212899127915735, 
    -0.4607127356716203, 0. + 0.9999999999999988*I, -0.30640612449822757}, 
   {0.5993726894564977, -0.3064061244994687, 0.30640612449822757, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999991*I, 
    0.3212899127888973, 0.3212899127915735, -0.5993726894564977}, 
   {-0.3212899127888973, 0. + 0.9999999999999989*I, 0.46071273567162024, 
    0.30640612449946875}, {-0.3212899127915735, -0.46071273567162024, 
    0. + 0.9999999999999987*I, -0.3064061244982275}, 
   {0.5993726894564977, -0.30640612449946875, 0.3064061244982275, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-0.8680805947624725}, 
  {-0.8150695335571745}, {-0.7620584677615316}, 
  {{2, 0.0035750436224459836}, {3, 0.004026336263559971}, 
   {4, 0.0038747964233780685}, {5, 0.003966850914323805}, 
   {6, 0.0039053331082881115}, {7, 0.00391436512861576}, 
   {8, 0.003882835995897671}, {9, 0.003874189614413659}, 
   {10, 0.00385696875544439}, {11, 0.003849174573268277}, 
   {12, 0.003841887913064168}, {13, 0.0038402303775517677}, 
   {14, 0.003841686444793213}, {15, 0.003847741756658807}, 
   {16, 0.0038577222174694947}, {17, 0.0038721064048781173}, 
   {18, 0.0038907721569471088}, {19, 0.003913941771307328}, 
   {20, 0.003941682732529039}, {21, 0.003974178985371335}, 
   {22, 0.004011589546101035}, {23, 0.004054127891715442}, 
   {24, 0.004102023366459817}, {25, 0.0041555462987799}, 
   {26, 0.004214999586709345}, {27, 0.004280729088242841}, 
   {28, 0.004353124866569802}, {29, 0.004432628495823376}, 
   {30, 0.004519738450600719}, {31, 0.004615018123455883}, 
   {32, 0.004719104313943068}, {33, 0.004832717709747358}, 
   {34, 0.0049566749665233}, {35, 0.0050919031170499895}, 
   {36, 0.005239456535826692}, {37, 0.005400537082260626}, 
   {38, 0.005576517972672557}, {39, 0.00576897213622285}, 
   {40, 0.005979705891705267}, {41, 0.0062107989797611785}, 
   {42, 0.006464652224748457}, {43, 0.006744044557805973}, 
   {44, 0.007052201951485149}, {45, 0.007392881993908196}, 
   {46, 0.007770477245093499}, {47, 0.008190124789975828}, 
   {48, 0.008657717572847723}, {49, 0.009179336864648224}, 
   {50, 0.009758618085971782}, {51, 0.010390169836613061}, 
   {52, 0.011592890073728879}, {53, 0.01180433853175522}, 
   {54, 0.012657096917257915}, {55, 0.013252387097030305}, 
   {56, 0.013988821753837755}, {57, 0.014623682726972675}, 
