{148, 41, {{{-0.6135567417055546, -0.06719447736723319, 0.03546436150145193, 
    0.015805363276906716}, {-0.0671944773672332, 0.7527538236779823, 
    -0.0056495684931579596, -0.005255774771921833}, 
   {0.03546436150145192, -0.005649568493157961, -0.16664919414339024, 
    -0.6697602341348874}, {0.015805363276906702, -0.00525577477192183, 
    -0.6697602341348875, 0.027452286546832076}}, 
  {{-0.0004589535109502975, -0.0000763943362886956, 0.00011025162601911888, 
    -2.2655175171149903*^-6}, {-0.0000763943362886822, 
    -0.00011835002853309746, -0.000010731033584652426, 
    -0.00029754630135988815}, {0.0001102516260190896, 
    -0.000010731033584694395, 0.0007203744719997011, 
    -0.000021510932923874196}, {-2.2655175171397643*^-6, 
    -0.0002975463013598843, -0.000021510932923853813, 
    0.00014210864893548532}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.1684480521089447, 
    0.4762459271172461, -0.6019470659230328}, {-0.1684480521089447, 
    0. + 0.9999999999999999*I, 0.503940221026717, 0.3826962066854976}, 
   {-0.4762459271172461, -0.503940221026717, 0. + 0.9999999999999982*I, 
    -0.20394390550936803}, {0.6019470659230328, -0.3826962066854976, 
    0.20394390550936803, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.1684480521089447, 0.4762459271172461, 
    -0.6019470659230328}, {-0.1684480521089447, 0. + 0.9999999999999998*I, 
    0.503940221026717, 0.38269620668549764}, {-0.4762459271172461, 
    -0.503940221026717, 0. + 0.9999999999999982*I, -0.20394390550936803}, 
   {0.6019470659230328, -0.38269620668549764, 0.20394390550936803, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.0059595890468185}, 
  {-0.8888701691015498}, {-0.7717807410755037}, 
  {{2, 0.001994320021314666}, {3, 0.002211741997593941}, 
   {4, 0.001732123303416877}, {5, 0.0015969502678669367}, 
   {6, 0.0013616797968948324}, {7, 0.0012073766421371035}, 
   {8, 0.0010522075300322675}, {9, 0.0009263654936647048}, 
   {10, 0.0008131469566367566}, {11, 0.0007163521939732576}, 
   {12, 0.0006315098760878435}, {13, 0.0005580783143619428}, 
   {14, 0.0004941786421259198}, {15, 0.0004387938493882193}, 
   {16, 0.0003907895459408506}, {17, 0.0003492948501623294}, 
   {18, 0.00031351189386524814}, {19, 0.00028277005317073334}, 
   {20, 0.0002564826771934703}, {21, 0.00023414612914007815}, 
   {22, 0.00021532538751933838}, {23, 0.0001996462462866555}, 
   {24, 0.00018678768370417043}, {25, 0.00017647505246953799}, 
   {26, 0.00016847487338622624}, {27, 0.0001625897578388935}, 
   {28, 0.00015865459055375286}, {29, 0.00015653286554284662}, 
   {30, 0.00015611387120517684}, {31, 0.00015731008078923026}, 
   {32, 0.00016005511276762086}, {33, 0.00016430190865107663}, 
   {34, 0.00017002130715859654}, {35, 0.0001772008238360434}, 
   {36, 0.0001858437201039398}, {37, 0.00019596825779177873}, 
   {38, 0.00020760717682710705}, {39, 0.00022280424351961425}, 
   {40, 0.00023962181876852062}, {41, 0.0002580570813876526}, 
   {42, 0.00027821805649264064}, {43, 0.000300224827887996}, 
   {44, 0.0003242101174094625}, {45, 0.0003503199500779486}, 
   {46, 0.00037871440682607505}, {47, 0.00040956846243717093}, 
   {48, 0.00044307290931927534}, {49, 0.0004794353652113337}, 
   {50, 0.0005188813638528078}, {51, 0.00056165552551668}, 
   {52, 0.000608022803603947}, {53, 0.0006589990352383612}, 
   {54, 0.0007143972663097298}, {55, 0.0007743844026308899}, 
   {56, 0.0008393440371518013}, {57, 0.0009096896851230607}, 
   {58, 0.0009858668273655669}, {59, 0.0010683549616370969}, 
   {60, 0.001157669619855528}, {61, 0.001254364293344079}, 
   {62, 0.001359032188396836}, {63, 0.0014723077091116643}, 
   {64, 0.0015948675324273243}, {65, 0.0017274310999898512}, 
   {66, 0.0018707603011919316}, {67, 0.0020256580593668305}, 
   {68, 0.002192965456602858}, {69, 0.002373556939679722}, 
   {70, 0.002568333038278192}, {71, 0.0027782098954120538}, 
   {72, 0.0030041047588827974}, {73, 0.0032469164134832917}, 
   {74, 0.0035074993524640274}, {75, 0.0037866303048719185}, 
   {76, 0.004084965572685062}, {77, 0.0044065523868450085}, 
   {78, 0.0047711909194334545}, {79, 0.005162699736803111}, 
   {80, 0.0055819441299226336}, {81, 0.006029455269485784}, 
   {82, 0.006505307137635807}, {83, 0.007008969792408393}, 
   {84, 0.00753913933942274}, {85, 0.008093547686819913}, 
   {86, 0.008668759075751875}, {87, 0.009259965615451282}, 
   {88, 0.009860800482228094}, {89, 0.010463194548065768}, 
   {90, 0.011057308917892694}, {91, 0.01163158045734064}, 
   {92, 0.012172917590043575}, {93, 0.012667076921672571}, 
   {94, 0.013099235597060332}, {95, 0.01345474923838516}, 
   {96, 0.013720052955309842}, {97, 0.013883628539479054}, 
   {98, 0.0139369325333705}, {99, 0.013875166237292319}, 
   {100, 0.013697776672767947}, {101, 0.013408608808839706}, 
   {102, 0.013015679083933113}, {103, 0.012530597680848216}, 
   {104, 0.011967718771230512}, {105, 0.011343132419803933}, 
   {106, 0.010673622791702073}, {107, 0.009975705294275189}, 
   {108, 0.00926482650997637}, {109, 0.008554774250421032}, 
   {110, 0.007857309492176001}, {111, 0.007182003545835258}, 
   {112, 0.006536245450055447}, {113, 0.005925376231979779}, 
   {114, 0.005352906399477317}, {115, 0.004820778119059309}, 
   {116, 0.004329641361148842}, {117, 0.0038791218008974865}, 
   {118, 0.003468066099857718}, {119, 0.003094756660045165}, 
   {120, 0.0027570928184359918}, {121, 0.0024527388223102124}, 
   {122, 0.00217924103477965}, {123, 0.0019341179566603126}, 
   {124, 0.0017149270945235658}, {125, 0.0015193126910705117}, 
   {126, 0.0013450380458085182}, {127, 0.0011900057236761546}, 
   {128, 0.001052268466434858}, {129, 0.0009300331429077137}, 
   {130, 0.0008216596319857265}, {131, 0.0007256561427120261}, 
   {132, 0.0006406721438854722}, {133, 0.0005654898002662471}, 
   {134, 0.0004990145887460145}, {135, 0.0004402655893439968}, 
   {136, 0.0003883658057009919}, {137, 0.0003425327612759945}, 
   {138, 0.00030206953473474853}, {139, 0.0002663563358808502}, 
   {140, 0.00023484267756747898}, {141, 0.0002070401657342279}, 
   {142, 0.00018251590614039217}, {143, 0.0001608865101753957}, 
   {144, 0.00014181267149133525}, {145, 0.0001249942786802654}, 
   {146, 0.00011016602571096914}, {147, 0.00009709348048181582}}, 
  {{1, 0.023503960051480376}, {2, 0.023423068873830676}, 
   {3, 0.02318465031420655}, {4, 0.023045607112900993}, 
   {5, 0.022895442275405097}, {6, 0.02277638605355503}, 
   {7, 0.022667290010561666}, {8, 0.02257412133805509}, 
   {9, 0.022491760801531792}, {10, 0.02242013135852514}, 
   {11, 0.022357303081792693}, {12, 0.022302393011402664}, 
   {13, 0.02225429307842339}, {14, 0.022212185079884247}, 
   {15, 0.022175294222299385}, {16, 0.02214297265598275}, 
   {17, 0.022114644240157934}, {18, 0.022089811610714466}, 
   {19, 0.022068038687805703}, {20, 0.02204894573502395}, 
   {21, 0.022032200698020265}, {22, 0.022017513610916962}, 
   {23, 0.02200463093523738}, {24, 0.02199333101217508}, 
   {25, 0.02198341996723331}, {26, 0.021974728225148482}, 
   {27, 0.021967107456569025}, {28, 0.021960427940049352}, 
   {29, 0.021954576265939274}, {30, 0.0219494533454177}, 
   {31, 0.021944972681752967}, {32, 0.021941058872292248}, 
   {33, 0.02193764631192819}, {34, 0.021934678074271075}, 
   {35, 0.021932104949783083}, {36, 0.021929884623680194}, 
   {37, 0.021927980979027248}, {38, 0.02192636351310116}, 
   {39, 0.02192500685727569}, {40, 0.02192389039282853}, 
   {41, 0.021922997956957284}, {42, 0.021922317635171173}, 
   {43, 0.02192184163798025}, {44, 0.021921566261599724}, 
   {45, 0.02192149193416354}, {46, 0.021921623350818344}, 
   {47, 0.02192196970302222}, {48, 0.0219225450094921}, 
   {49, 0.02192336855853812}, {50, 0.021924465474063206}, 
   {51, 0.021925867420316193}, {52, 0.021927613463638234}, 
   {53, 0.021929751112964694}, {54, 0.02193233756480235}, 
   {55, 0.021935441182830084}, {56, 0.021939143247213903}, 
   {57, 0.02194354001420493}, {58, 0.02194874513260321}, 
   {59, 0.021954892470188114}, {60, 0.021962139410144577}, 
   {61, 0.0219706706846917}, {62, 0.021980702820258085}, 
   {63, 0.021992489275219726}, {64, 0.022006326356751944}, 
   {65, 0.022022560006810108}, {66, 0.022041593547290957}, 
   {67, 0.022063896469185072}, {68, 0.022090014337497504}, 
   {69, 0.02212057985955236}, {70, 0.02215632512469036}, 
   {71, 0.02219809496285166}, {72, 0.022246861281426403}, 
   {73, 0.022303738116177294}, {74, 0.022369996964227725}, 
   {75, 0.022447081746101882}, {76, 0.022536622461734164}, 
   {77, 0.022640446257667358}, {78, 0.02276058421133728}, 
   {79, 0.022899271676628894}, {80, 0.02305893955312811}, 
   {81, 0.02324219339385258}, {82, 0.023451776937047985}, 
   {83, 0.0236905165550519}, {84, 0.023961243407047007}, 
   {85, 0.024266690931756957}, {86, 0.024609366882237076}, 
   {87, 0.02499140149834857}, {88, 0.02541437663456684}, 
   {89, 0.0258791445395234}, {90, 0.0263856491212505}, 
   {91, 0.026932766287641376}, {92, 0.027518182486252}, 
   {93, 0.028138330970589}, {94, 0.028788402817153683}, 
   {95, 0.029462443931190102}, {96, 0.030153540475147088}, 
   {97, 0.030854084379392677}, {98, 0.031556099610251694}, 
   {99, 0.03225160082481234}, {100, 0.032932950933148034}, 
   {101, 0.033593184166694046}, {102, 0.03422626658936814}, 
   {103, 0.03482727541243759}, {104, 0.03539248991020321}, 
   {105, 0.03591939783264312}, {106, 0.03640663001181265}, 
   {107, 0.03685384123638445}, {108, 0.03726155725060928}, 
   {109, 0.03763100651315277}, {110, 0.03796395213742916}, 
   {111, 0.03826253530094822}, {112, 0.038529137241621866}, 
   {113, 0.038766263336788176}, {114, 0.03897644996718651}, 
   {115, 0.03916219295005728}, {116, 0.03932589518342582}, 
   {117, 0.039469830610368566}, {118, 0.039596121509159504}, 
   {119, 0.039706726284946904}, {120, 0.03980343525765771}, 
   {121, 0.03988787232151219}, {122, 0.039961500737089276}, 
   {123, 0.040025631674308275}, {124, 0.040081434437742224}, 
   {125, 0.04012994756902425}, {126, 0.040172090235907155}, 
   {127, 0.040208673488412366}, {128, 0.0402404110955275}, 
   {129, 0.040267929777420844}, {130, 0.04029177872410053}, 
   {131, 0.04031243834710135}, {132, 0.04033032825059609}, 
   {133, 0.04034581443596486}, {134, 0.040359215772277114}, 
   {135, 0.04037080977669053}, {136, 0.040380837755278134}, 
   {137, 0.04038950935767805}, {138, 0.04039700659929134}, 
   {139, 0.04040348740334981}, {140, 0.040409088712640755}, 
   {141, 0.040413929217452856}, {142, 0.04041811174272176}, 
   {143, 0.040421725333633196}, {144, 0.040424847075239766}, 
   {145, 0.040427543678079415}, {146, 0.04042987285840503}, 
   {147, 0.040431884538497956}}}}
