{26, 41, {{{-0.35353040734424457, -0.07027215190901026, 0.047492251573064886, 
    0.010871260528627722}, {-0.07027215190901027, 0.4880801060633105, 
    -0.00817790703279804, -0.005879337054065475}, 
   {0.04749225157306487, -0.00817790703279807, -0.12766753125574165, 
    -0.3339967240680104}, {0.010871260528627733, -0.005879337054065533, 
    -0.3339967240680104, 0.06818104973233469}}, 
  {{-0.35333539980594064, -0.04748223558320309, 0.07024778267796014, 
    -0.010864275136561278}, {-0.04748223558320307, -0.1275923466219813, 
    -0.008174430865803125, -0.3337523222788864}, 
   {0.07024778267796017, -0.008174430865803058, 0.48785479249159086, 
    -0.005879759242985389}, {-0.010864275136561232, -0.33375232227888635, 
    -0.005879759242985348, 0.06818117753835672}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.3601494150921875, 0.3602659614920857, 
    -0.6807469955882753}, {-0.3601494150921875, 0. + 0.9999999999999991*I, 
    0.5982003642100636, 0.3517063774386894}, {-0.3602659614920857, 
    -0.5982003642100636, 0. + 0.9999999999999991*I, -0.35164296051362437}, 
   {0.6807469955882753, -0.3517063774386894, 0.35164296051362437, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.36014941509218756, 0.3602659614920856, -0.6807469955882752}, 
   {-0.36014941509218756, 0. + 0.999999999999999*I, 0.5982003642100637, 
    0.3517063774386892}, {-0.3602659614920856, -0.5982003642100637, 
    0. + 0.9999999999999991*I, -0.35164296051362437}, 
   {0.6807469955882752, -0.3517063774386892, 0.35164296051362437, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.0155718662314017}, 
  {-0.8725179033288335}, {-0.7294639247846}, {{2, 0.002012506996516117}, 
   {3, 0.0021931317261559835}, {4, 0.0017083353221689634}, 
   {5, 0.0015491008270716033}, {6, 0.001308595924686684}, 
   {7, 0.001143673742683482}, {8, 0.0009845626168161203}, 
   {9, 0.0008543946070708741}, {10, 0.0007392746972884612}, 
   {11, 0.0006410897783586389}, {12, 0.0005558291319230912}, 
   {13, 0.0004823735924073258}, {14, 0.00041881727246539935}, 
   {15, 0.0003639176383814502}, {16, 0.0003164482154420778}, 
   {17, 0.00027542191360740986}, {18, 0.0002399631099920807}, 
   {19, 0.00020932963774189517}, {20, 0.0001828780641248695}, 
   {21, 0.00016005597272394922}, {22, 0.00014038664571447423}, 
   {23, 0.00012345946967251553}, {24, 0.00010892045223420688}, 
   {25, 0.0000964645672806852}}, {{1, 0.025577798973855693}, 
   {2, 0.02549108553245026}, {3, 0.025246988988595176}, 
   {4, 0.0251024519783491}, {5, 0.024950926442536544}, 
   {6, 0.024830554026556675}, {7, 0.024722116937357767}, 
   {8, 0.024630058289592652}, {9, 0.024549679287684825}, 
   {10, 0.024480397498828792}, {11, 0.024420292414921885}, 
   {12, 0.024368287896260603}, {13, 0.02432321755514552}, 
   {14, 0.024284172997353366}, {15, 0.024250329993364846}, 
   {16, 0.02422099360752694}, {17, 0.02419555680380056}, 
   {18, 0.02417349793062707}, {19, 0.02415436490949956}, 
   {20, 0.024137767292287116}, {21, 0.024123367102593888}, 
   {22, 0.024110871929239525}, {23, 0.024100028586078237}, 
   {24, 0.02409061782192056}, {25, 0.024082449696398323}}}}
