{107, 41, {{{-0.3155464133168093, -0.06934669035993013, 0.040032600505738994, 
    0.008243135578366992}, {-0.06934669035993019, 0.405689602914878, 
    -0.007751324841942705, -0.00821870008216943}, 
   {0.040032600505739036, -0.007751324841942887, -0.14703862976067653, 
    -0.33791568770020813}, {0.008243135578366746, -0.008218700082169447, 
    -0.337915687700208, 0.056895440162608}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999993*I, 0.3340194222500379, 
    0.4476968584810742, -0.7628561382446453}, {-0.3340194222500379, 
    0. + 0.9999999999999994*I, 0.7350227633628275, 0.42267234999851877}, 
   {-0.4476968584810742, -0.7350227633628275, 0. + 0.9999999999999994*I, 
    -0.34905443338939346}, {0.7628561382446453, -0.42267234999851877, 
    0.34905443338939346, 0. + 1.0000000000000018*I}}, 
  {{0. + 0.9999999999999994*I, 0.33401942225003795, 0.44769685848107416, 
    -0.7628561382446455}, {-0.33401942225003795, 0. + 0.9999999999999991*I, 
    0.7350227633628273, 0.42267234999851866}, {-0.44769685848107416, 
    -0.7350227633628273, 0. + 0.9999999999999993*I, -0.34905443338939346}, 
   {0.7628561382446455, -0.42267234999851866, 0.34905443338939346, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.2308769202562482}, 
  {-0.9606272310553924}, {-0.6903775268755187}, 
  {{2, 0.0023883009664823485}, {3, 0.002688886652146505}, 
   {4, 0.0022191703959254516}, {5, 0.0023107911334290243}, 
   {6, 0.0021109820876807905}, {7, 0.0020775013566383116}, 
   {8, 0.001962780460284197}, {9, 0.001899648928920139}, 
   {10, 0.0018155736907808362}, {11, 0.001749285564761116}, 
   {12, 0.001679232854495949}, {13, 0.0016166944915064207}, 
   {14, 0.0015551198736023508}, {15, 0.0014977302571871354}, 
   {16, 0.0014424418809773076}, {17, 0.0013901069719284287}, 
   {18, 0.001339994493899821}, {19, 0.0012922665216891227}, 
   {20, 0.0012466143657626216}, {21, 0.0012030067978620052}, 
   {22, 0.001161275612722057}, {23, 0.0011213426177202335}, 
   {24, 0.0010830927058700368}, {25, 0.001046442800640257}, 
   {26, 0.0010113025481099935}, {27, 0.0009775951428497853}, 
   {28, 0.0009452449090155413}, {29, 0.0009141834463823328}, 
   {30, 0.0008843455393212629}, {31, 0.0008556708362811305}, 
   {32, 0.0008281023773182294}, {33, 0.0008015869337354431}, 
   {34, 0.0007760743838228779}, {35, 0.0007515176686840874}, 
   {36, 0.0007278724604027342}, {37, 0.0007050970235935594}, 
   {38, 0.0006831519974618283}, {39, 0.0006620002480857146}, 
   {40, 0.0006416067042798179}, {41, 0.000621938223286489}, 
   {42, 0.0006029634582621068}, {43, 0.0005846527414918312}, 
   {44, 0.0005669779739007064}, {45, 0.0005499125247424019}, 
   {46, 0.0005334311380302825}, {47, 0.0005175098465171057}, 
   {48, 0.0005021258917611848}, {49, 0.00048725765021739864}, 
   {50, 0.00047288456456129335}, {51, 0.00045898707998032195}, 
   {52, 0.0004455465849159679}, {53, 0.0004325453559573811}, 
   {54, 0.00041996650651698886}, {55, 0.00040779393900713945}, 
   {56, 0.0003960123002342275}, {57, 0.0003846069397653862}, 
   {58, 0.00037356387103443245}, {59, 0.00036286973499233266}, 
   {60, 0.0003525117660912458}, {61, 0.0003424777604522644}, 
   {62, 0.0003327560460393286}, {63, 0.0003233354546991474}, 
   {64, 0.00031420529594033964}, {65, 0.00030535533231479395}, 
   {66, 0.000296775756297607}, {67, 0.0002884571685624615}, 
   {68, 0.00028039055754719433}, {69, 0.00027256728022684307}, 
   {70, 0.0002649790440166777}, {71, 0.0002576178897187309}, 
   {72, 0.00025047617545209677}, {73, 0.0002435465614942789}, 
   {74, 0.00023682199598207276}, {75, 0.00023029570140709055}, 
   {76, 0.00022396116186357284}, {77, 0.0002178121109950859}, 
   {78, 0.00021184252059580633}, {79, 0.00020604658983003343}, 
   {80, 0.00020041873502507634}, {81, 0.00019495358001020424}, 
   {82, 0.0001896459469568068}, {83, 0.00018449084770372215}, 
   {84, 0.00017948347552437793}, {85, 0.00017461919732308928}, 
