{19, 20, {{{{-0.5232545522169662, 5.190789639377453*^-6, 
 -0.00003203139521893101, 0.000031559605263201064}, {-5.217229735641208*^-6, 
 0.9808986231119006, -0.0003651882247004758, -0.00047122109165380517}, 
 {-0.000031590123681237006, -0.0004776593854138027, 0.004753129563120626, 
 0.02222118744530549}, {0.00003176046444853344, -0.00036323870262741913, 
 0.14268088492733985, 0.004742912415016034}}, {{-0.5266704956666449, 
 0.00003157459573915834, 5.322428411793855*^-6, -0.00003237556101551582}, 
 {0.000032035773077030425, 0.004792794536828722, -0.0003594681622607958, 
 0.14379439838051977}, {-4.455402793777894*^-6, -0.0004769689800715775, 
 0.9813634105222715, -0.00035917625481904825}, {-0.000031055935508505345, 
 0.022496184714580987, -0.0004794091809578149, 0.004793352573091852}}, 
 {{-0.5240945910904546, -0.00003348804950823349, 0.000030496633256491492, 
 4.2253337209886056*^-6}, {-0.000030446716895211946, 0.004762079542704292, 
 0.022416066770507958, -0.0004876758292294198}, {0.00003300121946830942, 
 0.1420139868385906, 0.00476008044900967, -0.0003579229956011769}, 
 {-4.832813354391466*^-6, -0.00035849717488106633, -0.00048722702340882004, 
 0.9811794825735297}}}, {{{-0.5234979065108687, 4.150678271656703*^-6, 
 -0.00003294020075266108, 0.00003082327560763244}, {-3.7045542256063036*^-6, 
 0.9813667851264813, -0.00035142275634707216, -0.0004992041078335168}, 
 {-0.000030313916266948442, -0.0004906547298286425, 0.004741523644120579, 
 0.02244460304376203}, {0.000032658404320773576, -0.00035495956531846366, 
 0.14100372269317238, 0.00475789267970655}}, {{-0.5230359263406124, 
 0.00003185599865581331, 5.370084286407906*^-6, -0.000031832775756509496}, 
 {0.00003257317752303092, 0.004752764296128581, -0.00036430542704000426, 
 0.14212217376475}, {-4.568420670176062*^-6, -0.00048257795407185487, 
 0.9809183611025216, -0.00036076126179196617}, {-0.000031380483722225694, 
 0.022230837271195698, -0.0004715872830067714, 0.004733190286287477}}, 
 {{-0.5279219196528411, -0.00003187182672788727, 0.00003146049458870974, 
 3.663086823752782*^-6}, {-0.00003185844972083814, 0.004807162541271341, 
 0.02259897689544867, -0.000476127945679884}, {0.000032009427659369545, 
 0.1440719815197097, 0.0048106673671427175, -0.0003566051889821789}, 
 {-5.594197118321395*^-6, -0.0003559584062456663, -0.00047969308962747705, 
 0.9816174545038302}}}, {{{-0.5271263098983429, 5.56403448021105*^-6, 
 -0.0000319102020625949, 0.00003129480545556395}, {-5.12736235639696*^-6, 
 0.9812212401465772, -0.00036494776229954924, -0.0004693651240185351}, 
 {-0.00003144761152055317, -0.0004725782134839828, 0.004801539144751975, 
