{29, 41, {{{-0.35995778702008574, -0.06727586366912017, 0.05141827328443553, 
    0.017360986782105424}, {-0.06727586366912014, 0.5099520381188655, 
    -0.003040694027107701, -0.005048783113847842}, 
   {0.05141827328443554, -0.0030406940271077145, -0.13027318785020586, 
    -0.3278893174757542}, {0.017360986782105445, -0.005048783113847895, 
    -0.3278893174757542, 0.07242796841591279}}, 
  {{-0.35995778702008163, -0.051418273284435365, 0.06727586366911978, 
    -0.01736098678210523}, {-0.05141827328443537, -0.13027318785020442, 
    -0.003040694027107734, -0.32788931747574884}, 
   {0.06727586366911975, -0.003040694027107669, 0.5099520381188607, 
    -0.005048783113847849}, {-0.01736098678210523, -0.3278893174757488, 
    -0.00504878311384785, 0.07242796841591298}}, 
  {{-0.00013083658801497228, 0.00003613780654868233, -0.00003613780654869621, 
    0}, {0.000036137806548717025, -3.0117977108112814*^-6, 
    -6.2525009872966175*^-6, -0.000015573245043476458}, 
   {-0.000036137806548680595, -6.252500987320524*^-6, 
    -3.0117977107974037*^-6, -0.000015573245043471688}, 
   {0, -0.00001557324504346952, -0.00001557324504345087, 
    0.00019871036683827628}}}, 
 {{{0. + 0.999999999999999*I, 0.35466765479698126, 0.35466765479698426, 
    -0.6782680091577027}, {-0.35466765479698126, 0. + 0.9999999999999992*I, 
    0.5850450347142143, 0.34962450609703705}, {-0.35466765479698426, 
    -0.5850450347142143, 0. + 0.9999999999999991*I, -0.3496245060970353}, 
   {0.6782680091577027, -0.34962450609703705, 0.3496245060970353, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.3546676547969812, 0.35466765479698414, -0.6782680091577027}, 
   {-0.3546676547969812, 0. + 0.999999999999999*I, 0.5850450347142141, 
    0.3496245060970369}, {-0.35466765479698414, -0.5850450347142141, 
    0. + 0.9999999999999991*I, -0.34962450609703527}, 
   {0.6782680091577027, -0.3496245060970369, 0.34962450609703527, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-0.9454648707632112}, 
  {-0.821330206764697}, {-0.697195526143799}, {{2, 0.0022855151637033444}, 
   {3, 0.002650764425883856}, {4, 0.0020453741743907683}, 
   {5, 0.0018975487354797593}, {6, 0.0016138680533021033}, 
   {7, 0.0014313379213071187}, {8, 0.0012456208463338392}, 
   {9, 0.0010947937064033075}, {10, 0.0009584543097815867}, 
   {11, 0.0008412742208248059}, {12, 0.0007379728918343043}, 
   {13, 0.0006479134261009323}, {14, 0.0005688982470575255}, 
   {15, 0.0004997232755097336}, {16, 0.00043905106287922546}, 
   {17, 0.00038584589409362824}, {18, 0.00033915488655889003}, 
   {19, 0.0002981713895489069}, {20, 0.0002621831323825763}, 
   {21, 0.00023057299298123723}, {22, 0.00020280050988752407}, 
   {23, 0.00017839418849008304}, {24, 0.00015694141334177125}, 
   {25, 0.00013808124231562413}, {26, 0.0001214975552924491}, 
   {27, 0.00010691340002344507}, {28, 0.00009408597951643394}}, 
  {{1, 0.029085179273750792}, {2, 0.028988511423296226}, 
   {3, 0.028665595867678216}, {4, 0.028479105741525988}, 
   {5, 0.028276533029886}, {6, 0.028115242036551753}, 
   {7, 0.027967245819640597}, {8, 0.02784031299704435}, 
   {9, 0.027727875526396918}, {10, 0.027629757025609946}, 
   {11, 0.027543482615000232}, {12, 0.027467864399804063}, 
   {13, 0.027401456682614372}, {14, 0.02734316882276798}, 
   {15, 0.027291975311111483}, {16, 0.027247010424487798}, 
   {17, 0.027207504105497063}, {18, 0.027172788138016754}, 
   {19, 0.02714227529821501}, {20, 0.027115452351645947}, 
   {21, 0.0270918692457803}, {22, 0.027071131716980005}, 
   {23, 0.027052894004401543}, {24, 0.027036852869747947}, 
   {25, 0.027022742232598894}, {26, 0.027010328559630536}, 
   {27, 0.026999406814245227}, {28, 0.02698979693283935}}}}
