{39, 41, {{{-0.30533460511142074, -0.06465514755833161, 0.04705899285721985, 
    0.013990400385102394}, {-0.06465514755833157, 0.4234225635803517, 
    -0.002456506179962249, -0.007192826357905866}, 
   {0.047058992857219845, -0.0024565061799623044, -0.1283439285174487, 
    -0.2896750052321794}, {0.013990400385102407, -0.007192826357905911, 
    -0.2896750052321794, 0.06472438364268832}}, 
  {{-0.305334605111107, -0.0470589928571961, 0.06465514755828662, 
    -0.013990400385087788}, {-0.0470589928571961, -0.12834392851731424, 
    -0.0024565061799605996, -0.28967500523179324}, 
   {0.06465514755828661, -0.002456506179960483, 0.4234225635799739, 
    -0.007192826357902176}, {-0.013990400385087792, -0.28967500523179324, 
    -0.007192826357902224, 0.06472438364267902}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999992*I, 0.37254773685034903, 0.37254773685054887, 
    -0.7180547346186383}, {-0.37254773685034903, 0. + 0.9999999999999993*I, 
    0.6543995504230813, 0.36952488552258506}, {-0.37254773685054887, 
    -0.6543995504230813, 0. + 0.9999999999999994*I, -0.36952488552247176}, 
   {0.7180547346186383, -0.36952488552258506, 0.36952488552247176, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999992*I, 
    0.37254773685034903, 0.3725477368505488, -0.7180547346186384}, 
   {-0.37254773685034903, 0. + 0.999999999999999*I, 0.6543995504230812, 
    0.3695248855225849}, {-0.3725477368505488, -0.6543995504230812, 
    0. + 0.9999999999999992*I, -0.36952488552247165}, 
   {0.7180547346186384, -0.3695248855225849, 0.36952488552247165, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.0121225766396806}, 
  {-0.8454256085595439}, {-0.6787286239769127}, 
  {{2, 0.0020597293246737425}, {3, 0.0025721879722096497}, 
   {4, 0.001989111109219621}, {5, 0.0019639117994426636}, 
   {6, 0.001702791411230864}, {7, 0.0015824007736007228}, 
   {8, 0.0014187138979320224}, {9, 0.001297779184175507}, 
   {10, 0.001175644100000539}, {11, 0.0010715468213275403}, 
   {12, 0.0009743059574306989}, {13, 0.0008877475758276576}, 
   {14, 0.0008085674857301051}, {15, 0.0007371061250253663}, 
   {16, 0.0006720627632209042}, {17, 0.0006130656954613789}, 
   {18, 0.0005593968517400572}, {19, 0.0005106048637492089}, 
   {20, 0.0004661921817830095}, {21, 0.0004257591173041919}, 
   {22, 0.00038892417273977964}, {23, 0.00035535575908329786}, 
   {24, 0.00032474991292569255}, {25, 0.0002968355092474728}, 
   {26, 0.0002713666007200244}, {27, 0.000248121743234464}, 
   {28, 0.00022690040014400337}, {29, 0.0002075212583706465}, 
   {30, 0.00018982000141715138}, {31, 0.00017364770343369917}, 
   {32, 0.00015886922207641874}, {33, 0.0001453618600425477}, 
   {34, 0.00013301412796296042}, {35, 0.00012172466289328554}, 
   {36, 0.00011140125056052774}, {37, 0.00010195995556050441}, 
   {38, 0.00009332433870967716}}, {{1, 0.020679338754831134}, 
   {2, 0.020613674181550908}, {3, 0.020334687391481057}, 
   {4, 0.02018611519056127}, {5, 0.020002469549447177}, 
   {6, 0.01985974436718725}, {7, 0.019719189420556164}, 
   {8, 0.019597224683071686}, {9, 0.01948398843290056}, 
   {10, 0.019382493303982888}, {11, 0.019289709873252448}, 
   {12, 0.01920570275004022}, {13, 0.019129179539381893}, 
   {14, 0.01905963992616653}, {15, 0.018996313668833635}, 
   {16, 0.01893866645220853}, {17, 0.018886140931590356}, 
   {18, 0.01883827349158254}, {19, 0.018794627950530596}, 
   {20, 0.018754820191248616}, {21, 0.018718499010912548}, 
   {22, 0.018685349337832967}, {23, 0.0186550851449439}, 
   {24, 0.018627448076935293}, {25, 0.018602203811010562}, 
   {26, 0.018579140024106364}, {27, 0.01855806399298845}, 
   {28, 0.018538800751287065}, {29, 0.01852119130075129}, 
   {30, 0.018505091086107626}, {31, 0.01849036859530221}, 
   {32, 0.018476904123601413}, {33, 0.018464588656267534}, 
   {34, 0.018453322869406836}, {35, 0.01844301622920166}, 
   {36, 0.018433586181857566}, {37, 0.018424957422739995}, 
   {38, 0.018417061236961175}}}}
