{109, 41, {{{-0.1556249998972024, -0.0394038133602034, 0.026465160159056166, 
    0.006327871719679372}, {-0.03940381336020342, 0.2074164001483749, 
    -0.0012734121105642707, -0.005752220626413637}, 
   {0.02646516015905616, -0.0012734121105643286, -0.08166285049712958, 
    -0.1573443722538776}, {0.006327871719679405, -0.005752220626413694, 
    -0.15734437225387754, 0.03668164282817529}}, 
  {{-0.15562499959041626, -0.026465160115233838, 0.03940381329047246, 
    -0.006327871707224346}, {-0.026465160115233866, -0.08166285033697795, 
    -0.0012734121078681352, -0.15734437191960882}, 
   {0.039403813290472434, -0.0012734121078681294, 0.20741639975182807, 
    -0.005752220617059127}, {-0.006327871707224335, -0.1573443719196088, 
    -0.005752220617059165, 0.03668164277156768}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.4001512224549971, 0.4001512225765941, 
    -0.7913779443849732}, {-0.4001512224549971, 0. + 0.9999999999999996*I, 
    0.7763683377729067, 0.3994885371756619}, {-0.4001512225765941, 
    -0.7763683377729067, 0. + 0.9999999999999996*I, -0.3994885370994616}, 
   {0.7913779443849732, -0.3994885371756619, 0.3994885370994616, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999996*I, 
    0.4001512224549972, 0.40015122257659413, -0.7913779443849731}, 
   {-0.4001512224549972, 0. + 0.9999999999999992*I, 0.7763683377729064, 
    0.3994885371756618}, {-0.40015122257659413, -0.7763683377729064, 
    0. + 0.9999999999999993*I, -0.39948853709946147}, 
   {0.7913779443849731, -0.3994885371756618, 0.39948853709946147, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.1380182220992197}, 
  {-0.8903969995655598}, {-0.6427757566305008}, 
  {{2, 0.0015086020932577049}, {3, 0.0019444270394557428}, 
   {4, 0.001511336229055027}, {5, 0.0016682335897206801}, 
   {6, 0.0014743497606674594}, {7, 0.0014978833811880587}, 
   {8, 0.0013946268267379658}, {9, 0.0013727890777466834}, 
   {10, 0.0013057107012385272}, {11, 0.0012700772579080088}, 
   {12, 0.0012189634318320874}, {13, 0.0011807275792423966}, 
   {14, 0.0011378505678590611}, {15, 0.0011008361975549108}, 
   {16, 0.0010630770404418954}, {17, 0.0010284501645694555}, 
   {18, 0.0009944227888692703}, {19, 0.0009624045560663874}, 
   {20, 0.0009313954157278148}, {21, 0.0009018856625760685}, 
   {22, 0.0008734576181612386}, {23, 0.0008462606100722858}, 
   {24, 0.0008201018842497743}, {25, 0.0007950063906020655}, 
   {26, 0.0007708708752337534}, {27, 0.0007476769754237167}, 
   {28, 0.0007253590904405804}, {29, 0.0007038856905693669}, 
   {30, 0.0006832086277782645}, {31, 0.0006632941946716486}, 
   {32, 0.0006441035694258745}, {33, 0.0006256046642469926}, 
   {34, 0.0006077645166868151}, {35, 0.0005905537802210481}, 
   {36, 0.0005739437190463437}, {37, 0.0005579078790395042}, 
   {38, 0.0005424208666993946}, {39, 0.0005274589419868025}, 
   {40, 0.0005129994950444361}, {41, 0.0004990212301018981}, 
   {42, 0.00048550391955093364}, {43, 0.000472428435987049}, 
   {44, 0.0004597766199416764}, {45, 0.0004475312584813762}, 
   {46, 0.00043567600219932}, {47, 0.0004241953276789001}, 
   {48, 0.0004130744779424489}, {49, 0.0004022994225583443}, 
   {50, 0.0003918568108534637}, {51, 0.00038173393443352577}, 
   {52, 0.00037191868845090625}, {53, 0.0003623995378946032}, 
   {54, 0.0003531654846314902}, {55, 0.0003442060375852263}, 
   {56, 0.0003355111842684444}, {57, 0.00032707136455961683}, 
   {58, 0.0003188774459106092}, {59, 0.00031092070030550034}, 
   {60, 0.00030319278257195936}, {61, 0.00029568571010168965}, 
   {62, 0.0002883918438129074}, {63, 0.0002813038702802473}, 
   {64, 0.00027441478495782157}, {65, 0.00026771787641127753}, 
   {66, 0.0002612067114939054}, {67, 0.0002548751213966305}, 
   {68, 0.00024871718852634284}, {69, 0.00024272723413257258}, 
   {70, 0.00023689980666938282}, {71, 0.00023122967079594603}, 
