{35, 41, {{{-0.32525424939627345, -0.06615776580957525, 0.04894292530090982, 
    0.01518606046493084}, {-0.06615776580957529, 0.4543812175005485, 
    -0.0026543916299782136, -0.006660909624497557}, 
   {0.04894292530090981, -0.002654391629978186, -0.13023083349458484, 
    -0.30446878606823025}, {0.015186060464930835, -0.0066609096244975, 
    -0.30446878606823025, 0.0676683355734887}}, 
  {{-0.3252542493962006, -0.04894292530090498, 0.06615776580956577, 
    -0.015186060464927396}, {-0.048942925300904994, -0.13023083349455486, 
    -0.0026543916299778345, -0.304468786068139}, 
   {0.06615776580956576, -0.0026543916299778913, 0.45438121750046206, 
    -0.006660909624496806}, {-0.015186060464927416, -0.304468786068139, 
    -0.00666090962449682, 0.06766833557348842}}, 
  {{-9.828633622255278*^-9, 3.0514725598770887*^-9, -3.0514725277847043*^-9, 
    0}, {3.051472521713172*^-9, -3.609671173077089*^-10, 
    -8.511460908907503*^-10, -1.541170975560835*^-9}, 
   {-3.051472552070833*^-9, -8.511460900775987*^-10, -3.609671311854967*^-10, 
    -1.5411709712240262*^-9}, {0, -1.5411709894386227*^-9, 
    -1.5411709664535367*^-9, 1.4021345281015063*^-8}}}, 
 {{{0. + 0.9999999999999991*I, 0.366666311578711, 0.36666631157875884, 
    -0.7044048559482748}, {-0.366666311578711, 0. + 0.9999999999999992*I, 
    0.6308594002201799, 0.36303531570094505}, {-0.36666631157875884, 
    -0.6308594002201799, 0. + 0.9999999999999991*I, -0.3630353157009185}, 
   {0.7044048559482748, -0.36303531570094505, 0.3630353157009185, 
    0. + 1.000000000000002*I}}, {{0. + 0.9999999999999991*I, 
    0.36666631157871094, 0.3666663115787589, -0.7044048559482747}, 
   {-0.36666631157871094, 0. + 0.9999999999999993*I, 0.6308594002201799, 
    0.36303531570094516}, {-0.3666663115787589, -0.6308594002201799, 
    0. + 0.9999999999999991*I, -0.3630353157009185}, 
   {0.7044048559482747, -0.36303531570094516, 0.3630353157009185, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-0.9891578891017594}, 
  {-0.8371606788340415}, {-0.6851634528054733}, 
  {{2, 0.0021245849372097947}, {3, 0.0025969323811794176}, 
   {4, 0.0020051689053707245}, {5, 0.0019391802503437305}, 
   {6, 0.0016712098255756147}, {7, 0.0015285429449164445}, 
   {8, 0.0013574098864217454}, {9, 0.001225028336188927}, 
   {10, 0.0010974375418308369}, {11, 0.0009877270332404597}, 
   {12, 0.0008875496395606142}, {13, 0.0007987801242326231}, 
   {14, 0.0007187867244542456}, {15, 0.0006472476066051724}, 
   {16, 0.0005829471660351304}, {17, 0.0005252473780211209}, 
   {18, 0.0004733795456408063}, {19, 0.00042675818848209035}, 
   {20, 0.0003848187329243413}, {21, 0.000347080536210187}, 
   {22, 0.0003131059220970456}, {23, 0.00028250958198838827}, 
   {24, 0.0002549455869219619}, {25, 0.0002301060438171798}, 
   {26, 0.00020771521980500474}, {27, 0.00018752662065962822}, 
   {28, 0.00016931938201014685}, {29, 0.00015289559423870003}, 
   {30, 0.00013807771434037885}, {31, 0.00012470639445560927}, 
   {32, 0.00011263851155851601}, {33, 0.00010174544887364689}, 
   {34, 0.00009191156112015042}}, {{1, 0.023474941381115052}, 
   {2, 0.023400850881516853}, {3, 0.023105462467804504}, 
   {4, 0.0229440723158994}, {5, 0.02275315333884439}, 
   {6, 0.02260337111141411}, {7, 0.022459530722411972}, 
   {8, 0.022335049514397767}, {9, 0.022221379524877086}, 
   {10, 0.022120335213250974}, {11, 0.02202919063653278}, 
   {12, 0.021947530444880282}, {13, 0.02187405553542557}, 
   {14, 0.021808043260889073}, {15, 0.021748649408164362}, 
   {16, 0.021695216303031204}, {17, 0.021647114011363742}, 
   {18, 0.021603801291524852}, {19, 0.02156478539656404}, 
   {20, 0.02152963063879584}, {21, 0.02149794533579634}, 
   {22, 0.021469379988079056}, {23, 0.021443621133094583}, 
   {24, 0.021420388065043785}, {25, 0.021399428934837678}, 
   {26, 0.021380517779135806}, {27, 0.021363451669204288}, 
   {28, 0.021348048291544817}, {29, 0.021334143752859584}, 
   {30, 0.021321590654772356}, {31, 0.02131025637128809}, 
   {32, 0.021300021520994188}, {33, 0.021290778603272432}, 
   {34, 0.021282430782969017}}}}
