{31, 41, {{{-0.3434097347009417, -0.06699462910739543, 0.05037952036370901, 
    0.016310561439257402}, {-0.06699462910739545, 0.4831807809515097, 
    -0.0028497813577868544, -0.005939092062995015}, 
   {0.05037952036370908, -0.0028497813577869104, -0.1307928643547671, 
    -0.3171235171729043}, {0.0163105614392574, -0.005939092062995098, 
    -0.31712351717290427, 0.07020956343464252}}, 
  {{-0.343409734700925, -0.05037952036370803, 0.0669946291073934, 
    -0.01631056143925661}, {-0.05037952036370809, -0.13079286435476023, 
    -0.002849781357786734, -0.3171235171728828}, 
   {0.0669946291073934, -0.002849781357786693, 0.48318078095148975, 
    -0.005939092062994986}, {-0.016310561439256625, -0.31712351717288273, 
    -0.005939092062995077, 0.07020956343464299}}, 
  {{-1.8348909132590019*^-6, 5.385930487529153*^-7, -5.385930487503132*^-7, 
    0}, {5.385930487442417*^-7, -5.4953057694595575*^-8, 
    -1.230240277425628*^-7, -2.541728058719217*^-7}, 
   {-5.385930487312313*^-7, -1.230240277585548*^-7, -5.4953057729290045*^-8, 
    -2.5417280588926894*^-7}, {0, -2.541728058719217*^-7, 
    -2.5417280589534047*^-7, 2.700076284287492*^-6}}}, 
 {{{0. + 0.999999999999999*I, 0.36068872427104237, 0.3606887242710536, 
    -0.6911122274750042}, {-0.36068872427104237, 0. + 0.9999999999999991*I, 
    0.6076816126332183, 0.3563859476763472}, {-0.3606887242710536, 
    -0.6076816126332183, 0. + 0.9999999999999991*I, -0.35638594767634113}, 
   {0.6911122274750042, -0.3563859476763472, 0.35638594767634113, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999991*I, 
    0.3606887242710424, 0.3606887242710537, -0.6911122274750041}, 
   {-0.3606887242710424, 0. + 0.9999999999999991*I, 0.6076816126332181, 
    0.3563859476763472}, {-0.3606887242710537, -0.6076816126332181, 
    0. + 0.9999999999999991*I, -0.356385947676341}, 
   {0.6911122274750041, -0.3563859476763472, 0.356385947676341, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-0.9669295294992493}, 
  {-0.8291311580407059}, {-0.6913327685104815}, 
  {{2, 0.0021633893097618984}, {3, 0.0025911626545965794}, 
   {4, 0.0019958588080296047}, {5, 0.0018924319355786978}, 
   {6, 0.001619830540906031}, {7, 0.0014590916507280505}, 
   {8, 0.0012828195252000962}, {9, 0.0011425090591457576}, 
   {10, 0.0010119095452899018}, {11, 0.0008994185257864551}, 
   {12, 0.0007985908171141975}, {13, 0.000709896340939431}, 
   {14, 0.000631052460040249}, {15, 0.0005612622828128355}, 
   {16, 0.0004992971828975401}, {17, 0.0004443179235475436}, 
   {18, 0.0003954826113035659}, {19, 0.0003520988136280767}, 
   {20, 0.0003135363054475593}, {21, 0.0002792494269669987}, 
   {22, 0.0002487527879554974}, {23, 0.0002216198091720134}, 
   {24, 0.0001974727164257839}, {25, 0.00017597778998795777}, 
   {26, 0.00015683947729489}, {27, 0.00013979605918940097}, 
   {28, 0.0001246155152891948}, {29, 0.00011109207126996923}, 
   {30, 0.00009904310537356409}}, {{1, 0.026250731468300068}, 
   {2, 0.026169782330940725}, {3, 0.025862874232177008}, 
   {4, 0.025691558906945657}, {5, 0.02549675576949113}, 
   {6, 0.025342918066054935}, {7, 0.025198494480534833}, 
   {8, 0.025074045275554496}, {9, 0.024962140626356877}, 
   {10, 0.024863561770845945}, {11, 0.024775778779365532}, 
   {12, 0.024697980980097185}, {13, 0.024628827839315227}, 
   {14, 0.024567415044945563}, {15, 0.024512822065415545}, 
   {16, 0.02446429128118033}, {17, 0.024421129392447862}, 
   {18, 0.024382734679694505}, {19, 0.02434857029854118}, 
   {20, 0.024318163459478043}, {21, 0.02429109464740096}, 
   {22, 0.024266992683570066}, {23, 0.024245528388221253}, 
   {24, 0.02422640992702221}, {25, 0.02420937832470068}, 
   {26, 0.02419420370671953}, {27, 0.02418068191461383}, 
   {28, 0.024168631564627646}, {29, 0.02415789144096364}, 
   {30, 0.024148318205288306}}}}
