{44, 41, {{{-0.28325016377741113, -0.06235034535823477, 0.0446502643914537, 
    0.012714874549098018}, {-0.06235034535823475, 0.38982797097914396, 
    -0.002255495784415142, -0.007511187444923725}, 
   {0.04465026439145369, -0.0022554957844152243, -0.12482248174595947, 
    -0.2722931666119275}, {0.012714874549098032, -0.007511187444923793, 
    -0.27229316661192754, 0.0612453836700433}}, 
  {{-0.2832501637760688, -0.044650264391337874, 0.062350345358023834, 
    -0.012714874549036415}, {-0.04465026439133789, -0.12482248174536222, 
    -0.0022554957844063755, -0.27229316661030767}, 
   {0.062350345358023807, -0.0022554957844062844, 0.3898279709775009, 
    -0.007511187444904789}, {-0.012714874549036404, -0.2722931666103076, 
    -0.007511187444904827, 0.061245383669965084}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.3783296193358511, 0.3783296193366725, 
    -0.7320751817679527}, {-0.3783296193358511, 0. + 0.9999999999999993*I, 
    0.6783015445185692, 0.3758575747305429}, {-0.3783296193366725, 
    -0.6783015445185692, 0. + 0.9999999999999993*I, -0.3758575747300683}, 
   {0.7320751817679527, -0.3758575747305429, 0.3758575747300683, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999991*I, 
    0.3783296193358511, 0.3783296193366724, -0.7320751817679528}, 
   {-0.3783296193358511, 0. + 0.9999999999999991*I, 0.6783015445185689, 
    0.37585757473054277}, {-0.3783296193366724, -0.6783015445185689, 
    0. + 0.9999999999999991*I, -0.3758575747300683}, 
   {0.7320751817679528, -0.37585757473054277, 0.3758575747300683, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.0358337118970398}, 
  {-0.8539294277085805}, {-0.6720251256257097}, 
  {{2, 0.001983325667237801}, {3, 0.0025273981732055195}, 
   {4, 0.0019574494541393928}, {5, 0.0019738279281217297}, 
   {6, 0.0017206855286285294}, {7, 0.0016254667788442867}, 
   {8, 0.0014705129339704914}, {9, 0.0013638258891042199}, 
   {10, 0.0012488877091670902}, {11, 0.0011528270799266993}, 
   {12, 0.0010604098308361065}, {13, 0.0009781463318585537}, 
   {14, 0.0009015759543897217}, {15, 0.0008319721187176055}, 
   {16, 0.0007677744539412723}, {17, 0.0007089713651763918}, 
   {18, 0.0006548376744827111}, {19, 0.0006050891563788019}, 
   {20, 0.0005592794087093123}, {21, 0.0005171036766275505}, 
   {22, 0.00047823554871728735}, {23, 0.00044240575920861946}, 
   {24, 0.0004093564697887353}, {25, 0.0003788606016034146}, 
   {26, 0.00035070798419806204}, {27, 0.0003247091611523478}, 
   {28, 0.00030069042733343876}, {29, 0.00027849376210120624}, 
   {30, 0.0002579745182373916}, {31, 0.00023900053940406618}, 
   {32, 0.0002214507637092189}, {33, 0.0002052142956072145}, 
   {34, 0.0001901894103913948}, {35, 0.00017628274900510776}, 
   {36, 0.00016340855047569658}, {37, 0.00015148798552649945}, 
   {38, 0.00014044854428896247}, {39, 0.0001302234905216082}, 
   {40, 0.00012075136524875019}, {41, 0.00011197553946068473}, 
   {42, 0.00010384380793859727}, {43, 0.00009630802120130788}}, 
  {{1, 0.017886444339610213}, {2, 0.017829055155197202}, 
   {3, 0.017570183669417316}, {4, 0.017435989582094677}, 
   {5, 0.017262238582304173}, {6, 0.017128779149084415}, 
   {7, 0.016993702694936216}, {8, 0.016876383317583975}, 
   {9, 0.016765500364639366}, {10, 0.016665389764680915}, 
   {11, 0.016572592358465005}, {12, 0.01648773161434129}, 
   {13, 0.016409463346019025}, {14, 0.01633754694172069}, 
   {15, 0.016271266831426004}, {16, 0.016210230683646142}, 
   {17, 0.016153951940990764}, {18, 0.01610205664070335}, 
   {19, 0.016054170420013968}, {20, 0.016009970767804704}, 
   {21, 0.01596915482691436}, {22, 0.015931451338102077}, 
   {23, 0.01589661031555981}, {24, 0.015864404693308135}, 
   {25, 0.015834626184968156}, {26, 0.01580708449842376}, 
   {27, 0.015781605127478983}, {28, 0.01575802815985116}, 
   {29, 0.01573620680306416}, {30, 0.01571600627353225}, 
   {31, 0.015697302688421646}, {32, 0.015679982125612578}, 
   {33, 0.01566393974651883}, {34, 0.01564907901967519}, 
   {35, 0.015635311010594125}, {36, 0.015622553742913593}, 
   {37, 0.015610731616851215}, {38, 0.015599774882255207}, 
   {39, 0.015589619158858667}, {40, 0.015580204999820381}, 
   {41, 0.015571477493726171}, {42, 0.015563385901484799}, 
   {43, 0.015555883324581687}}}}
