{69, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.1834986596579906*^-9, 4.0470635176427426*^-10, 
    -4.0470610196408824*^-10, 0}, {4.0470635176427426*^-10, 
    1.2038220420507039*^-10, -1.1665863275389387*^-9, 
    1.6394131885366273*^-10}, {-4.0470610196408824*^-10, 
    -1.1665863275389387*^-9, 1.2038234298295244*^-10, 1.63941221709147*^-10}, 
   {0, 1.6394131885366273*^-10, 1.63941221709147*^-10, 
    -2.4242634566463134*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.179999999999875}, 
  {-2.0999999999999157}, {-2.179999999999875}, {{2, 0.07380908944913485}, 
   {3, 0.10439348501675597}, {4, 0.10227391021250987}, 
   {5, 0.14837833483321106}, {6, 0.15314694273128132}, 
   {7, 0.1445158275396013}, {8, 0.12022583375989282}, 
   {9, 0.11082951605326968}, {10, 0.08988307365003961}, 
   {11, 0.06816291375750416}, {12, 0.05040431551044697}, 
   {13, 0.03692457217961587}, {14, 0.026945942320408492}, 
   {15, 0.019628396718223903}, {16, 0.014285320590439902}, 
   {17, 0.010392047958733362}, {18, 0.007558123808259043}, 
   {19, 0.005496377357162591}, {20, 0.003996806398514406}, 
   {21, 0.002906271496957355}, {22, 0.0021132564265653924}, 
   {23, 0.0015366130331132778}, {24, 0.001117313069475212}, 
   {25, 0.0008124267575352262}, {26, 0.0005907354267431629}, 
   {27, 0.0004295379383223298}, {28, 0.0003123272583104269}, 
   {29, 0.00022710054137382418}, {30, 0.00016513016236415954}, 
   {31, 0.00012007003134062384}, {32, 0.00008730574613259145}, 
   {33, 0.00006348206220237445}, {34, 0.000046159300726022334}, 
   {35, 0.000033563513235593934}, {36, 0.000024404819843526094}, 
   {37, 0.000017745318457668195}, {38, 0.000012903038375092358}, 
   {39, 9.382102646100383*^-6}, {40, 6.821947473823785*^-6}, 
   {41, 4.960398440407842*^-6}, {42, 3.606822359777818*^-6}, 
   {43, 2.622605359284492*^-6}, {44, 1.9069580322862242*^-6}, 
   {45, 1.3865940299741872*^-6}, {46, 1.0082251294398112*^-6}, 
   {47, 7.33104201178151*^-7}, {48, 5.330573049633841*^-7}, 
   {49, 3.8759850218279836*^-7}, {50, 2.8183198613748656*^-7}, 
   {51, 2.0492666458205753*^-7}, {52, 1.4900699718544828*^-7}, 
   {53, 1.0834649344373226*^-7}, {54, 7.878128183146825*^-8}, 
