{88, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.3945157245908723*^-9, 4.438173717424887*^-10, -4.4381756603150356*^-10, 
    0}, {4.4381739949804434*^-10, 1.3201673088048009*^-10, 
    -1.2793271719769128*^-9, 1.797848397933027*^-10}, 
   {-4.4381759378707*^-10, -1.2793272274880351*^-9, 1.3201661985817736*^-10, 
    1.7978475652657318*^-10}, {0, 1.797848536710879*^-10, 
    1.797847426487946*^-10, -2.6585483814400845*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.939999999999884}, 
  {-1.9799999999999887}, {-1.939999999999884}, {{2, 0.050593351391453545}, 
   {3, 0.05963971053365788}, {4, 0.04548679377052975}, 
   {5, 0.04122509950031383}, {6, 0.03938513448111458}, 
   {7, 0.04169643866763878}, {8, 0.052343800472576585}, 
   {9, 0.07330290423697072}, {10, 0.09330944361667137}, 
   {11, 0.11907493388383}, {12, 0.12163951524054589}, 
   {13, 0.09998860580686919}, {14, 0.09899020668927244}, 
   {15, 0.0899510782396864}, {16, 0.07507420571228668}, 
   {17, 0.06005383775273099}, {18, 0.04714962488180552}, 
   {19, 0.036705101694164535}, {20, 0.028453116482574023}, 
   {21, 0.022006325572391877}, {22, 0.01699896020460017}, 
   {23, 0.013121801922650528}, {24, 0.010124942619537086}, 
   {25, 0.007810756452555856}, {26, 0.006024715877234792}, 
   {27, 0.004646722629934236}, {28, 0.00358374726811494}, 
   {29, 0.0027638627025798786}, {30, 0.0021315166535105434}, 
   {31, 0.0016438301743246378}, {32, 0.0012677183120817842}, 
   {33, 0.000977658435850915}, {34, 0.0007539641424715218}, 
   {35, 0.0005814518108525298}, {36, 0.0004484112119060317}, 
   {37, 0.00034581117236457174}, {38, 0.0002666867699765408}, 
   {39, 0.0002056666430507452}, {40, 0.00015860840945870953}, 
   {41, 0.0001223174836976723}, {42, 0.00009433022127912442}, 
   {43, 0.00007274667705593112}, {44, 0.00005610162781062171}, 
   {45, 0.000043265105021367186}, {46, 0.00003336568613785304}, 
   {47, 0.000025731337260516472}, {48, 0.000019843791420513874}, 
   {49, 0.000015303365450433437}, {50, 0.000011801827031424617}, 
   {51, 9.101469980227614*^-6}, {52, 7.018977279101607*^-6}, 
   {53, 5.4129763811965916*^-6}, {54, 4.17444196480035*^-6}, 
   {55, 3.2192946144944207*^-6}, {56, 2.4826929931890843*^-6}, 
   {57, 1.9146320046072886*^-6}, {58, 1.476548135314865*^-6}, 
   {59, 1.1387015326213358*^-6}, {60, 8.781570666195265*^-7}, 
   {61, 6.772273609679031*^-7}, {62, 5.222720584341054*^-7}, 
   {63, 4.027718289445265*^-7}, {64, 3.106142541509566*^-7}, 
   {65, 2.3954310685027357*^-7}, {66, 1.8473363427861088*^-7}, 
   {67, 1.4246502860749584*^-7}, {68, 1.0986783471886442*^-7}, 
   {69, 8.47291516392782*^-8}, {70, 6.534241137056091*^-8}, 
