{77, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.189540354580122*^-9, 4.0582570637327246*^-10, -4.0582592841785816*^-10, 
    0}, {4.0582576188439914*^-10, 1.2071546540148486*^-10, 
    -1.1698141899607873*^-9, 1.6439485883701066*^-10}, 
   {-4.0582587290673164*^-10, -1.1698141899607873*^-9, 
    1.2071477151209447*^-10, 1.643947894480809*^-10}, 
   {0, 1.643948449592244*^-10, 1.643948449592244*^-10, 
    -2.4309713686499155*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.059999999999879}, 
  {-2.0399999999999614}, {-2.059999999999879}, {{2, 0.061962089397617076}, 
   {3, 0.07924617683102331}, {4, 0.06688212209460553}, 
   {5, 0.0730814195287029}, {6, 0.10160464370193045}, 
   {7, 0.12293323075994322}, {8, 0.14070961723588854}, 
   {9, 0.12372862298063034}, {10, 0.10998172026851766}, 
   {11, 0.10224394614234866}, {12, 0.08478091251830228}, 
   {13, 0.06626200282017464}, {14, 0.05054007712074837}, 
   {15, 0.03817251579916467}, {16, 0.02870483974915239}, 
   {17, 0.021538339796520367}, {18, 0.01614273991999602}, 
   {19, 0.012091545866453453}, {20, 0.009054133621741012}, 
   {21, 0.006778544900958871}, {22, 0.005074401512661947}, 
   {23, 0.003798485697526926}, {24, 0.002843306056674988}, 
   {25, 0.002128284824565988}, {26, 0.0015930595040332786}, 
   {27, 0.0011924277534932125}, {28, 0.0008925466797953243}, 
   {29, 0.0006680810024060567}, {30, 0.0005000655369295404}, 
   {31, 0.00037430404037673364}, {32, 0.0002801702292599672}, 
   {33, 0.00020971012013613324}, {34, 0.0001569700350004917}, 
   {35, 0.00011749357008159958}, {36, 0.00008794505675306587}, 
   {37, 0.00006582771197248804}, {38, 0.00004927266848958701}, 
   {39, 0.00003688106081427644}, {40, 0.000027605824584785534}, 
   {41, 0.000020663222072592386}, {42, 0.000015466618095466686}, 
