{93, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.5039998408082503*^-9, 4.641102502311953*^-10, -4.641101669644654*^-10, 
    0}, {4.641102502311953*^-10, 1.3805243059827955*^-10, 
    -1.3378215479864301*^-9, 1.8800509760108047*^-10}, 
   {-4.641101669644654*^-10, -1.3378215479864301*^-9, 1.380527914207626*^-10, 
    1.8800509760108047*^-10}, {0, 1.8800509760108047*^-10, 
    1.8800509760108047*^-10, -2.780104646493674*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.899999999999886}, 
  {-1.960000000000001}, {-1.899999999999886}, {{2, 0.046894802993886486}, 
   {3, 0.05400173208908515}, {4, 0.040117743442641546}, 
   {5, 0.034534364932095524}, {6, 0.03102111892453885}, 
   {7, 0.030174268052010345}, {8, 0.031309532900486214}, 
   {9, 0.03645043911007262}, {10, 0.04744585318695815}, 
   {11, 0.06669549893648463}, {12, 0.08655304178826762}, 
   {13, 0.11302240894962345}, {14, 0.11806470353828019}, 
   {15, 0.09993425238769069}, {16, 0.09578621553093974}, 
   {17, 0.0891905392329993}, {18, 0.0760196866700999}, 
   {19, 0.06182922960457324}, {20, 0.04921603328509641}, 
   {21, 0.03878411243783422}, {22, 0.030408165271884377}, 
   {23, 0.023775607504181034}, {24, 0.018561243786948442}, 
   {25, 0.014477888938093486}, {26, 0.011287215837498851}, 
   {27, 0.008797160367809632}, {28, 0.006855263392503804}, 
   {29, 0.005341482691678334}, {30, 0.004161723450255769}, 
   {31, 0.003242416543728475}, {32, 0.0025261251411117305}, 
   {33, 0.0019680455677265826}, {34, 0.001533246374115206}, 
   {35, 0.0011945012980105396}, {36, 0.0009305935151022876}, 
   {37, 0.0007249910389598197}, {38, 0.000564813128370732}, 
   {39, 0.0004400242790956008}, {40, 0.0003428059279293981}, 
   {41, 0.00026706679884653595}, {42, 0.00020806135105388382}, 
   {43, 0.00016209248813299645}, {44, 0.0001262799320821502}, 
   {45, 0.00009837976394761806}, {46, 0.00007664383089935875}, 
   {47, 0.00005971021384671416}, {48, 0.000046517894127318967}, 
   {49, 0.00003624027322885918}, {50, 0.000028233380396182637}, 
   {51, 0.000021995523109079662}, {52, 0.000017135852298395025}, 
   {53, 0.000013349872715462089}, {54, 0.000010400364005830349}, 
   {55, 8.102517060123932*^-6}, {56, 6.312354323643024*^-6}, 
   {57, 4.917708510706946*^-6}, {58, 3.831194472207568*^-6}, 
   {59, 2.984733855848064*^-6}, {60, 2.3252894771347293*^-6}, 
   {61, 1.8115421384078418*^-6}, {62, 1.4113016685856945*^-6}, 
   {63, 1.0994899637958911*^-6}, {64, 8.565696531517315*^-7}, 
   {65, 6.673199339223733*^-7}, {66, 5.198828759155978*^-7}, 
   {67, 4.0502042686353963*^-7}, {68, 3.155355828288288*^-7}, 
   {69, 2.458214386491958*^-7}, {70, 1.9150987379253698*^-7}, 
   {71, 1.4919785673584446*^-7}, {72, 1.1623421808382193*^-7}, 
   {73, 9.055353622502001*^-8}, {74, 7.054672057637126*^-8}, 
   {75, 5.496019195305891*^-8}, {76, 4.281733700927714*^-8}, 
   {77, 3.335731396658513*^-8}, {78, 2.5987379193016327*^-8}, 
   {79, 2.0245751464199034*^-8}, {80, 1.5772673500613237*^-8}, 
   {81, 1.2287873218943101*^-8}, {82, 9.573001669150079*^-9}, 
   {83, 7.457951867184196*^-9}, {84, 5.810198266952287*^-9}, 
   {85, 4.526498842416466*^-9}, {86, 3.5264180464624295*^-9}, 
   {87, 2.7472946695363502*^-9}, {88, 2.1403099847995976*^-9}, 
   {89, 1.667431526186665*^-9}, {90, 1.2990305497950672*^-9}, 
   {91, 1.012024186675365*^-9}, {92, 7.884286556957166*^-10}}, 
  {{2, 0.008542544567976432}, {3, 0.012554560914743872}, 
   {4, 0.015647722381787438}, {5, 0.018695721419105603}, 
   {6, 0.02182223693450981}, {7, 0.02528676076142279}, 
   {8, 0.02936319609501588}, {9, 0.03454664204724399}, 
   {10, 0.041702943655517834}, {11, 0.05202279619399208}, 
   {12, 0.0607609072823571}, {13, 0.06531512604127031}, 
   {14, 0.05720303271317934}, {15, 0.04147908523150987}, 
   {16, 0.03243386255000018}, {17, 0.022568487549128036}, 
   {18, 0.014746287005509923}, {19, 0.009353363350088507}, 
   {20, 0.005843554589690306}, {21, 0.0036177608762005264}, 
   {22, 0.002225859018272223}, {23, 0.0013634277921932372}, 
   {24, 0.0008325413920770204}, {25, 0.0005072722483239385}, 
   {26, 0.00030863618092736667}, {27, 0.00018760400947887926}, 
   {28, 0.00011396637597628952}, {29, 0.00006920698674535893}, 
   {30, 0.00004201704403869466}, {31, 0.000025506055045698695}, 
   {32, 0.000015482020901180782}, {33, 9.397082614095071*^-6}, 
   {34, 5.7035848370912134*^-6}, {35, 3.461760595605915*^-6}, 
   {36, 2.1010824379127007*^-6}, {37, 1.2752271590088515*^-6}, 
   {38, 7.739825908607371*^-7}, {39, 4.6975825269505534*^-7}, 
   {40, 2.8511327699691036*^-7}, {41, 1.730455211901294*^-7}, 
   {42, 1.0502755094325225*^-7}, {43, 6.374499517125543*^-8}, 
   {44, 3.868912793839977*^-8}, {45, 2.3481821163443918*^-8}, 
   {46, 1.4251959427428554*^-8}, {47, 8.650026334100502*^-9}, 
   {48, 5.250011693898789*^-9}, {49, 3.186422792289534*^-9}, 
   {50, 1.9339578457196654*^-9}, {51, 1.1737922115765778*^-9}, 
   {52, 7.124207150136878*^-10}, {53, 4.3238544226535203*^-10}, 
   {54, 2.624359063396753*^-10}, {55, 1.5927809996855538*^-10}, 
   {56, 9.666226152837964*^-11}, {57, 5.868973825447672*^-11}, 
   {58, 3.5595017674102295*^-11}, {59, 2.1614636006953937*^-11}, 
   {60, 1.3127166020865388*^-11}, {61, 7.975250089960657*^-12}, 
   {62, 4.838314933882278*^-12}, {63, 2.9340604020452093*^-12}, 
   {64, 1.7862748317535684*^-12}, {65, 1.0772864082279434*^-12}, 
   {66, 6.651346140529313*^-13}, {67, 4.097093035208369*^-13}, 
   {68, 2.445451248907678*^-13}, {69, 1.3618735768735252*^-13}, 
   {70, 6.88338275267597*^-14}, {71, 4.703644880995246*^-14}, 
   {72, 2.124226720449466*^-14}, {73, 7.75305745529901*^-15}, 
   {74, 4.218847493575595*^-15}, {75, 1.7023419710919066*^-15}, 
   {76, 9.62193288008469*^-16}, {77, 3.700743415417188*^-16}, 
   {78, 5.551115123125783*^-17}, {79, 3.700743415417188*^-17}, 
   {80, 5.551115123125783*^-17}, {81, 3.700743415417188*^-17}, {82, 0.}, 
   {83, 0.}, {84, 0.}, {85, 0.}, {86, 5.551115123125783*^-17}, {87, 0.}, 
   {88, 0.}, {89, 1.850371707708594*^-17}, {90, 0.}, {91, 0.}, {92, 0.}}}}
