{83, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.8800489493274975*^-9, 5.338099962059875*^-10, -5.33809912939277*^-10, 
    0}, {5.338099962059875*^-10, 1.5878537373836492*^-10, 
    -1.5387348062389728*^-9, 2.162396095517521*^-10}, 
   {-5.33809912939277*^-10, -1.5387348062389728*^-9, 1.5878517944934035*^-10, 
    2.1623970669625963*^-10}, {0, 2.162396095517521*^-10, 
    2.1623970669625963*^-10, -3.197619169448341*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.979999999999883}, 
  {-1.9999999999999727}, {-1.979999999999883}, {{2, 0.05433578373244051}, 
   {3, 0.06568887409181184}, {4, 0.0516089124614062}, 
   {5, 0.04952041796010126}, {6, 0.05075834845794208}, 
   {7, 0.06485322746307409}, {8, 0.09004107627820734}, 
   {9, 0.11023236008507015}, {10, 0.13029678901916342}, 
   {11, 0.11616636092487653}, {12, 0.10284001144961608}, 
   {13, 0.09814996397721698}, {14, 0.08375565397992657}, 
   {15, 0.06723575333497017}, {16, 0.05252650318897181}, 
   {17, 0.040564748580146026}, {18, 0.031158664784855405}, 
   {19, 0.02386792046388521}, {20, 0.018256177922439526}, 
   {21, 0.013952592929741582}, {22, 0.010658740773036135}, 
   {23, 0.008140444499268425}, {24, 0.006216254314309281}, 
   {25, 0.004746508693246488}, {26, 0.003624095127217458}, 
   {27, 0.0027670259497340043}, {28, 0.002112613817738129}, 
   {29, 0.0016129580569999545}, {30, 0.0012314697526704622}, 
   {31, 0.000940206165687801}, {32, 0.0007178301019107425}, 
   {33, 0.000548049501022201}, {34, 0.0004184250186064708}, 
   {35, 0.00031945916217067144}, {36, 0.0002439006530911324}, 
   {37, 0.00018621322689100247}, {38, 0.0001421700311455809}, 
   {39, 0.00010854393788355192}, {40, 0.00008287109510094311}, 
   {41, 0.00006327039945392741}, {42, 0.000048305665683406055}, 
