{67, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.0336045347679743*^-9, 3.7692321486205655*^-10, -3.769232981287864*^-10, 
    0}, {3.7692321486205655*^-10, 1.1211861994375913*^-10, 
    -1.0865016941697031*^-9, 1.5268694641967815*^-10}, 
   {-3.769232981287864*^-10, -1.0865016941697031*^-9, 
    1.1211817585454391*^-10, 1.5268694641967815*^-10}, 
   {0, 1.5268694641967815*^-10, 1.5268694641967815*^-10, 
    -2.257841191788362*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2199999999998745}, 
  {-2.1199999999998993}, {-2.2199999999998745}, 
  {{2, 0.0778903084546051}, {3, 0.11449702309525178}, 
   {4, 0.12493859737641833}, {5, 0.16337103591271968}, 
   {6, 0.15921099004549633}, {7, 0.12981206221830677}, 
   {8, 0.12113787759165134}, {9, 0.10360807381230758}, 
   {10, 0.08004375642008743}, {11, 0.0591741328610923}, 
   {12, 0.04307749492174234}, {13, 0.031178301684545162}, 
   {14, 0.02250958077757193}, {15, 0.01623172409769389}, 
   {16, 0.011697927726353006}, {17, 0.0084280648827827}, 
   {18, 0.006071334323935355}, {19, 0.004373295368841686}, 
   {20, 0.0031500496468413637}, {21, 0.0022689125867096423}, 
   {22, 0.0016342327302933729}, {23, 0.0011770851078722615}, 
   {24, 0.0008478142267188179}, {25, 0.0006106508302225458}, 
   {26, 0.0004398300540806215}, {27, 0.00031679381600414034}, 
   {28, 0.00022817518305523986}, {29, 0.00016434635553357258}, 
   {30, 0.00011837274701628672}, {31, 0.00008525961421687492}, 
   {32, 0.00006140941983090345}, {33, 0.00004423098617242088}, 
   {34, 0.0000318579810076694}, {35, 0.000022946152455348185}, 
   {36, 0.00001652728438321931}, {37, 0.000011904005670492586}, 
   {38, 8.574025089549141*^-6}, {39, 6.175560417655198*^-6}, 
   {40, 4.448032991456494*^-6}, {41, 3.2037574172465634*^-6}, 
   {42, 2.307550687554865*^-6}, {43, 1.6620453680317118*^-6}, 
   {44, 1.1971112133585218*^-6}, {45, 8.622359449762168*^-7}, 
   {46, 6.210373908466403*^-7}, {47, 4.4731078935325763*^-7}, 
   {48, 3.2218179585318875*^-7}, {49, 2.320559047697143*^-7}, 
   {50, 1.6714148154405008*^-7}, {51, 1.203859690823673*^-7}, 
   {52, 8.670966267221623*^-8}, {53, 6.245383632475092*^-8}, 
   {54, 4.4983241354053936*^-8}, {55, 3.239980311819504*^-8}, 
   {56, 2.3336406751451402*^-8}, {57, 1.6808370750798126*^-8}, 
   {58, 1.210646244365061*^-8}, {59, 8.719847233163893*^-9}, 
   {60, 6.280590825192047*^-9}, {61, 4.5236828727362705*^-9}, 
   {62, 3.258245007132122*^-9}, {63, 2.3467958687457264*^-9}, 
   {64, 1.6903124455682005*^-9}, {65, 1.2174709018709471*^-9}, 
   {66, 8.769000525709466*^-10}}, {{2, 0.014984713485338853}, 
   {3, 0.02915073874196782}, {4, 0.0496540980582776}, 
   {5, 0.06953141806887929}, {6, 0.06286885931417718}, 
   {7, 0.03901783713005205}, {8, 0.02495095728727348}, 
   {9, 0.014969886642773267}, {10, 0.008269832290114621}, 
