{123, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.6534768821371967*^-9, 6.771628535684367*^-10, -6.771631588797939*^-10, 
    0}, {6.771629090795857*^-10, 2.0142670864587248*^-10, 
    -1.9519569571802203*^-9, 2.743100468993778*^-10}, 
   {-6.771632976576704*^-10, -1.9519569849357736*^-9, 
    2.0142726375737313*^-10, 2.743100468993778*^-10}, 
   {0, 2.74310033021584*^-10, 2.7431000526600684*^-10, 
    -4.056328939405729*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.779999999999891}, 
  {-1.8999999999999684}, {-1.779999999999891}, {{2, 0.036072918384121834}, 
   {3, 0.046322696445787404}, {4, 0.028015767181134715}, 
   {5, 0.02237543217480889}, {6, 0.016800390078936328}, 
   {7, 0.01364852246584089}, {8, 0.011276718016405202}, 
   {9, 0.009682237067531352}, {10, 0.00852092018916345}, 
   {11, 0.007709589433507247}, {12, 0.007136972140825371}, 
   {13, 0.00735602019708443}, {14, 0.007731732857035455}, 
   {15, 0.008109248074990041}, {16, 0.008492038999020471}, 
   {17, 0.008883122097397653}, {18, 0.009284949983604088}, 
   {19, 0.009699420515498242}, {20, 0.010128093982110772}, 
   {21, 0.010572624850207407}, {22, 0.011035149609505496}, 
   {23, 0.01151800212046411}, {24, 0.012120739692782934}, 
   {25, 0.013961216911898111}, {26, 0.016274552869740444}, 
   {27, 0.019297338463464597}, {28, 0.02342874739968026}, 
   {29, 0.029346948110912874}, {30, 0.0390579125968441}, 
   {31, 0.05395830683265668}, {32, 0.06909525079467044}, 
   {33, 0.08964468917342988}, {34, 0.10628870303959292}, 
   {35, 0.09290290700817638}, {36, 0.0793775438791634}, 
   {37, 0.08125848380023598}, {38, 0.07573550618052682}, 
   {39, 0.06656215314355612}, {40, 0.05627905761905866}, 
   {41, 0.04656379668602398}, {42, 0.038041410670985126}, 
   {43, 0.030859213022541077}, {44, 0.024933438632553526}, 
   {45, 0.020100851186046806}, {46, 0.016184541490022505}, 
   {47, 0.013021784715660872}, {48, 0.01047256564764841}, 
   {49, 0.008420184406478702}, {50, 0.006768919242179417}, 
   {51, 0.00544092198211879}, {52, 0.00437317973238463}, 
   {53, 0.0035148275326420536}, {54, 0.002824873867775784}, 
   {55, 0.0022703175114210036}, {56, 0.0018246068380438135}, 
   {57, 0.0014663879213491094}, {58, 0.0011784914478705638}, 
   {59, 0.0009471149546701001}, {60, 0.0007611637763656237}, 
   {61, 0.0006117204329197453}, {62, 0.0004916177010869252}, 
   {63, 0.0003950952509791869}, {64, 0.00031752356438662}, 
   {65, 0.00025518198904288334}, {66, 0.000205080333195178}, 
   {67, 0.00016481546916449438}, {68, 0.00013245608128490132}, 
   {69, 0.00010645003708738434}, {70, 0.00008554994235741338}, 
   {71, 0.00006875331114985773}, {72, 0.00005525448195035172}, 
   {73, 0.000044405974118652894}, {74, 0.000035687431307528605}, 
   {75, 0.000028680662345766168}, {76, 0.000023049582471799663}, 
   {77, 0.000018524092822872504}, {78, 0.000014887124965313042}, 
   {79, 0.000011964229058108536}, {80, 9.615206243085017*^-6}, 
   {81, 7.727383905857885*^-6}, {82, 6.210211254909355*^-6}, 
   {83, 4.990915981162675*^-6}, {84, 4.011013684746237*^-6}, 
   {85, 3.2235026267708768*^-6}, {86, 2.590609258834349*^-6}, 
   {87, 2.0819763796863496*^-6}, {88, 1.6732070394211077*^-6}, 
   {89, 1.3446943123437104*^-6}, {90, 1.0806808421471612*^-6}, 
   {91, 8.685030289389409*^-7}, {92, 6.979836056909299*^-7}, 
   {93, 5.609434833853778*^-7}, {94, 4.5080942923101616*^-7}, 
   {95, 3.622987841400943*^-7}, {96, 2.9116606847788626*^-7}, 
   {97, 2.3399934684361767*^-7}, {98, 1.880565790313258*^-7}, 
   {99, 1.5113408313730382*^-7}, {100, 1.2146084521490515*^-7}, 
   {101, 9.761356778438417*^-8}, {102, 7.844839677860112*^-8}, 
   {103, 6.304606070540435*^-8}, {104, 5.066777569728699*^-8}, 
   {105, 4.071980808095782*^-8}, {106, 3.27249966014506*^-8}, 
   {107, 2.6299864064324556*^-8}, {108, 2.1136222716490224*^-8}, 
   {109, 1.6986396678132193*^-8}, {110, 1.3651335950550318*^-8}, 
   {111, 1.0971071162657152*^-8}, {112, 8.81704181887535*^-9}, 
   {113, 7.085929398797738*^-9}, {114, 5.694697824410866*^-9}, 
   {115, 4.576617140816497*^-9}, {116, 3.6780569145904186*^-9}, 
   {117, 2.9559173442274897*^-9}, {118, 2.3755609701582434*^-9}, 
   {119, 1.9091500602639993*^-9}, {120, 1.5343128989543514*^-9}, 
   {121, 1.2330708121235822*^-9}, {122, 9.909730813717231*^-10}}, 
  {{2, 0.00614946902058744}, {3, 0.008738276920123501}, 
   {4, 0.010686536742083048}, {5, 0.012228667273594911}, 
   {6, 0.013477209517789825}, {7, 0.01454717051004609}, 
   {8, 0.015493056769973035}, {9, 0.016365865385622062}, 
   {10, 0.017193774334846524}, {11, 0.018002382245257693}, 
   {12, 0.018809487744207515}, {13, 0.01963077476658919}, 
   {14, 0.020479582118353188}, {15, 0.021368954550857786}, 
   {16, 0.022312064713342752}, {17, 0.02332303020455279}, 
   {18, 0.024417191269869923}, {19, 0.025611385156416967}, 
   {20, 0.026924184798306647}, {21, 0.02837681455176575}, 
   {22, 0.02999557469882762}, {23, 0.031816329437717665}, 
   {24, 0.033888291517382305}, {25, 0.036269740354536326}, 
   {26, 0.039024281306542515}, {27, 0.04224467517768192}, 
   {28, 0.04607275817364291}, {29, 0.050671388095415916}, 
   {30, 0.056697631224682944}, {31, 0.06458528211875537}, 
   {32, 0.07153962232344897}, {33, 0.07453959164574016}, 
   {34, 0.07087390703229995}, {35, 0.0573895728872769}, 
   {36, 0.040898576259270854}, {37, 0.02684732565016303}, 
   {38, 0.02006897493977109}, {39, 0.014520976968059419}, 
   {40, 0.010170465680289406}, {41, 0.00694079980899707}, 
   {42, 0.004652122690422755}, {43, 0.0030777213241414783}, 
   {44, 0.0020184091470013448}, {45, 0.0013160216813387637}, 
   {46, 0.0008548787967494382}, {47, 0.000554031360993699}, 
   {48, 0.0003585475668796874}, {49, 0.00023184061034259296}, 
   {50, 0.00014983585597536098}, {51, 0.00009680940744993816}, 
   {52, 0.00006253875439167036}, {53, 0.00004039634206282061}, 
   {54, 0.00002609238050413354}, {55, 0.00001685287612698816}, 
   {56, 0.000010884998236010412}, {57, 7.030392429394997*^-6}, 
   {58, 4.540766294312363*^-6}, {59, 2.932769244355186*^-6}, 
   {60, 1.8942016063727696*^-6}, {61, 1.2234163403179732*^-6}, 
   {62, 7.901730775528026*^-7}, {63, 5.10352340073646*^-7}, 
   {64, 3.296233355247017*^-7}, {65, 2.1289514802920923*^-7}, 
   {66, 1.375034411610354*^-7}, {67, 8.880989503060968*^-8}, 
   {68, 5.735999988876195*^-8}, {69, 3.704732984277648*^-8}, 
   {70, 2.3927904722424266*^-8}, {71, 1.5454412564489907*^-8}, 
   {72, 9.98159581840537*^-9}, {73, 6.446849878013102*^-9}, 
   {74, 4.163843112895785*^-9}, {75, 2.689322940267284*^-9}, 
   {76, 1.7369693553851797*^-9}, {77, 1.1218628988747998*^-9}, 
   {78, 7.245813486248901*^-10}, {79, 4.679660085364171*^-10}, 
   {80, 3.022716984120895*^-10}, {81, 1.9522231979133645*^-10}, 
   {82, 1.2607833295893062*^-10}, {83, 8.14395588003928*^-11}, 
   {84, 5.2585528524199767*^-11}, {85, 3.397389776912026*^-11}, 
   {86, 2.1950330442166432*^-11}, {87, 1.4165631630665605*^-11}, 
   {88, 9.13762584116758*^-12}, {89, 5.908606937055083*^-12}, 
   {90, 3.798480049018356*^-12}, {91, 2.4610683861207385*^-12}, 
   {92, 1.595408990103427*^-12}, {93, 1.0150399039806264*^-12}, 
   {94, 6.579089125343292*^-13}, {95, 4.276394053685332*^-13}, 
   {96, 2.5868196473766147*^-13}, {97, 1.7991164114050662*^-13}, 
   {98, 1.244930084946342*^-13}, {99, 7.295090457641132*^-14}, 
   {100, 2.3425705819590803*^-14}, {101, 1.1472304587793284*^-14}, 
   {102, 7.308968245448947*^-15}, {103, 4.884981308350689*^-15}, 
   {104, 3.9968028886505635*^-15}, {105, 1.0732155904709846*^-15}, 
   {106, 4.440892098500626*^-16}, {107, 3.700743415417188*^-16}, 
   {108, 3.700743415417188*^-17}, {109, 4.625929269271485*^-17}, 
   {110, 6.476300976980079*^-17}, {111, 3.700743415417188*^-17}, {112, 0.}, 
   {113, 0.}, {114, 0.}, {115, 0.}, {116, 0.}, {117, 0.}, {118, 0.}, 
   {119, 0.}, {120, 0.}, {121, 0.}, {122, 0.}}}}
