{162, 40, {{{0.5248689652334678, 3.2035346921280864*^-8, 
    -4.17943074002566*^-9, 1.788920342693558*^-9}, 
   {3.20353469208127*^-8, -0.9270709484655166, 0, 0}, 
   {-4.179430737742922*^-9, 0, 0, -0.20523326493036}, 
   {1.7889203422845764*^-9, 0, -0.20523326493035995, 0}}, 
  {{0.5248689652334675, 4.179430732094221*^-9, -3.203534692147067*^-8, 
    -1.7889203474820601*^-9}, {4.1794307422748425*^-9, 0, 0, 
    -0.2052332649303596}, {-3.203534692695283*^-8, 0, -0.9270709484655163, 
    0}, {-1.7889203514333836*^-9, -0.2052332649303596, 0, 0}}, 
  {{0.5248689652334664, 5.968351116270884*^-9, -5.9683511112052586*^-9, 0}, 
   {5.968351106805938*^-9, 0, -0.20523326493035995, 0}, 
   {-5.968351100409858*^-9, -0.20523326493036004, 0, 0}, 
   {0, 0, 0, -0.9270709484655172}}}, 
 {{{0. + 0.9999999999999815*I, 0, 0, 0}, {0, 0. + 0.9999999999999826*I, 0, 
    0}, {0, 0, 0. + 0.9999999999999828*I, 0}, 
   {0, 0, 0, 0. + 0.9999999999999831*I}}, 
  {{0. + 0.9999999999999815*I, 0, 0, 0}, {0, 0. + 0.9999999999999825*I, 0, 
    0}, {0, 0, 0. + 0.9999999999999828*I, 0}, 
   {0, 0, 0, 0. + 0.999999999999983*I}}}, {0, 0}, 
 {{-1.240022342610529}, {-1.4597723082573155}, {-1.240022342610529}, 
  {{2, 0.0029575191757097922}, {3, 0.0010871344362268565}, 
   {4, 0.0006888939106404267}, {5, 0.00044009223052087604}, 
   {6, 0.0002803671786164286}, {7, 0.0001787824273960599}, 
   {8, 0.00011396698854255786}, {9, 0.0000726577815664053}, 
   {10, 0.0000463199843751626}, {11, 0.000029529792118940076}, 
   {12, 0.000018825667585210897}, {13, 0.000012001652519050571}, 
   {14, 7.651233798699124*^-6}, {15, 4.877777327814615*^-6}, 
   {16, 3.109656625610482*^-6}, {17, 1.9824530264571006*^-6}, 
   {18, 1.2638436980848786*^-6}, {19, 8.057194085387031*^-7}, 
   {20, 5.136582620405095*^-7}, {21, 3.2746487705380523*^-7}, 
   {22, 2.0876378717734937*^-7}, {23, 1.3309005309443495*^-7}, 
   {24, 8.484690629680651*^-8}, {25, 6.252290534441652*^-8}, 
   {26, 6.064638078424409*^-8}, {27, 5.882617679330549*^-8}, 
   {28, 5.7060603164488054*^-8}, {29, 5.534802036032723*^-8}, 
   {30, 5.368683797348884*^-8}, {31, 5.207551330521297*^-8}, 
   {32, 5.05125499684876*^-8}, {33, 4.899649649080675*^-8}, 
   {34, 4.7525944924071924*^-8}, {35, 4.6099529618033945*^-8}, 
   {36, 4.471592588125925*^-8}, {37, 4.33738488086167*^-8}, 
   {38, 4.2072052023322454*^-8}, {39, 4.080932659954839*^-8}, 
   {40, 3.958449986114092*^-8}, {41, 3.839643432961621*^-8}, 
   {42, 3.724402669815894*^-8}, {43, 3.612620674955422*^-8}, 
   {44, 3.5041936367790345*^-8}, {45, 3.3990208629158566*^-8}, 
   {46, 3.2970046837757*^-8}, {47, 3.1980503541074665*^-8}, 
   {48, 3.10206598148426*^-8}, {49, 3.008962427285386*^-8}, 
   {50, 2.918653227392318*^-8}, {51, 2.8310545141308427*^-8}, 
   {52, 2.7460849359524423*^-8}, {53, 2.6636655827991933*^-8}, 
   {54, 2.5837199164570748*^-8}, {55, 2.506173690852509*^-8}, 
   {56, 2.4309548912791224*^-8}, {57, 2.357993663404083*^-8}, 
   {58, 2.2872222504358733*^-8}, {59, 2.218574929849203*^-8}, 
   {60, 2.1519879474678886*^-8}, {61, 2.0873994665125088*^-8}, 
   {62, 2.024749507392221*^-8}, {63, 1.963979885192196*^-8}, 
   {64, 1.905034167057144*^-8}, {65, 1.847857609912468*^-8}, 
   {66, 1.7923971156659905*^-8}, {67, 1.7386011800702794*^-8}, 
   {68, 1.6864198433409966*^-8}, {69, 1.6358046460380434*^-8}, 
   {70, 1.5867085826938318*^-8}, {71, 1.539086060410684*^-8}, 
   {72, 1.4928928503427115*^-8}, {73, 1.4480860568041474*^-8}, 
   {74, 1.404624067108172*^-8}, {75, 1.362466518894173*^-8}, 
   {76, 1.3215742641333505*^-8}, {77, 1.2819093245593415*^-8}, 
   {78, 1.2434348637862405*^-8}, {79, 1.2061151525094157*^-8}, 
   {80, 1.169915532790015*^-8}, {81, 1.1348023874598821*^-8}, 
   {82, 1.1007431064533576*^-8}, {83, 1.0677060609720695*^-8}, 
   {84, 1.0356605696296778*^-8}, {85, 1.0045768719829313*^-8}, 
   {86, 9.74426101648128*^-9}, {87, 9.451802590531036*^-9}, 
   {88, 9.168121842035858*^-9}, {89, 8.892955309921038*^-9}, 
   {90, 8.626047467597973*^-9}, {91, 8.367150429281062*^-9}, 
   {92, 8.116023778966725*^-9}, {93, 7.872434291758188*^-9}, 
   {94, 7.636155755784374*^-9}, {95, 7.40696874531207*^-9}, 
   {96, 7.184660400229558*^-9}, {97, 6.969024304336498*^-9}, 
   {98, 6.7598601701091874*^-9}, {99, 6.556973766149485*^-9}, 
   {100, 6.360176687854402*^-9}, {101, 6.169286137779556*^-9}, 
   {102, 5.9841248622171335*^-9}, {103, 5.804520920253199*^-9}, 
   {104, 5.6303074993010475*^-9}, {105, 5.461322815773939*^-9}, 
   {106, 5.297409934069102*^-9}, {107, 5.138416637913565*^-9}, 
   {108, 4.984195269435469*^-9}, {109, 4.834602612455208*^-9}, 
   {110, 4.689499740967303*^-9}, {111, 4.548751899956724*^-9}, 
   {112, 4.412228380192148*^-9}, {113, 4.279802385704902*^-9}, 
   {114, 4.151350959084336*^-9}, {115, 4.026754797829751*^-9}, 
   {116, 3.905898184932527*^-9}, {117, 3.788668894597866*^-9}, 
   {118, 3.67495804666616*^-9}, {119, 3.56466004955241*^-9}, 
   {120, 3.4576724817880042*^-9}, {121, 3.353895979577094*^-9}, 
   {122, 3.2532341362597794*^-9}, {123, 3.1555935138015943*^-9}, 
   {124, 3.060883414907286*^-9}, {125, 2.9690158884122204*^-9}, 
   {126, 2.8799056111484025*^-9}, {127, 2.7934698485761333*^-9}, 
   {128, 2.709628318964381*^-9}, {129, 2.6283031492654192*^-9}, 
   {130, 2.549418840017661*^-9}, {131, 2.472902097744876*^-9}, 
   {132, 2.3986818913617165*^-9}, {133, 2.3266892764785305*^-9}, 
   {134, 2.2568574265310398*^-9}, {135, 2.1891214650794633*^-9}, 
   {136, 2.123418481908721*^-9}, {137, 2.0596874579674305*^-9}, 
   {138, 1.9978692335801915*^-9}, {139, 1.9379063677932105*^-9}, 
   {140, 1.87974321818884*^-9}, {141, 1.823325737808767*^-9}, 
   {142, 1.7686015237071398*^-9}, {143, 1.7155197750939584*^-9}, 
   {144, 1.664031185446476*^-9}, {145, 1.614087952444472*^-9}, 
   {146, 1.5656436846933366*^-9}, {147, 1.5186533840432895*^-9}, 
   {148, 1.4730734349687324*^-9}, {149, 1.4288614815192693*^-9}, 
   {150, 1.3859764936020532*^-9}, {151, 1.344378623418701*^-9}, 
   {152, 1.3040292479741187*^-9}, {153, 1.264890893401433*^-9}, 
   {154, 1.2269272044776527*^-9}, {155, 1.1901029597469388*^-9}, 
   {156, 1.1543839137204646*^-9}, {157, 1.1197369197835298*^-9}, 
   {158, 1.086129815002309*^-9}, {159, 1.0535313633656631*^-9}, 
   {160, 1.0219112966499854*^-9}, {161, 9.912402633460729*^-10}}, 
  {{2, 0.00017253225255716223}, {3, 0.00011015713505662948}, 
   {4, 0.00007019343796374605}, {5, 0.000044756493260862226}, 
   {6, 0.000028531435555252176}, {7, 0.000018189571336532827}, 
   {8, 0.000011596050183653994}, {9, 7.392672109028561*^-6}, 
   {10, 4.7129355760940136*^-6}, {11, 3.0045676763370455*^-6}, 
   {12, 1.9154566195715626*^-6}, {13, 1.2211322457444497*^-6}, 
   {14, 7.784900359990038*^-7}, {15, 4.962990240210887*^-7}, 
   {16, 3.163980364942857*^-7}, {17, 2.0170847041473315*^-7}, 
   {18, 1.28592158865753*^-7}, {19, 8.197941779280549*^-8}, 
   {20, 5.226309812327475*^-8}, {21, 3.3318498560336807*^-8}, 
   {22, 2.1241030086061255*^-8}, {23, 1.3541458166405602*^-8}, 
