{500, 40, {{{0.5209287776137396, 0.027360828157853997, -0.00079154161062206, 
    0.0007651916296787108}, {0.027360828157853935, -0.9178800652707649, 
    -0.0005914891523384359, 0.0008606251555562819}, 
   {-0.0007915416106220991, -0.0005914891523384173, 0.0025350790747392295, 
    -0.20048168562004123}, {0.0007651916296787315, 0.0008606251555562785, 
    -0.20048168562004132, -0.0012417795093842925}}, 
  {{0.5209287776137393, 0.0007915416106220236, -0.027360828157853997, 
    -0.0007651916296787328}, {0.0007915416106220492, 0.0025350790747391983, 
    -0.0005914891523384139, -0.20048168562004162}, 
   {-0.027360828157853966, -0.0005914891523384254, -0.9178800652707645, 
    0.0008606251555562074}, {-0.0007651916296787411, -0.2004816856200416, 
    0.0008606251555562043, -0.0012417795093843359}}, 
  {{0.5238632743988966, 0.007025919286402933, -0.007025919286402926, 0}, 
   {0.00702591928640292, 0.000040468028642401106, -0.20744156936405253, 
    0.0001364841246425438}, {-0.007025919286402928, -0.20744156936405259, 
    0.000040468028642498576, 0.0001364841246425284}, 
   {0, 0.00013648412464260456, 0.00013648412464254564, -0.923174568281933}}}, 
 {{{0. + 0.9999999999999984*I, -0.03412014122210297, -0.03412014122210295, 
    0.07194828937169905}, {0.03412014122210297, 0. + 1.0000000000000009*I, 
    0.078238677517909, 0.03828112713707785}, {0.03412014122210295, 
    -0.078238677517909, 0. + 1.0000000000000002*I, -0.03828112713707779}, 
   {-0.07194828937169905, -0.03828112713707785, 0.03828112713707779, 
    0. + 0.9999999999999989*I}}, {{0. + 0.9999999999999983*I, 
    -0.03412014122210298, -0.034120141222102995, 0.07194828937169905}, 
   {0.03412014122210298, 0. + 1.*I, 0.078238677517909, 0.03828112713707786}, 
   {0.034120141222102995, -0.078238677517909, 0. + 0.9999999999999998*I, 
    -0.03828112713707775}, {-0.07194828937169905, -0.03828112713707786, 
    0.03828112713707775, 0. + 0.9999999999999994*I}}}, {0, 0}, 
 {{-1.2494276219841358}, {-1.4609764381075439}, {-1.249768962431614}, 
  {{2, 0.013392206784170618}, {3, 0.01350886823390688}, 
   {4, 0.008565465601842959}, {5, 0.005612150761719455}, 
   {6, 0.003649863408340767}, {7, 0.0023928515295551234}, 
   {8, 0.0015728492569893754}, {9, 0.001038869222818567}, 
   {10, 0.0006897762068619057}, {11, 0.000490250641237114}, 
   {12, 0.00048454100682364474}, {13, 0.00047737247061603854}, 
   {14, 0.0004693060536668991}, {15, 0.000460714397435732}, 
   {16, 0.00045184376086252094}, {17, 0.0004428561111485714}, 
   {18, 0.0004338573556385856}, {19, 0.00042491620996793454}, 
   {20, 0.0004160767583825768}, {21, 0.00040736679816085093}, 
   {22, 0.00039880337412488524}, {23, 0.0003903964456299421}, 
   {24, 0.00038215131419709787}, {25, 0.0003740702296239403}, 
   {26, 0.00036615345195311656}, {27, 0.0003583999532278063}, 
   {28, 0.00035080788089433823}, {29, 0.0003433748635393707}, 
   {30, 0.00033609821236564065}, {31, 0.0003289750537409479}, 
   {32, 0.00032200241619275566}, {33, 0.00031517728730573284}, 
   {34, 0.00030849665074234034}, {35, 0.00030195751014338093}, 
   {36, 0.00029555690437464525}, {37, 0.0002892919170704184}, 
   {38, 0.0002831596824248474}, {39, 0.0002771573885189671}, 
   {40, 0.0002712822790337903}, {41, 0.0002655316539115094}, 
   {42, 0.00025990286933490897}, {43, 0.00025439333726982524}, 
   {44, 0.00024900052473046316}, {45, 0.00024372195287511098}, 
   {46, 0.0002385551959994299}, {47, 0.00023349788047490744}, 
   {48, 0.0002285476836608319}, {49, 0.00022370233280940427}, 
   {50, 0.00021895960397620012}, {51, 0.0002143173209435377}, 
   {52, 0.00020977335416213702}, {53, 0.00020532561971311689}, 
   {54, 0.00020097207829281039}, {55, 0.00019671073422039553}, 
   {56, 0.00019253963446869832}, {57, 0.0001884568677186782}, 
   {58, 0.00018446056343662115}, {59, 0.00018054889097319018}, 
   {60, 0.00017672005868575244}, {61, 0.00017297231308038494}, 
   {62, 0.00016930393797566154}, {63, 0.00016571325368686454}, 
   {64, 0.00016219861622856352}, {65, 0.00015875841653735512}, 
   {66, 0.00015539107971265093}, {67, 0.00015209506427524278}, 
   {68, 0.00014886886144340264}, {69, 0.0001457109944262222}, 
   {70, 0.00014262001773255456}, {71, 0.00013959451649711574}, 
   {72, 0.00013663310582069654}, {73, 0.00013373443012685074}, 
   {74, 0.00013089716253239167}, {75, 0.00012812000423239808}, 
   {76, 0.00012540168389927817}, {77, 0.00012274095709506258}, 
   {78, 0.00012013660569733242}, {79, 0.00011758743733751575}, 
   {80, 0.0001150922848520558}, {81, 0.0001126500057453371}, 
   {82, 0.00011025948166535834}, {83, 0.00010791961788974777}, 
   {84, 0.00010562934282408107}, {85, 0.00010338760751083323}, 
   {86, 0.00010119338514895035}, {87, 0.00009904567062442304}, 
   {88, 0.00009694348005024819}, {89, 0.0000948858503168927}, 
   {90, 0.00009287183865321763}, {91, 0.00009090052219513228}, 
   {92, 0.00008897099756502436}, {93, 0.0000870823804601864}, 
   {94, 0.00008523380524884383}, {95, 0.00008342442457640736}, 
   {96, 0.00008165340897947626}, {97, 0.0000799199465076686}, 
   {98, 0.00007822324235446515}, {99, 0.0000765625184950651}, 
   {100, 0.0000749370133328632}, {101, 0.00007334598135227272}, 
   {102, 0.00007178869278038832}, {103, 0.00007026443325416215}, 
   {104, 0.00006877250349653433}, {105, 0.00006731221899750756}, 
   {106, 0.00006588290970376692}, {107, 0.00006448391971355591}, 
   {108, 0.00006311460697827967}, {109, 0.00006177434301127965}, 
   {110, 0.00006046251260151403}, {111, 0.00005917851353407291}, 
   {112, 0.00005792175631651533}, {113, 0.00005669166391068792}, 
   {114, 0.00005548767147037573}, {115, 0.000054309226084642975}, 
   {116, 0.000053155786526142}, {117, 0.000052026823005545814}, 
   {118, 0.00005092181692945008}, {119, 0.00004984026066601199}, 
   {120, 0.000048781657312854665}, {121, 0.00004774552047162248}, 
   {122, 0.00004673137402636668}, {123, 0.00004573875192706925}, 
   {124, 0.00004476719797754519}, {125, 0.00004381626562781696}, 
   {126, 0.00004288551777059668}, {127, 0.000041974526542781776}, 
   {128, 0.0000410828731302014}, {129, 0.00004021014757674482}, 
   {130, 0.000039355948598194385}, {131, 0.00003851988339926421}, 
   {132, 0.000037701567494243665}, {133, 0.00003690062453202622}, 
   {134, 0.0000361166861248749}, {135, 0.000035349391680004894}, 
   {136, 0.000034598388235537736}, {137, 0.000033863330299397504}, 
   {138, 0.0000331438796917459}, {139, 0.00003243970539096655}, 
   {140, 0.000031750483382105704}, {141, 0.0000310758965098093}, 
   {142, 0.000030415634332682517}, {143, 0.000029769392982305354}, 
   {144, 0.00002913687502441309}, {145, 0.000028517789322515807}, 
   {146, 0.000027911850905757568}, {147, 0.00002731878083828479}, 
   {148, 0.00002673830609169897}, {149, 0.000026170159420722122}, 
   {150, 0.000025614079240780796}, {151, 0.000025069809508723034}, 
   {152, 0.0000245370996053082}, {153, 0.000024015704220937267}, 
   {154, 0.000023505383243666023}, {155, 0.000023005901649063992}, 
   {156, 0.000022517029392672}, {157, 0.00002203854130521793}, 
   {158, 0.000021570216988921892}, {159, 0.000021111840717281255}, 
   {160, 0.000020663201335854864}, {161, 0.000020224092166013646}, 
   {162, 0.000019794310909832663}, {163, 0.00001937365955792872}, 
   {164, 0.00001896194429850534}, {165, 0.000018558975428552282}, 
   {166, 0.000018164567267248133}, {167, 0.0000177785380704662}, 
   {168, 0.000017400709947937992}, {169, 0.000017030908781166115}, 
   {170, 0.000016668964144272297}, {171, 0.000016314709225490748}, 
   {172, 0.000015967980750524607}, {173, 0.000015628618908067327}, 
   {174, 0.0000152964672765106}, {175, 0.000014971372751609868}, 
   {176, 0.00001465318547707456}, {177, 0.000014341758775286706}, 
   {178, 0.000014036949080302452}, {179, 0.000013738615871481535}, 
   {180, 0.00001344662160941007}, {181, 0.000013160831672975187}, 
   {182, 0.000012881114297282753}, {183, 0.00001260734051277898}, 
   {184, 0.000012339384086595961}, {185, 0.000012077121464847823}, 
   {186, 0.000011820431714881785}, {187, 0.000011569196470453957}, 
   {188, 0.000011323299877494947}, {189, 0.00001108262854051037}, 
   {190, 0.000010847071470386493}, {191, 0.000010616520033809168}, 
   {192, 0.000010390867903151135}, {193, 0.00001017001100759446}, 
   {194, 9.953847485165424*^-6}, {195, 9.742277636080876*^-6}, 
