{63, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.06864694818343*^-9, 3.834190187568189*^-10, -3.8341879671223405*^-10, 
    0}, {3.834190465124104*^-10, 1.1405040800660696*^-10, 
    -1.1052242454567818*^-9, 1.553180639657369*^-10}, 
   {-3.8341887997895154*^-10, -1.1052242454567818*^-9, 
    1.140498528950907*^-10, 1.5531796682121795*^-10}, 
   {0, 1.5531805008794722*^-10, 1.5531798069901478*^-10, 
    -2.2967487911529886*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2999999999998697}, 
  {-2.159999999999886}, {-2.2999999999998697}, {{2, 0.0862925718579596}, 
   {3, 0.13819447787408312}, {4, 0.17137200746469705}, 
   {5, 0.17531039945822907}, {6, 0.1503047736033402}, 
   {7, 0.12926422024828366}, {8, 0.11283366168823883}, 
   {9, 0.0870143952907369}, {10, 0.06342122247318274}, 
   {11, 0.04535277399200563}, {12, 0.03221946862832792}, 
   {13, 0.022829019684338397}, {14, 0.016156011292006202}, 
   {15, 0.01142708258095071}, {16, 0.008080148597931075}, 
   {17, 0.005712772648693493}, {18, 0.004038751722293652}, 
   {19, 0.0028551831874479945}, {20, 0.002018432377326059}, 
   {21, 0.0014268922115755062}, {22, 0.001008710428698053}, 
   {23, 0.0007130845846224738}, {24, 0.0005040982424587268}, 
   {25, 0.0003563601376125003}, {26, 0.00025192017686773464}, 
   {27, 0.00017808885311747658}, {28, 0.0001258955839670499}, 
   {29, 0.0000889988190123873}, {30, 0.00006291554812507138}, 
   {31, 0.00004447661453698895}, {32, 0.000031441659375517145}, 
   {33, 0.000022226915263332497}, {34, 0.000015712776344795262}, 
   {35, 0.000011107764502155304}, {36, 7.852363547751753*^-6}, 
   {37, 5.551037138822533*^-6}, {38, 3.924170490516063*^-6}, 
   {39, 2.774096741556882*^-6}, {40, 1.961080118682571*^-6}, 
   {41, 1.3863378210312742*^-6}, {42, 9.800377528849805*^-7}, 
   {43, 6.928138163719092*^-7}, {44, 4.897678519966364*^-7}, 
   {45, 3.462294531075938*^-7}, {46, 2.447584794284873*^-7}, 
   {47, 1.7302604354843425*^-7}, {48, 1.2231654739068597*^-7}, 
   {49, 8.64687033641408*^-8}, {50, 6.112694400650968*^-8}, 
   {51, 4.321220375969167*^-8}, {52, 3.0547814278137393*^-8}, 
   {53, 2.159503420529175*^-8}, {54, 1.5266082620259178*^-8}, 
   {55, 1.0791985860513454*^-8}, {56, 7.62913160423686*^-9}, 
   {57, 5.393228696970639*^-9}, {58, 3.812611115705679*^-9}, 
   {59, 2.69523298124239*^-9}, {60, 1.905329061191212*^-9}, 
   {61, 1.3469263482337404*^-9}, {62, 9.521761157314536*^-10}}, 
  {{2, 0.01715214344951086}, {3, 0.0373883294279302}, 
   {4, 0.06577142522549548}, {5, 0.06870178333793638}, 
   {6, 0.0466310281135697}, {7, 0.026373620190179387}, 
   {8, 0.015894907651500995}, {9, 0.008578990824139274}, 
   {10, 0.004453515971068985}, {11, 0.00227483888453775}, 
   {12, 0.001153674521183451}, {13, 0.0005823750713432236}, 
   {14, 0.0002930789183712701}, {15, 0.0001471585984430812}, 
