{74, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.2311619773951695*^-9, 4.135402020821798*^-10, -4.1353986901526153*^-10, 
    0}, {4.1354025759333907*^-10, 1.2301024088223616*^-10, 
    -1.1920510412099714*^-9, 1.6751978970663505*^-10}, 
   {-4.135399522819908*^-10, -1.1920511522323396*^-9, 1.230103796601106*^-10, 
    1.6751969256211956*^-10}, {0, 1.67519775828849*^-10, 
    1.675196786843407*^-10, -2.477182736715424*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.099999999999879}, 
  {-2.059999999999945}, {-2.099999999999879}, {{2, 0.06585195624346277}, 
   {3, 0.0868935810243506}, {4, 0.07651001997960266}, 
   {5, 0.09557695210119066}, {6, 0.127505547846253}, 
   {7, 0.14196773230393767}, {8, 0.13744301733767236}, 
   {9, 0.11297674668879992}, {10, 0.1081628415493191}, 
   {11, 0.09090634287771165}, {12, 0.070978192323502}, 
   {13, 0.0537651466550253}, {14, 0.040249089875136076}, 
   {15, 0.029981457195196584}, {16, 0.02227995908176099}, 
   {17, 0.016536838193317388}, {18, 0.012266451522908756}, 
   {19, 0.00909584293942289}, {20, 0.006743594158770978}, 
   {21, 0.004999188305481624}, {22, 0.0037058324994820088}, 
   {23, 0.002747010153672182}, {24, 0.0020362369323099335}, 
   {25, 0.001509360013926246}, {26, 0.0011188076979710363}, 
   {27, 0.000829310178949889}, {28, 0.000614720882782849}, 
   {29, 0.0004556576015136049}, {30, 0.000337752908906311}, 
   {31, 0.0002503568510574042}, {32, 0.00018557514565284937}, 
   {33, 0.0001375561812768406}, {34, 0.00010196248127828983}, 
   {35, 0.0000755789182475095}, {36, 0.00005602230103358643}, 
   {37, 0.000041526106311111724}, {38, 0.00003078091166886665}, 
   {39, 0.00002281611751241719}, {40, 0.000016912274185383162}, 
   {41, 0.00001253609505693299}, {42, 9.292285443410121*^-6}, 
   {43, 6.887836152766028*^-6}, {44, 5.105556340453223*^-6}, 
   {45, 3.78445493860563*^-6}, {46, 2.805198537724951*^-6}, 
   {47, 2.0793321529115916*^-6}, {48, 1.5412891971599245*^-6}, 
   {49, 1.1424689349004551*^-6}, {50, 8.468464381960794*^-7}, 
   {51, 6.277185027880031*^-7}, {52, 4.652915832626364*^-7}, 
   {53, 3.4489385841720823*^-7}, {54, 2.5564995864700145*^-7}, 
   {55, 1.8949859376114405*^-7}, {56, 1.4046439689165325*^-7}, 
   {57, 1.0411816914190352*^-7}, {58, 7.717680383655873*^-8}, 
   {59, 5.720672097143028*^-8}, {60, 4.240404782862475*^-8}, 
   {61, 3.1431679592410145*^-8}, {62, 2.3298494689073154*^-8}, 
   {63, 1.7269831287246704*^-8}, {64, 1.2801132542870363*^-8}, 
   {65, 9.488742291895991*^-9}, {66, 7.0334580382092505*^-9}, 
   {67, 5.213497689115378*^-9}, {68, 3.864465469849598*^-9}, 
   {69, 2.864506021271774*^-9}, {70, 2.123292874856138*^-9}, 
   {71, 1.5738748637694408*^-9}, {72, 1.166623075921133*^-9}, 
   {73, 8.647497717894079*^-10}}, {{2, 0.0122518408781816}, 
   {3, 0.020810264670963856}, {4, 0.03005506024999984}, 
   {5, 0.04560554048118805}, {6, 0.06360361305427562}, 
   {7, 0.06677639748194616}, {8, 0.05214449089184032}, 
   {9, 0.033684585658958155}, {10, 0.023037125823765693}, 
   {11, 0.013976233411025347}, {12, 0.008069115873776667}, 
   {13, 0.004558992917346081}, {14, 0.00255131968654317}, 
   {15, 0.00141939416621036}, {16, 0.0007866247416146258}, 
   {17, 0.0004347287325824437}, {18, 0.00023978292923157452}, 
   {19, 0.0001320759980548425}, {20, 0.00007268249492153878}, 
   {21, 0.00003997355623679606}, {22, 0.000021975965958385503}, 
   {23, 0.000012078656375480445}, {24, 6.637825044240412*^-6}, 
   {25, 3.6474999242086525*^-6}, {26, 2.004208581170748*^-6}, 
   {27, 1.10123024459526*^-6}, {28, 6.050711555220337*^-7}, 
   {29, 3.324535861881639*^-7}, {30, 1.8266426852579323*^-7}, 
   {31, 1.0036334913143818*^-7}, {32, 5.5143733459125*^-8}, 
   {33, 3.0298207100617106*^-8}, {34, 1.6647061331272656*^-8}, 
   {35, 9.146567762445082*^-9}, {36, 5.025493280778429*^-9}, 
   {37, 2.7612084008143967*^-9}, {38, 1.5171193468166422*^-9}, 
   {39, 8.335673077712139*^-10}, {40, 4.5799726973901517*^-10}, 
   {41, 2.5163539770408267*^-10}, {42, 1.382541211144191*^-10}, 
   {43, 7.596058967015058*^-11}, {44, 4.173653089800666*^-11}, 
   {45, 2.2950854180100084*^-11}, {46, 1.259935674310005*^-11}, 
   {47, 6.9150981237460956*^-12}, {48, 3.816909751227134*^-12}, 
   {49, 2.077227279073668*^-12}, {50, 1.163069640597314*^-12}, 
   {51, 6.457427185561452*^-13}, {52, 3.4265183283347745*^-13}, 
   {53, 2.1400473985503746*^-13}, {54, 9.150088094618998*^-14}, 
   {55, 4.955295433243615*^-14}, {56, 1.1546319456101628*^-14}, 
   {57, 6.8833827526759706*^-15}, {58, 3.9597954544963914*^-15}, 
   {59, 1.0732155904709846*^-15}, {60, 3.3306690738754696*^-16}, 
   {61, 3.700743415417188*^-17}, {62, 3.700743415417188*^-17}, 
   {63, 3.700743415417188*^-17}, {64, 0.}, {65, 0.}, {66, 0.}, {67, 0.}, 
   {68, 0.}, {69, 1.850371707708594*^-17}, {70, 0.}, {71, 0.}, {72, 0.}, 
   {73, 0.}}}}
