{71, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.4851652402624796*^-9, 4.6061951475272006*^-10, 
    -4.6061940373042437*^-10, 0}, {4.6061951475272006*^-10, 
    1.3701401124777135*^-10, -1.32775862526914*^-9, 1.8659103429019258*^-10}, 
   {-4.6061940373042437*^-10, -1.32775862526914*^-9, 1.370143165591017*^-10, 
    1.8659088163453486*^-10}, {0, 1.8659103429019258*^-10, 
    1.8659088163453486*^-10, -2.759193595824859*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.139999999999877}, 
  {-2.0799999999999277}, {-2.139999999999877}, {{2, 0.0697988289451956}, 
   {3, 0.09523797957699148}, {4, 0.08786327687106643}, 
   {5, 0.1244372236697946}, {6, 0.1417230137478926}, 
   {7, 0.15110997607286963}, {8, 0.11907007494098693}, 
   {9, 0.11498395129363709}, {10, 0.10000256240971839}, 
   {11, 0.07885775348131427}, {12, 0.05956260950342271}, 
   {13, 0.04426133172852609}, {14, 0.032681648638138064}, 
   {15, 0.02406184162564319}, {16, 0.017690470973459403}, 
   {17, 0.012996863947565128}, {18, 0.009545045443501675}, 
   {19, 0.007008653095363929}, {20, 0.005145739004114535}, 
   {21, 0.00377779212484332}, {22, 0.00277342358303423}, 
   {23, 0.00203604730798529}, {24, 0.0014947069423360505}, 
   {25, 0.0010972924071310447}, {26, 0.0008055410820303078}, 
   {27, 0.0005913607208310923}, {28, 0.00043412716749858474}, 
   {29, 0.00031869943846640726}, {30, 0.00023396211978228695}, 
   {31, 0.0001717551434386865}, {32, 0.0001260880507592843}, 
   {33, 0.00009256314392146951}, {34, 0.0000679520019603151}, 
   {35, 0.000049884590497478536}, {36, 0.00003662103080816551}, 
   {37, 0.000026884051380292445}, {38, 0.000019735987809842604}, 
   {39, 0.000014488486464696726}, {40, 0.000010636216539235271}, 
   {41, 7.808207055983958*^-6}, {42, 5.732122620537498*^-6}, 
   {43, 4.2080377094574855*^-6}, {44, 3.0891839787035304*^-6}, 
   {45, 2.2678165721269627*^-6}, {46, 1.664838364742711*^-6}, 
   {47, 1.2221829640003947*^-6}, {48, 8.972229562086131*^-7}, 
   {49, 6.586649108907982*^-7}, {50, 4.835358500821541*^-7}, 
   {51, 3.5497096328995717*^-7}, {52, 2.605895397799949*^-7}, 
   {53, 1.9130271322611795*^-7}, {54, 1.4043820917297527*^-7}, 
   {55, 1.0309780834606268*^-7}, {56, 7.568565701942049*^-8}, 
   {57, 5.5561982403866705*^-8}, {58, 4.0788889432712*^-8}, 
   {59, 2.99437398765179*^-8}, {60, 2.1982151154902947*^-8}, 
   {61, 1.613742844907957*^-8}, {62, 1.1846730152420171*^-8}, 
   {63, 8.696863507130382*^-9}, {64, 6.384498929533853*^-9}, 
   {65, 4.686956489585267*^-9}, {66, 3.4407655613582152*^-9}, 
   {67, 2.5259178082493176*^-9}, {68, 1.8543140911651912*^-9}, 
   {69, 1.361280144163338*^-9}, {70, 9.993362803938612*^-10}}, 
  {{2, 0.013106912041962817}, {3, 0.02318804162998879}, 
   {4, 0.03510546723458668}, {5, 0.05674959178480125}, 
   {6, 0.06765310044981329}, {7, 0.06091432087124267}, 
   {8, 0.03797558414964147}, {9, 0.026316577149735593}, 
   {10, 0.016243764458128335}, {11, 0.009328316115054783}, 
   {12, 0.005197250583465096}, {13, 0.0028600681780637607}, 
   {14, 0.0015631101460022536}, {15, 0.0008506139410619229}, 
   {16, 0.00046146098334891766}, {17, 0.0002497997681405369}, 
   {18, 0.00013501470686169692}, {19, 0.00007289785045849762}, 
   {20, 0.00003933189042111077}, {21, 0.00002121186164015983}, 
   {22, 0.000011436393662319262}, {23, 6.164863588185391*^-6}, 
   {24, 3.3228618393776888*^-6}, {25, 1.790912595047341*^-6}, 
   {26, 9.652086028581288*^-7}, {27, 5.201868734835042*^-7}, 
   {28, 2.8034504046906916*^-7}, {29, 1.510858684920328*^-7}, 
   {30, 8.142419435919201*^-8}, {31, 4.388159544991647*^-8}, 
   {32, 2.3648903566912218*^-8}, {33, 1.2744989804266044*^-8}, 
   {34, 6.8685939343578655*^-9}, {35, 3.7016565275956497*^-9}, 
   {36, 1.994916111932217*^-9}, {37, 1.0751094366619658*^-9}, 
   {38, 5.794034696471329*^-10}, {39, 3.122537876413626*^-10}, 
   {40, 1.6829049265254525*^-10}, {41, 9.069447970411204*^-11}, 
   {42, 4.888664473234883*^-11}, {43, 2.6339615673739065*^-11}, 
   {44, 1.4198827299101897*^-11}, {45, 7.651175989072574*^-12}, 
   {46, 4.11581879689038*^-12}, {47, 2.211379227882541*^-12}, 
   {48, 1.2116604016417416*^-12}, {49, 6.502946329571083*^-13}, 
   {50, 3.5185743207932774*^-13}, {51, 1.5879889995555155*^-13}, 
   {52, 9.077923598018363*^-14}, {53, 5.599224787526206*^-14}, 
