{65, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.9993952049545795*^-9, 3.7058325852434316*^-10, -3.705828977018708*^-10, 
    0}, {3.7058320301318644*^-10, 1.1023265633625101*^-10, 
    -1.0682245921156842*^-9, 1.5011862586345245*^-10}, 
   {-3.705828144351416*^-10, -1.0682246476268113*^-9, 
    1.1023257306952194*^-10, 1.501187091301818*^-10}, 
   {0, 1.5011852871893583*^-10, 1.5011866749681696*^-10, 
    -2.219860073537957*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.259999999999873}, 
  {-2.139999999999899}, {-2.259999999999873}, {{2, 0.08204976122815746}, 
   {3, 0.12570583438122265}, {4, 0.15009085413490464}, 
   {5, 0.17022536040336378}, {6, 0.15836375414724313}, 
   {7, 0.1267880780689455}, {8, 0.11815191124762714}, 
   {9, 0.09531502636003908}, {10, 0.07118869099910038}, 
   {11, 0.051664369036986985}, {12, 0.03712707910044889}, 
   {13, 0.026578758119239404}, {14, 0.01899486955520268}, 
   {15, 0.01356393287068592}, {16, 0.00968198761249035}, 
   {17, 0.0069097162159877}, {18, 0.004930771684552556}, 
   {19, 0.003518432287321096}, {20, 0.00251057559711842}, 
   {21, 0.0017913987937304126}, {22, 0.001278228979113628}, 
   {23, 0.0009120606689421878}, {24, 0.0006507858925176462}, 
   {25, 0.0004643572099622376}, {26, 0.0003313340614554452}, 
   {27, 0.000236417645223773}, {28, 0.00016869167324938701}, 
   {29, 0.00012036698491216225}, {30, 0.00008588574878712441}, 
   {31, 0.00006128226731056839}, {32, 0.000043726885005339976}, 
   {33, 0.00003120055032995003}, {34, 0.000022262604322866195}, 
   {35, 0.000015885090023934814}, {36, 0.000011334526782729115}, 
   {37, 8.087552362780056*^-6}, {38, 5.7707308356527895*^-6}, 
   {39, 4.117603557207993*^-6}, {40, 2.938043644054394*^-6}, 
   {41, 2.096389400866788*^-6}, {42, 1.4958418089980832*^-6}, 
   {43, 1.067331631983409*^-6}, {44, 7.615757235956386*^-7}, 
   {45, 5.434089713207923*^-7}, {46, 3.8773992044885915*^-7}, 
   {47, 2.766650050167407*^-7}, {48, 1.9740945128579038*^-7}, 
   {49, 1.4085804467267657*^-7}, {50, 1.0050678145300896*^-7}, 
   {51, 7.171484767142537*^-8}, {52, 5.117086915307622*^-8}, 
   {53, 3.6512074030882246*^-8}, {54, 2.605254806331397*^-8}, 
   {55, 1.8589338179884245*^-8}, {56, 1.32640951000522*^-8}, 
   {57, 9.464363015522605*^-9}, {58, 6.7531293890247385*^-9}, 
   {59, 4.818576926357762*^-9}, {60, 3.438210771644194*^-9}, 
   {61, 2.4532746389918725*^-9}, {62, 1.7504914184840136*^-9}, 
   {63, 1.2490317669032203*^-9}, {64, 8.912248161685707*^-10}}, 
  {{2, 0.016026420800952602}, {3, 0.03292299871810991}, 
   {4, 0.05876780273859225}, {5, 0.0703335802508031}, 
   {6, 0.05538519072189643}, {7, 0.030781082975239987}, 
   {8, 0.019995562330455408}, {9, 0.011290254944657416}, 
   {10, 0.006030005675794203}, {11, 0.0031517772164246596}, 
   {12, 0.0016321577176805768}, {13, 0.0008406679088540184}, 
   {14, 0.0004314613994251537}, {15, 0.00022087604226924312}, 
   {16, 0.00011286683202054355}, {17, 0.00005760096968333387}, 
   {18, 0.000029370829061940253}, {19, 0.000014967616291402159}, 
   {20, 7.6247950367887745*^-6}, {21, 3.883316112812674*^-6}, 
   {22, 1.977495808611988*^-6}, {23, 1.0069119968462528*^-6}, 
   {24, 5.126794749565899*^-7}, {25, 2.610285775768902*^-7}, 
   {26, 1.3289949034785603*^-7}, {27, 6.766355691486166*^-8}, 
   {28, 3.444961316212414*^-8}, {29, 1.7539321569189543*^-8}, 
   {30, 8.929779517681997*^-9}, {31, 4.546408629198713*^-9}, 
   {32, 2.3147064172797842*^-9}, {33, 1.1784836810117363*^-9}, 
   {34, 6.000003271999788*^-10}, {35, 3.054742199933476*^-10}, 
   {36, 1.5553524209307074*^-10}, {37, 7.918588932713058*^-11}, 
   {38, 4.032307820978076*^-11}, {39, 2.053000362304639*^-11}, 
   {40, 1.0461899864940467*^-11}, {41, 5.321280453311298*^-12}, 
   {42, 2.7106372701979353*^-12}, {43, 1.3901842640014668*^-12}, 
   {44, 6.836753385641714*^-13}, {45, 3.572142581731441*^-13}, 
   {46, 1.8022620433081707*^-13}, {47, 7.819670836776518*^-14}, 
   {48, 3.249252718736291*^-14}, {49, 8.178642948071985*^-15}, 
   {50, 4.3021142204224816*^-15}, {51, 1.1472304587793283*^-15}, 
   {52, 4.070817756958907*^-16}, {53, 1.850371707708594*^-16}, 
   {54, 5.551115123125783*^-17}, {55, 4.625929269271485*^-17}, 
   {56, 9.25185853854297*^-18}, {57, 0.}, {58, 0.}, {59, 0.}, {60, 0.}, 
   {61, 0.}, {62, 0.}, {63, 0.}, {64, 0.}}}}
