{99, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.866943543677849*^-9, 5.313810502727118*^-10, -5.31381244561762*^-10, 
    0}, {5.313809392504268*^-10, 1.5806234099357787*^-10, 
    -1.5317331847341819*^-9, 2.1525579929627123*^-10}, 
   {-5.31381244561762*^-10, -1.5317331292230234*^-9, 1.5806231323801014*^-10, 
    2.1525581317404914*^-10}, {0, 2.1525575766290656*^-10, 
    2.1525582705183402*^-10, -3.1830690860878974*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.8599999999998869}, 
  {-1.940000000000017}, {-1.8599999999998869}, {{2, 0.043237618255464766}, 
   {3, 0.048728766514987476}, {4, 0.035358955327379565}, 
   {5, 0.029087098560229646}, {6, 0.024700788427355125}, 
   {7, 0.02243401180665272}, {8, 0.021318711924400657}, 
   {9, 0.02131805407585935}, {10, 0.02238946693180993}, 
   {11, 0.02547385812438674}, {12, 0.031518498785929494}, 
   {13, 0.04172692464981387}, {14, 0.05910171316468138}, 
   {15, 0.07882021775561454}, {16, 0.10574297840717495}, 
   {17, 0.11500582723704328}, {18, 0.1014030860327376}, 
   {19, 0.09179347736519766}, {20, 0.08850673842527401}, 
   {21, 0.0776514005642473}, {22, 0.0645299648585344}, 
   {23, 0.05222020912107747}, {24, 0.0417212307322907}, 
   {25, 0.03311490002332822}, {26, 0.026190018085831684}, 
   {27, 0.02067166186828029}, {28, 0.016297338964309224}, 
   {29, 0.012840132861913559}, {30, 0.010112368662845185}, 
   {31, 0.007962242115055022}, {32, 0.006268405517326433}, 
   {33, 0.004934485039743912}, {34, 0.0038842213726729205}, 
   {35, 0.003057399612487773}, {36, 0.002406533238745375}, 
   {37, 0.001894201714111479}, {38, 0.0014909301915031871}, 
   {39, 0.0011735088392689245}, {40, 0.0009236643145992918}, 
   {41, 0.0007270113436336667}, {42, 0.000572226185449146}, 
   {43, 0.00045039542386547345}, {44, 0.00035450309096092124}, 
   {45, 0.00027902683218817377}, {46, 0.00021961997608530113}, 
   {47, 0.00017286125723044057}, {48, 0.0001360578072629727}, 
   {49, 0.00010709008192258087}, {50, 0.0000842898000550851}, 
   {51, 0.00006634386826354256}, {52, 0.00005221875971484792}, 
   {53, 0.000041100992781046116}, {54, 0.00003235028198327714}, 
   {55, 0.000025462663339494046}, {56, 0.000020041470543888433}, 
   {57, 0.000015774490510695194}, {58, 0.000012415982659441565}, 
   {59, 9.772526424530629*^-6}, {60, 7.691881932726059*^-6}, 
   {61, 6.054222325979109*^-6}, {62, 4.765232784930898*^-6}, 
   {63, 3.7506788279628045*^-6}, {64, 2.9521310529473586*^-6}, 
   {65, 2.323600110875736*^-6}, {66, 1.828888143651388*^-6}, 
   {67, 1.4395040801585154*^-6}, {68, 1.1330228175678366*^-6}, 
   {69, 8.917937245887237*^-7}, {70, 7.019241224927272*^-7}, 
   {71, 5.524791890087244*^-7}, {72, 4.348522075759621*^-7}, 
   {73, 3.422688968356873*^-7}, {74, 2.693972707135132*^-7}, 
   {75, 2.1204056149803918*^-7}, {76, 1.668955310063441*^-7}, 
   {77, 1.3136221260757913*^-7}, {78, 1.0339420886127569*^-7}, 
   {79, 8.138080381804336*^-8}, {80, 6.405421665301125*^-8}, 
   {81, 5.041659140170571*^-8}, {82, 3.9682519992200234*^-8}, 
   {83, 3.1233811592646324*^-8}, {84, 2.4583898527995742*^-8}, 
   {85, 1.934980081719309*^-8}, {86, 1.523008213987988*^-8}, 
   {87, 1.1987482950727874*^-8}, {88, 9.435258407907815*^-9}, 
   {89, 7.4264201455072385*^-9}, {90, 5.845279704707057*^-9}, 
   {91, 4.600775038720636*^-9}, {92, 3.621235866724584*^-9}, 
   {93, 2.850247371455602*^-9}, {94, 2.2434079594014643*^-9}, 
   {95, 1.7657701967264562*^-9}, {96, 1.3898233119927047*^-9}, 
   {97, 1.0939202876869583*^-9}, {98, 8.610164248245228*^-10}}, 
  {{2, 0.00787888887418947}, {3, 0.011355925771825027}, 
   {4, 0.013930320241218628}, {5, 0.016273145592016536}, 
   {6, 0.0184748886052112}, {7, 0.020696830252582794}, 
   {8, 0.023031978372878688}, {9, 0.02560285900434507}, 
   {10, 0.02856238558235874}, {11, 0.03214137854489635}, 
   {12, 0.036712053159061515}, {13, 0.04295780011636203}, 
   {14, 0.051840547574636804}, {15, 0.0600557801889646}, 
   {16, 0.06551047498216808}, {17, 0.060065242540441745}, 
   {18, 0.044335892601316}, {19, 0.03510878538195198}, 
   {20, 0.025490141215054274}, {21, 0.01726239498993338}, 
   {22, 0.011291132518300995}, {23, 0.007251237012494896}, 
   {24, 0.0046048052676111815}, {25, 0.002901626879205486}, 
   {26, 0.001818307849940017}, {27, 0.0011349909622527243}, 
   {28, 0.0007065550912486821}, {29, 0.00043905161584686936}, 
   {30, 0.0002725053340306057}, {31, 0.0001690095133091059}, 
   {32, 0.00010477253115472503}, {33, 0.00006493262963099451}, 
   {34, 0.000040235296301945514}, {35, 0.000024929302808729403}, 
   {36, 0.000015445061813714373}, {37, 9.568770770851387*^-6}, 
   {38, 5.928100387779059*^-6}, {39, 3.6725789991180293*^-6}, 
   {40, 2.275227062041122*^-6}, {41, 1.4095396919285481*^-6}, 
   {42, 8.732314138726327*^-7}, {43, 5.409798988035656*^-7}, 
   {44, 3.3514502249346967*^-7}, {45, 2.0762725181736977*^-7}, 
   {46, 1.2862811656540646*^-7}, {47, 7.96869921807867*^-8}, 
   {48, 4.936725310026683*^-8}, {49, 3.058373160280681*^-8}, 
   {50, 1.8947067044935057*^-8}, {51, 1.1737982918980094*^-8}, 
   {52, 7.271853091905811*^-9}, {53, 4.505022947280205*^-9}, 
   {54, 2.7909279609605875*^-9}, {55, 1.7290263017629333*^-9}, 
   {56, 1.071151232527138*^-9}, {57, 6.636060219851931*^-10}, 
   {58, 4.110999226221897*^-10}, {59, 2.547080879544694*^-10}, 
   {60, 1.577626085325079*^-10}, {61, 9.774784685371665*^-11}, 
   {62, 6.054390322418612*^-11}, {63, 3.75075618711899*^-11}, 
   {64, 2.325216870898335*^-11}, {65, 1.4399093029027199*^-11}, 
   {66, 8.91742235609172*^-12}, {67, 5.5352019264394885*^-12}, 
   {68, 3.4054055871498195*^-12}, {69, 2.1046220322062936*^-12}, 
   {70, 1.3070655668911968*^-12}, {71, 7.993235702959585*^-13}, 
   {72, 4.779510121011299*^-13}, {73, 3.0292435226897396*^-13}, 
   {74, 1.9682403854896316*^-13}, {75, 1.2601031329495527*^-13}, 
   {76, 7.279362298125609*^-14}, {77, 2.3333187234205372*^-14}, 
   {78, 1.0843178207172361*^-14}, {79, 7.06841992344683*^-15}, 
   {80, 4.366877230192282*^-15}, {81, 1.6283271027835629*^-15}, 
   {82, 9.62193288008469*^-16}, {83, 3.700743415417188*^-16}, 
   {84, 1.850371707708594*^-16}, {85, 7.401486830834377*^-17}, 
