{5, 20, {{{{-0.517583438578834, 0.0006181183487677329, -0.004644973817512769, 
 0.004631511423596911}, {-0.0006255519715712174, 0.9721959379354932, 
 0.0008143444331876958, 0.000708599993599196}, {-0.004629196177166759, 
 0.000707923727048661, 0.00016246509333918166, -0.0358063093300425}, 
 {0.004640716373617719, 0.0008099168681040131, 0.06444726378677101, 
 0.00016831457313955052}}, {{-0.5175814537702099, 0.004624634743583346, 
 0.0006178278087288464, -0.0046533497304979314}, {0.0046501931825680175, 
 0.00016771562371892978, 0.0008029523852838478, 0.06442275870917027}, 
 {-0.0006159738684456113, 0.000714910368989947, 0.9722005917397758, 
 0.0008072870581247948}, {-0.004618926337638425, -0.035825397844824636, 
 0.0007105193438811466, 0.00017031457549660536}}, {{-0.5174347339182573, 
 -0.004649758187616606, 0.004628602637548245, 0.000620377792576441}, 
 {-0.004626723631194585, 0.00017299071620056165, -0.03580071504438057, 
 0.0007055768207773771}, {0.004647604116915687, 0.06440100675712263, 
 0.000173852886818242, 0.0008075736715041917}, {-0.0006196761477366611, 
 0.0008087341563890537, 0.0007067714914803756, 0.9721920025572611}}}, 
 {{{-0.5174357092376215, 0.0006179964035143135, -0.004649264830494022, 
 0.004627396011050626}, {-0.0006100917435089955, 0.9722003688590165, 
 0.0008044318496215103, 0.0007100942566935462}, {-0.004624276044846947, 
 0.0007063174585875107, 0.00017391458122417204, -0.0358122684275874}, 
 {0.0046473671218655935, 0.0008038882073186809, 0.06438882072425461, 
 0.00016600158101229054}}, {{-0.5175510097871273, 0.004630746100553545, 
 0.0006225211987471486, -0.004642386328548991}, {0.00464644134171772, 
 0.00016219832742918696, 0.0008134557859992988, 0.06443335622009946}, 
 {-0.0006165516640827219, 0.0007073939771980539, 0.9721974264028764, 
 0.0008095525529649159}, {-0.00462979270229976, -0.03580704284291357, 
 0.0007083560439306951, 0.00017028365258396188}}, {{-0.5176640511453796, 
 -0.0046463526664325015, 0.004624710084831503, 0.0006141680433255141}, 
 {-0.004627835922603343, 0.0001677204065698766, -0.03583570673733279, 
 0.0007142429082247994}, {0.004648887374110477, 0.06443775444048015, 
 0.00016328936781597578, 0.0008085405116443799}, {-0.0006160436873996556, 
 0.0008087348183310233, 0.0007132632856735897, 0.9722037341776921}}}, 
 {{{-0.5176661976572601, 0.0006227633179694647, -0.004645529376446185, 
 0.004626040903812104}, {-0.0006220447578489988, 0.9722022860563387, 
 0.0008099278947203992, 0.00071148661980936}, {-0.004628899533713007, 
 0.0007144354046021504, 0.00016147298791047634, -0.035816459410994574}, 
 {0.004650424503507095, 0.0008134181184484634, 0.06445846280275967, 
 0.00016239671323685733}}, {{-0.5175540662846778, 0.004621914323879095, 
 0.0006167062559616121, -0.004651522386639325}, {0.004650032864164245, 
 0.00016930794234802041, 0.0008054308544793643, 0.06441897578294165}, 
 {-0.0006191877920747849, 0.0007122699800411152, 0.9722022022406246, 
 0.0008056129226898928}, {-0.004625722142056406, -0.03581864059593499, 
 0.0007119194311907487, 0.00016376607771433147}}, {{-0.5174339033080013, 
 -0.00464808749345398, 0.004627943511727606, 0.0006226612862132762}, 
 {-0.004628151767904452, 0.00016185812461302576, -0.03578631066142365, 
 0.0007045257419577731}, {0.004644988900659538, 0.06441662223184076, 
 0.00017018046170302976, 0.0008101603611334059}, {-0.0006237407612199013, 
 0.0008090573489670365, 0.0007040604196870965, 0.9721986419619116}}}, 
 {{{-0.5174295825640243, 0.0006201004174637731, -0.004649321197095419, 
 0.00462784028666609}, {-0.0006197767606350238, 0.9721911523783769, 
 0.000806613046386855, 0.0007051321624942598}, {-0.0046261153985120585, 
 0.0007047083836595959, 0.00017256201759551008, -0.035799936855414716}, 
 {0.004647433482900078, 0.0008061549007000701, 0.0644010941378771, 
 0.00017475804838094493}}, {{-0.5175856430325874, 0.004630067606992351, 
 0.0006185733570361583, -0.004643979275599426}, {0.004641741691178888, 
 0.00016958431911875285, 0.0008105008932060725, 0.0644469851840993}, 
 {-0.00062584632739803, 0.0007073853916312968, 0.9721972748146159, 
 0.0008138787373684675}, {-0.004629932069009565, -0.03580701070332721, 
 0.0007078567954034496, 0.00016061157626892351}}, {{-0.5175835367536322, 
 -0.0046524688852452095, 0.004624380374152099, 0.0006179388363705041}, 
 {-0.004620247721782575, 0.00016979606116427934, -0.03582495454167131, 
 0.0007119213813307314}, {0.004651121852281667, 0.06442154100767862, 
 0.0001677761912412614, 0.0008036637160940984}, {-0.0006166987933778362, 
 0.0008069705015276226, 0.0007143384683300023, 0.9721994097198102}}}, 
 {{{-0.5177037986668911, 0.0006127454320232546, -0.004648456571084844, 
 0.004624537724370888}, {-0.0006131197167584072, 0.9722056901016285, 
 0.0008099282480216331, 0.0007171678897519733}, {-0.004623585728652988, 
 0.0007161769918358502, 0.00016713253589901967, -0.03584705983176542}, 
